<title>《百鍊成仙》▷ 第862章 複合之陣</title></p><p>&emsp;&emsp;鬼影幻滅，不過周圍的陰氣卻沒有分毫降低，反而變得越發的濃郁。</p>
</p><p>&emsp;&emsp;如此結果，比他想象的還要好得多，而那鬼臉卻露出驚懼以極的神色，張大口，赫赫而呼，彷彿在求饒，又彷彿在述說着別的什麼。</p>
</p><p>&emsp;&emsp;以林軒的城府，自然不會有心軟一說，法訣催動，碧幻幽火頓時在鬼臉的體內肆虐起來。</p>
</p><p>&emsp;&emsp;僅僅片刻，牠就由內向外，被一層碧綠色的火焰包裹，慘呼之中，直接化爲灰煙了。</p>
</p><p>&emsp;&emsp;整個過程，也不過半炷香的功夫，林軒晉級以後，神通確實非同小可，舉手投足間，就滅了一幾乎相當於元嬰期的陰司怪物。</p>
</p><p>&emsp;&emsp;直到戰鬥結束，月兒才反應過來，目瞪口呆，良久，才吶吶的開口起來：“少爺，這裡不是幻境麼，難道剛纔那怪物，居然是真的？”</p>
</p><p>&emsp;&emsp;“當然是真的。”</p>
</p><p>&emsp;&emsp;林軒眼中露出一絲譏嘲之色，臉上卻隱隱顯出幾分嚮往來了：“我以前修爲太低，不懂這煉心路的奧秘，沒想到還真可以看見古修士所佈下的上古神蹟。”</p>
</p><p>&emsp;&emsp;“神蹟？”</p>
</p><p>&emsp;&emsp;“不錯。”林軒點了點頭，開始緩緩解說：“妳當這只是單純的幻陣麼，不……妳錯了，這可是比斷禁大陣還要更勝一籌的複合之陣，即使在上古時期，懂得的修士也寥寥無幾，能夠將其佈下的修士，無一不是令人敬仰的一代大師。”</p>
</p><p>&emsp;&emsp;“少爺，複合之陣是怎麼回事，你說清楚一些。”月兒也被勾起了興趣。</p>
</p><p>&emsp;&emsp;林軒倒也沒有賣關子，開始緩緩向少女講述。</p>
</p><p>&emsp;&emsp;其實複合之陣從字面意義也很好理解，就是將兩個陣法套在一起，互爲助力……說來原理簡單，然而真做起來卻難上加難。</p>
</p><p>&emsp;&emsp;因爲是一套陣旗容納兩個陣法，稍不小心，就有可能互相排斥，要想有機結合，實在是頗爲不易的。</p>
</p><p>&emsp;&emsp;不過一旦成功，威力卻非同小可，比如說最簡單的八卦陣與三才陣，在陣法之中，都僅僅算是入門，論威力，也就能困住靈動期的低階弟子，即使是剛剛築基成功的修士，也能輕而易舉，就將兩個陣法破去，可一旦將這兩個最簡單的陣法複合在一起，卻足以擊殺築基中期的修士，這就是疊加後的威力。</p>
</p><p>&emsp;&emsp;聽林軒舉了這簡單的例子，月兒也聳然動容，果然是令人觸目驚心的神通。</p>
</p><p>&emsp;&emsp;“少爺，那我們現在所處的，就是複合之陣麼？”少女弱弱的開口了。</p>
</p><p>&emsp;&emsp;“不錯，而且是將幻陣與鬼道的殺陣相結合。”</p>
</p><p>&emsp;&emsp;林軒臉上滿是凝重之色，這古修士也真夠陰險的，一路走來，產生的皆是幻覺，即使烈火加身，冰刀襲體，或者被萬鬼撕咬吞噬，雖然疼痛感非常真實，但最多也就暈過去，不會受到半分傷害地。</p>
</p><p>&emsp;&emsp;於是再老成持重的修士，也不免放鬆警惕，然而卻不知道，這僅僅是騙人的誘餌而已。</p>
</p><p>&emsp;&emsp;等闖入者的戒心逐漸降低，突然蹦出這麼一猙獰鬼臉，由於前面剛剛經歷了冤魂的幻覺，按照固定的思維邏輯，那闖入之人當然也不會在意。</p>
</p><p>&emsp;&emsp;於是這鬼臉就可以暴起發難，以牠的修爲，便是元嬰期老怪，在毫無提防的情況下，也必定重傷，然後再以幻陣亂起心智，以殺陣做爲主攻擊，將敵人滅殺至死。</p>
</p><p>&emsp;&emsp;好歹毒的心機，好陰毒的設計！</p>
</p><p>&emsp;&emsp;回想剛纔的經歷，林軒也倒吸了一口涼氣，其實，他倒不是看出了這巧妙的禁制，林軒還沒有那麼豐富的陣法知識，只不過他向來小心，就算是幻覺，也絕不容危險接近自己，這才誤打誤撞，反將鬼臉滅去。</p>
