<title>《百鍊成仙》▷ 第3087章 意外變故</title></p><p>&emsp;&emsp;已經得到了想要的東西，林軒自然沒有興趣在這兒耽擱下去。</p>
</p><p>&emsp;&emsp;這話可沒有什麼誇大之處，鼐龍界做爲鼐龍界排名前十的頂級界面，面積之廣博，一般人是難以想象的。</p>
</p><p>&emsp;&emsp;“師傅，這兒就是你所說的雲隱宗了麼？”</p>
</p><p>&emsp;&emsp;陸盈兒興奮的聲音傳入耳朵，其實別說這丫頭，一旁其他幾名修仙者，也無不臉露興奮之色，如今，總算是見識到真正的靈界了。</p>
</p><p>&emsp;&emsp;“師尊，您說這鼐龍界，是以鼐龍真人來命名，而那位鼐龍真人，是從上古之時，就存在的大能？”</p>
</p><p>&emsp;&emsp;林軒還沒有回答，陸盈兒的聲音又嘰嘰喳喳的傳過來了，林軒搖了搖頭，與投胎轉世前相比，這丫頭的性格似乎活潑了那麼一些。</p>
</p><p>&emsp;&emsp;但這也不稀奇，輪迴之說，虛無縹緲以極，轉世之後，性格多少總會有一些改變地。</p>
</p><p>&emsp;&emsp;好在遇見大事的時候，這丫頭依舊是沉穩的性格，有這一點，就已經足夠。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒就準備回答徒兒的問題，然而就在此刻，異變突起。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳入耳朵，原本徐徐前進的靈舟，突然撞上什麼東西，一下子停了下來，而且劇烈搖晃不已。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒瞠目結舌，如此變故，便是他也沒有料想到的，畢竟這一路上，都順風順水以極，做夢都不曾想，到了雲隱宗總舵，反而會遇見變故。</p>
</p><p>&emsp;&emsp;林軒也沒有未卜先知之術，因爲已經到了之力，所以他反而沒有將神識放出去，否則，肯定會先發現端倪。</p>
</p><p>&emsp;&emsp;不過林軒的反應也是十分迅速，雖變起倉儲，他卻速度極快的袖袍一拂，一道法訣如閃電般激射而出。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;隨着林軒的動作，靈舟表面靈光大起，一層蔚藍色的保護膜浮現而出，將靈舟護住。</p>
</p><p>&emsp;&emsp;而幾乎與此同時，“噗噗噗”，有些沉悶的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;四周的天地元氣，劇烈波動起來，光球，光柱，燃燒着的火蛇，全部一窩蜂的撲過來了。</p>
</p><p>&emsp;&emsp;密如雨點，將靈舟上的那層光幕也大的不停亂顫，彷彿隨時有可能裂開。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;林軒臉色一寒，右手擡起，輕輕按上前面一陣盤般的法器。</p>
</p><p>&emsp;&emsp;只見五色光暈流轉，深厚異常的法力，往此寶注入進去。</p>
</p><p>&emsp;&emsp;整個動作如行雲流水一般，那搖搖欲墜的光幕，頓時重新變得凝厚起來。</p>
</p><p>&emsp;&emsp;然而林軒的臉色卻很難看，若是他沒有記錯，這附近，是不應該有禁制的，難道說自己離去的這百年，雲隱宗竟發生了什麼變故？</p>
</p><p>&emsp;&emsp;這個念頭剛從腦海中冒出，只見前方靈光大做，刀槍劍戟，只見各種形狀的法寶與靈器，竟如江河決堤，朝着這邊呼嘯而來。</p>
</p><p>&emsp;&emsp;“師傅！”</p>
</p><p>&emsp;&emsp;陸盈兒喃喃的聲音傳入耳朵，身後紅綾仙子，錦衣大漢，石仙子等修仙者一個個也看得瞠目結舌。</p>
</p><p>&emsp;&emsp;林前輩不是說，他是雲隱宗的太上長老麼，怎麼回到宗門遇見的卻是這樣的一幕？</p>
</p><p>&emsp;&emsp;PS：月初，求下月票，謝謝各位道友。</p>
