<title>《百鍊成仙》▷ 第3984章 各展神通</title></p><p>&emsp;&emsp;強敵！</p>
</p><p>&emsp;&emsp;銀芒亮麗，一柄仙劍霎時間由他的指掌間浮現而起，薄如蟬翼。一眼望去，居然是半透明地。</p>
</p><p>&emsp;&emsp;那劍看上去脆弱無比，偏偏卻蘊含得有令人心悸的法則之力。</p>
</p><p>&emsp;&emsp;沒錯，天地法則，在小仙域中林軒無法參透天地法則，但九宮須臾劍不是凡物，已非常接近傳說中的仙府奇珍了。</p>
</p><p>&emsp;&emsp;它本身亦帶有法則之力，此時。與漫天的先靈氣渾然一體，發揮出更勝在靈界時的威力。</p>
</p><p>&emsp;&emsp;於是，但見林軒右手輕輕揮落。劈面便有一恢宏異常的劍氣蜂擁而出，遮雲蔽日，聲勢宏大以極。</p>
</p><p>&emsp;&emsp;但一轉眼，卻又迅速隱去，所有的劍氣，彷彿被壓縮在一起。化爲了一纖細的晶絲。</p>
</p><p>&emsp;&emsp;一閃即逝。</p>
</p><p>&emsp;&emsp;須臾間，便橫渡了百丈的距離。沿途，紫色的劍氣。竟有如紙糊，被摧枯拉朽的斬了個七零八落。</p>
</p><p>&emsp;&emsp;能夠複印林某的神通又如何，這一次，你有時間反應過來麼？</p>
</p><p>&emsp;&emsp;林軒的嘴角邊露出一絲譏嘲之色，隨後便聽刺啦一聲傳入耳朵，那纖細的晶絲已與前方紫色的菱鏡狠狠撞在了一起。</p>
</p><p>&emsp;&emsp;依舊是勢如破竹。</p>
</p><p>&emsp;&emsp;那紫色的棱鏡或許是一不錯的寶物，但防禦絕非其所長來着。</p>
</p><p>&emsp;&emsp;伴隨着刺啦聲大做，上面無數裂痕浮現而出，化爲點點的紫光於虛空中消散掉了。</p>
</p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;遠處，墨羽口中一道鮮血噴吐，臉上滿是驚怒，做夢也沒有想到，自己會被一小小的螻蟻給傷到了。</p>
</p><p>&emsp;&emsp;“我要將你抽魂煉魄！”</p>
</p><p>&emsp;&emsp;伴隨着歇斯底里的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;墨羽將手伸出，衝着前方一彈，頓時，銅爐中升起了一縷氤氳的仙氣。</p>
</p><p>&emsp;&emsp;那仙氣僅有一縷，卻朝着四周了了的擴散而去。</p>
</p><p>&emsp;&emsp;隨後亭臺樓閣，假山瀑布，一瑰麗的風景映入眼簾，就彷彿傳說中的仙宮一般。</p>
</p><p>&emsp;&emsp;美麗奪目，但很快，那些山石樹木，全部變成怪獸像自己撲過來了。</p>
</p><p>&emsp;&emsp;這些怪獸有的大如山嶽，呼嘯之間，即可讓山搖地動，有的小如蚊蟲，然而行動如風，諸般神通也是各不相同。</p>
</p><p>&emsp;&emsp;林軒眼芒微縮，第一時間便確認了這不是幻術。</p>
</p><p>&emsp;&emsp;眨眼間，一山嶽大小，形如猛虎的怪物已撲到身前丈餘之處，來不及祭出寶物，林軒一拳轟出。</p>
</p><p>&emsp;&emsp;威力或許稍弱，卻也乾淨利落。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那老虎被砸穿了頭顱，身軀化爲一塊塊岩石往下落。</p>
</p><p>&emsp;&emsp;可在落的過程中，那些岩石卻又變成了蟒蛇。</p>
</p><p>&emsp;&emsp;昂首吐芯，似乎要將林軒層層疊疊的纏住。</p>
</p><p>&emsp;&emsp;林軒袖袍一甩，無數銀色的劍絲從其站立之處爆發開來，並鋪天蓋地的奔對面激射而去。</p>
</p><p>&emsp;&emsp;頓時，蟒蛇全部被貫穿了頭顱。</p>
</p><p>&emsp;&emsp;但它們依舊並未隕落，尾巴一甩，每一條蟒蛇，化爲百十隻飛蛾，鋪天蓋地的朝着林軒撲過去了。</p>
</p><p>&emsp;&emsp;殺不勝殺，這些傢伙似乎擁有無窮的變化。</p>
</p><p>&emsp;&emsp;九宮須臾劍也只能是疲於應付，林軒左手一道法訣打出，頓時紫光大做，一式樣精巧的圓環在眼簾中浮現而出。</p>
</p><p>&emsp;&emsp;造型古樸。</p>
</p><p>&emsp;&emsp;伴隨着清鳴聲大做，一細目長靈的神鳥從其中飛掠而出。</p>
</p><p>&emsp;&emsp;翅膀一展，便是漫天的火焰。</p>
</p><p>&emsp;&emsp;頃刻間，天空變成了紫色，紅蓮之火，傳說中，能夠焚盡世間萬物。</p>
</p><p>&emsp;&emsp;你變化無窮又如何，一把火燒爲灰燼不就行了。</p>
</p><p>&emsp;&emsp;這朱雀環雖不是先天之物，但威力也相差彷彿。</p>
</p><p>&emsp;&emsp;論威力，它不一定能夠勝過那銅爐，但俗話說，滷水點豆腐，一物降一物，其神通對這件寶物，正好有剋制的效果。</p>
</p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;墨羽又是一口鮮血噴出，望向林軒的表情滿是怨毒。</p>
</p><p>&emsp;&emsp;但林軒亦不好過，剛纔的幾番交手兔起鶻落，然而其中的兇險當真是非同小可，別看自己都佔上風，其實勝負都在一線間的。</p>
</p><p>&emsp;&emsp;能贏，着實有幾分運氣，但很快，林軒又想到一個問題，鼐龍真人在哪裡？()</p>
