<title>《百鍊成仙》▷ 第1169章 各有圖謀</title></p><p>&emsp;&emsp;蛟王鬆了口氣，逼光一斂，緩緩的落像地面。。。</p>
</p><p>&emsp;&emsp;火蛟王略一躊躇，就將日光轉向了九頭老祖“想必前輩已有定計了，該怎麼做，還請吩咐。”</p>
</p><p>&emsp;&emsp;“呵呵，賢侄言重了，好好的天雲交易會，被羅家攪得一塌糊塗，如今又得患了他們的陰謀，於情於理，老夫都沒有坐視不管的理由，只不過對方勢大，不過有兩位賢侄相助，就算正面打不過，但我們還是有實力與他們好好周旋一番的，總之絕不能讓羅家奸謀得逞，荼毒生靈。”九頭老祖神色一正，大義凜然的開口。</p>
</p><p>&emsp;&emsp;當然，這不過是說得好聽。</p>
</p><p>&emsp;&emsp;青蓮居士與火蛟王好歹也是元嬰後期的大修仙者，經歷的風雨同樣不計其數，傻瓜纔會將那番話當真了。</p>
</p><p>&emsp;&emsp;九頭老祖本來就不是什麼好東西，豈會變得如此大仁大義。他想破壞羅家的陰謀不假，但也想要從中得到好處啊!畢竟羅家敢做出這種孤注一擲的舉動，必定是有天大的圖謀。雖麩不知道具體是什麼，但光想想，就令人心癢難撓。</p>
</p><p>&emsp;&emsp;這番用意，三人心知肚明，當然，沒有誰會點破，火蛟王與青蓮居士雖貴爲一方霸主，但也不敢觸怒眼前的老怪物。</p>
</p><p>&emsp;&emsp;聯手對大家都有好處。老魔吃肉，自己怎麼也能得到點湯喝。</p>
</p><p>&emsp;&emsp;何況運氣這東西誰也說不準，自己修爲雖然遠不及老魔，但說不定機緣巧合，正好搶到寶物也不一定的。</p>
</p><p>&emsp;&emsp;同時又阻止了羅家的陰謀。</p>
</p><p>&emsp;&emsp;於門派，於自己，都大有好處，何樂而不爲呢？</p>
</p><p>&emsp;&emsp;於是三人一拍即合，很快就形成了一小巧，卻實力驚人的聯盟。</p>
</p><p>&emsp;&emsp;“兩位賢侄，既然大家意見一致，我們就別再耽擱，偷偷跟上羅家餘孽，到時候看老夫手勢，我們相機行事。”</p>
</p><p>&emsp;&emsp;“一切由前輩主持。”</p>
</p><p>&emsp;&emsp;“不錯，想要成功，還需多仰仗老祖，晚輩一定聽您吩咐。”</p>
</p><p>&emsp;&emsp;九頭老祖眼睛微眯，滿意的點了點頭，隨後伸出手來，在腰間一拍，將一件寶物祭了起來。</p>
</p><p>&emsp;&emsp;長文許，小巧之極，從外表上看，居然是一艘靈舟。</p>
</p><p>&emsp;&emsp;這…”</p>
</p><p>&emsp;&emsp;火蛟王與青蓮居士對視一眼，表情皆有些愕然。</p>
</p><p>&emsp;&emsp;“此寶是老夫早年所得，雖然沒有什麼太大的用處，但隱匿神通卻非同小可，只要我們施展斂氣之術，便是羅家的那名老怪物，應該也不會發現的。”九頭老祖身形一閃，已來到了靈舟的上面。</p>
</p><p>&emsp;&emsp;火蚊王與青蓮居士大喜，自然也不會客氣，身形飄忽，同樣飛到九頭老祖雙手輕握，一道法訣打出，那莢舟紅光一閃，隨後竟變得模糊了起來，只剩下一條淡淡的影子。</p>
</p><p>&emsp;&emsp;細如絲線，在原地略一盤旋，就激射像了遠處的天邊。</p>
</p><p>&emsp;&emsp;與此同時，無定河。</p>
</p><p>&emsp;&emsp;四周依舊漆黑如墨，一相貌普通略男子懸浮“真是的，怎麼聊了這麼久。”</p>
</p><p>&emsp;&emsp;林軒自言自語的開口，雖然他相信琴心絕不會欺負月兒，可兩女久不見蹤跡，林軒心中還是忐忑以極。</p>
</p><p>&emsp;&emsp;說不擔心是騙人地。</p>
</p><p>&emsp;&emsp;當然，如果林軒願意，只消放出神識，偷偷摸摸的聽一下兩女的對話絕沒有問題。</p>
</p><p>&emsp;&emsp;不過略一思索，林軒並沒有這樣做，倒不是擔心被兩女發現什麼。</p>
</p><p>&emsp;&emsp;恤的神通，自然可以做到神不知，鬼不覺。</p>
</p><p>&emsp;&emsp;但與人相處，最起碼的禮貌是尊重，如果那樣的話，就太對不起月兒與琴心了。</p>
</p><p>&emsp;&emsp;等吧!林軒吸了口氣，將有些緊張的心情平復下去。可還是很煩，俗話說關心則亂。</p>
</p><p>&emsp;&emsp;面對強敵，林軒從不畏懼，可涉及到自己關心的人，有時候也未免亂了方寸，不是他不夠成熟，也並非心智不夠堅韌，而是人都有感情。</p>
</p><p>&emsp;&emsp;仙道艱難，同時也很寂寞，所以在對敵人辣手的同時，對於身邊的人，才更要懂得珍惜。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，又想到了孔雀，不知道嬡媛如今在哪裡。</p>
</p><p>&emsp;&emsp;一時間千迴百轉，突然兩道遁光映入眼簾，林軒忙擡起頭，果然是月兒與琴心來了。</p>
</p><p>&emsp;&emsp;兩女的臉上都掛着笑容，林軒見了心中一鬆。“夫君。“少爺。稱呼不同，但卻是同樣的溫馨與感動，林軒二話不說，自然是迎上們一一一一一一”林軒撓了撓頭，卻不知道該如何開口。“呵呵，妾身只是與妹妹說說小話，沒啥。”“嗯，歐陽……姐姐她待我很好。”月兒也輕輕的道。</p>
</p><p>&emsp;&emsp;小丫頭說的是事實，歐陽琴心與她講了講心裡話，對她的態度，也像是最寵愛的妹妹似的。</p>
</p><p>&emsp;&emsp;可平心來說，月兒心中還是有些不舒服。</p>
</p><p>&emsp;&emsp;這不奇怪，沒有哪個女孩願意與別人分享自己的所愛。特別是想到他們洞房花燭的一幕，月兒心中更是酸酸的。</p>
</p><p>&emsp;&emsp;可自己怎麼辦呢？</p>
</p><p>&emsp;&emsp;畢竟輪迴以後，月兒已不再是那殺伐決斷的陰司之主，否則換成前世，負心薄倖的下場只有一個一一大卸八塊以後扔進油鍋。</p>
</p><p>&emsp;&emsp;所謂陰昝界十八層地獄的說法並非以訛傳訛，當年的阿修羅王最討厭的就是對感情不忠。</p>
</p><p>&emsp;&emsp;然而今世的月兒不同。小丫頭雖然很委屈，可對於少爺的愛念卻並未有分毫減弱。她真的……真的是很喜歡林軒的。離開了他整個世界都是灰色，長生，成仙，這些又有什麼意義？</p>
</p><p>&emsp;&emsp;何況歐陽也說了，當時的情況，若不是少爺用那種方法相救，她如今早已魂飛魄散了……</p>
</p><p>&emsp;&emsp;月兒畢竟不是心狠的女子，也知道少爺重情重義，一切都是機緣巧合而已，所以明白了這一點，小丫頭並不怪林軒。</p>
</p><p>&emsp;&emsp;她也看出來，歐陽有意對自己討好，以小丫頭的性格，也不好意思拿冷臉相對的。</p>
</p><p>&emsp;&emsp;何況事情既已發生了，自己真那樣做，也於事無補，只是讓少爺夾在中間爲難。</p>
</p><p>&emsp;&emsp;月兒很愛林軒，她真的不想讓少爺難過。</p>
</p><p>&emsp;&emsp;小丫頭的體貼真的沒話說。</p>
</p><p>&emsp;&emsp;所以也就順水推舟，稱呼對方爲姐姐了。</p>
</p><p>&emsp;&emsp;當然，有些魎強，畢竟接受是需要一個過程的。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，他與月兒兩百年風風雨雨，如何猜不到這丫頭的心思，心中又是內疚，又是痛惜。</p>
</p><p>&emsp;&emsp;這麼好的女孩兒若不珍惜真是天打雷劈。</p>
</p><p>&emsp;&emsp;同時又對琴心投去一個歉意的眼神，有時候男人長情真的是一件很痛苦的事，誰讓自己遇見那麼多優秀的女子。</p>
</p><p>&emsp;&emsp;歐陽暗暗嘆了口氣，當然表面上不會表現出來地，畢竟活了三百餘載，自然善解人意，她也知道在夫君的心日中，月兒的地位無人可比。</p>
</p><p>&emsp;&emsp;何況自己已捷足先登，偷吃在前，還與妹妹爭什麼，想讓纔是此時此刻，林軒自然不會多說，目前已是最好的結果，自己還能怎麼，唯一能做的，就是珍惜眼前的人了。</p>
</p><p>&emsp;&emsp;月兒，歐陽，自己都會加倍對她們好的。</p>
</p><p>&emsp;&emsp;“夫君，你說這裡是無定河，妾身體傷已沒有大礙，我們現在是不歐陽的聲音傳入耳朵，這與林軒的打算不謀而合，與當初的妖靈島不同，這裡更加荒涼，未知的危險也更多，繼續待在此處當然不是什麼明智選擇，如果可以的話，當然要儘早離開了。</p>
</p><p>&emsp;&emsp;林軒一邊說，一邊打量着四周，按理說，這種獨立空間釋應該有。</p>
