<title>《百鍊成仙》▷ 第3795章 瀕臨絕境</title></p><p>&emsp;&emsp;“咳咳咳……”</p>
</p><p>&emsp;&emsp;頓時，蟲鳴聲大做。</p>
</p><p>&emsp;&emsp;來自四面八方。來自濃霧深處，星星點點的紫紅色光芒。</p>
</p><p>&emsp;&emsp;與嬰兒拳頭大小相差彷彿，色彩斑斕之中有狠辣的蠻荒氣息透出。</p>
</p><p>&emsp;&emsp;玉羅蜂！</p>
</p><p>&emsp;&emsp;而且已經無限接近成熟體。</p>
</p><p>&emsp;&emsp;寶蛇的臉色，頓時難看以極。</p>
</p><p>&emsp;&emsp;做爲真魔始祖，她又豈會不知道此魔蟲的可怕之處。</p>
</p><p>&emsp;&emsp;時間之毒。</p>
</p><p>&emsp;&emsp;領域，或許可以逆轉其餘的天地法則。但面對最爲玄奧的時間法則，依舊只有望洋興嘆一說。</p>
</p><p>&emsp;&emsp;換句話說，時間之毒，是極少數可以威脅到她的東西，絕不可等閒以視。</p>
</p><p>&emsp;&emsp;而林軒此刻處境險惡。埋伏下的玉羅蜂自然也不可能藏拙，近萬隻傾巢而出。由零散的光點匯聚成數畝大小的蟲雲，朝着寶蛇當頭轟落。</p>
</p><p>&emsp;&emsp;此女瞳孔微縮。</p>
</p><p>&emsp;&emsp;雙手如傳花蝴蝶般的舞動不已，一道道法訣由背後激射出去，隨後魔光一閃，她的背後祖靈之蛇的虛影浮現。</p>
</p><p>&emsp;&emsp;八個頭顱，顧盼之間，陰冷之氣彌散而出。</p>
</p><p>&emsp;&emsp;隨後一張口，噴出一道道兒臂粗的光波。</p>
</p><p>&emsp;&emsp;那些光波略一模糊，隨即一散的化爲無數道灰芒，而每一道灰芒閃動幾下後，又瞬間化爲一條條寸許大小，帶翅膀的小蛇。</p>
</p><p>&emsp;&emsp;數量更是驚人無比，顧略估計，至少是玉羅蜂的十倍有餘。</p>
</p><p>&emsp;&emsp;隨後兩朵蟲雲，在半空中撞在一起。</p>
</p><p>&emsp;&emsp;勝負是很明顯的，那些帶翅小蛇，根本就擋不住玉羅蜂的衝擊，但憑藉數量的優勢，勉強阻擋一二還是可以辦到地。</p>
</p><p>&emsp;&emsp;而高手過招，只爭釐毫。</p>
</p><p>&emsp;&emsp;玉羅蜂暫且被擋住，寶蛇身前再無阻隔，一跺玉足，幾道殘影飛射而出，又逼近到林軒的身前了。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;沒想到玉羅蜂這麼快，就被對方甩開，而林軒此時，根本就沒有恢復過來。</p>
</p><p>&emsp;&emsp;不錯，他的肉身堅韌無比，在傳承了近百種真靈本源之後，恢復力，更強大到不可思議。</p>
</p><p>&emsp;&emsp;但那又如何，這次受的傷太重了，而再強的恢復力，亦是有一個極限的。</p>
</p><p>&emsp;&emsp;這麼短的時間，能夠控制住，不惡化就不錯，根本不可能，有什麼好轉。</p>
</p><p>&emsp;&emsp;“我命休矣！”</p>
</p><p>&emsp;&emsp;這一次，林軒的臉上，真的出現了絕望的情緒，不是他不願意努力，而是……真的沒有什麼手段，能夠化解眼前的危機。</p>
</p><p>&emsp;&emsp;說黔驢技窮有些太過，但此時此刻，林軒確實是被逼入絕境了。</p>
</p><p>&emsp;&emsp;當然，林軒也不準備坐以待斃，就算肉身註定隕落於此，元嬰也要想辦法逃脫，君子報仇，十年不晚。</p>
</p><p>&emsp;&emsp;不過話是這樣沒錯，真想要找一具合適肉身，再重新修煉，也不是那麼容易的，何況藍色星海，五龍璽，都在丹田裡面。</p>
</p><p>&emsp;&emsp;若是這具肉身報廢了，這兩件寶物，又應該怎麼辦呢？</p>
</p><p>&emsp;&emsp;羈絆太多，林軒向來是勇敢果毅的修仙者，這一次，卻猶豫了。</p>
</p><p>&emsp;&emsp;而時機稍縱即逝，這一遲疑，頓時連元嬰遁逃的機會都已經失去。</p>
</p><p>&emsp;&emsp;眼前，寶蛇的臉上滿是殘忍惡毒，充滿戾氣的聲音傳入耳朵：“林小子，你剛纔不是很得意麼，居然將本聖祖的肉身毀去，剛纔我所承受的痛苦，現在要千百倍的還給你……”</p>
</p><p>&emsp;&emsp;話音未落，她的右手黑氣涌出，五指成抓，一把像着林軒的頭顱抓下。</p>
</p><p>&emsp;&emsp;千鈞一髮！</p>
</p><p>&emsp;&emsp;林軒想躲，卻有心無力，唯有閉目待死。</p>
</p><p>&emsp;&emsp;人力有時而窮，林軒第一次感覺這麼無力。</p>
</p><p>&emsp;&emsp;然而就在這時，異變驟起。</p>
</p><p>&emsp;&emsp;“少爺閃開。”</p>
</p><p>&emsp;&emsp;熟悉的聲音傳入耳邊，隨後林軒感覺一股大力襲來，狠狠的將自己推像一邊。</p>
</p><p>&emsp;&emsp;“月兒！”</p>
</p><p>&emsp;&emsp;林軒立刻反應了過來。</p>
</p><p>&emsp;&emsp;心中又急又怒，這丫頭這麼自己跑出來了。</p>
</p><p>&emsp;&emsp;原本林軒讓她與小蝶隱藏在須臾洞天圖，就是希望關鍵時刻做幫手，然而戰局出乎預計，寶蛇強得離譜，再叫出兩個丫頭來也沒有用處。</p>
</p><p>&emsp;&emsp;林軒可不想她們白白送死。</p>
</p><p>&emsp;&emsp;打算固然不錯，可到關鍵時刻，月兒還是跑出來了。</p>
</p><p>&emsp;&emsp;並眼疾手快，一把將林軒推開，然而她自己，卻落入了寶蛇的手裡面。</p>
</p><p>&emsp;&emsp;變起倉促，寶蛇確實來不及攔下林軒，但她的反應也很快，便抓爲掌，一掌打在了月兒的胸口上面。</p>
