<title>《百鍊成仙》▷ 第549章 無邊雲海</title></p><p>&emsp;&emsp;數日以後，某座山壁一陣顫抖，碎石紛紛往下落。</p>
</p><p>&emsp;&emsp;一天以後，林軒橫跨了整個小島，來到了完全相反的背面，可他看見的，依舊是茫茫的白色，無邊無際的雲海。</p>
</p><p>&emsp;&emsp;林軒又換了一個方向……</p>
</p><p>&emsp;&emsp;就這樣，花了數日的時間，林軒已將整個小島繞了一圈，確實不大，遠遠無法和幽州相比，甚至比起飄雲谷所在的兗州，都還要小上一些。</p>
</p><p>&emsp;&emsp;不過作爲一個島，這樣的面積倒也過得去。</p>
</p><p>&emsp;&emsp;奇怪的是牠的四周，不是由水組成的蔚藍色大海，而是一層白茫茫的雲海。</p>
</p><p>&emsp;&emsp;給人的感覺，就像這座小島是漂浮在天空之中，被一片了無邊際的古怪雲海託着。</p>
</p><p>&emsp;&emsp;當然，這僅僅是林軒的猜測。</p>
</p><p>&emsp;&emsp;他也曾潛入雲海裡面，像探查個究竟，然而那雲海也着實夠深，而且越往下，阻力越大，以林軒的修爲，深入到約一千米左右的時候，從四面八方蜂擁而來的阻力，讓他也有些扛不住了。</p>
</p><p>&emsp;&emsp;不得不放棄了這一次搜索。</p>
</p><p>&emsp;&emsp;此刻，林軒表情凝重，懸浮於天空之中，但很快就表情一鬆，伸手捶了捶頭：“我在這裡傻想做什麼，沒有任何用處，找一個人問問不就清楚。”</p>
</p><p>&emsp;&emsp;喃喃自語了一句，他的嘴角邊勾勒出一絲笑容，像小島腹地飛去了，雖然對這地方並不瞭解，那雲海看上去似乎也無邊無際，但林軒推測，那裡面的小島肯定不止這麼一座，而且肯定有面積更爲寬闊的。</p>
</p><p>&emsp;&emsp;否則自己費盡千辛萬苦，傳送到此地，可就虧大了。</p>
</p><p>&emsp;&emsp;雖然這幾天飛來飛去，林軒也發現了幾處靈脈之地，但修仙可不光是靠靈氣充足就行。</p>
</p><p>&emsp;&emsp;晶石，丹藥，各種各樣的材料，缺一不可。</p>
</p><p>&emsp;&emsp;通常來說，面積越是寬廣的地方，擁有各種天材地寶的機率也就越大，這座小島面積比兗州還小，不用想，修仙資源也是很貧乏，暫時逗留尚可，長久修煉，可不是什麼明智的選擇。</p>
</p><p>&emsp;&emsp;一邊飛，林軒一邊想着，以修仙者的超強記憶，他倒也不怕將路給弄錯了。</p>
</p><p>&emsp;&emsp;這座小島的幾座城市的位置，他都清晰的記得，此刻飛去的，就是較近的一座。</p>
</p><p>&emsp;&emsp;半個時辰以後。</p>
</p><p>&emsp;&emsp;一段青石壘砌的城牆映入了眼簾，林軒光華一斂，選了一處無人的地點，慢慢的降落下來。</p>
</p><p>&emsp;&emsp;在還不完全瞭解這陌生之地的情況下，林軒可不打算暴露自己修士的身份，從懷中取出一粒隱靈丹服下，施展斂氣之法。</p>
</p><p>&emsp;&emsp;林軒將渾身上下的靈氣，收斂得一點不剩，腳步虛浮，雙眼渾濁，就算是元嬰期老怪站在面前，也絕對會將他當成一普通的凡人看待。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，自己的這些小法術越來越出神入化了。</p>
</p><p>&emsp;&emsp;將腰間的儲物袋也取了下來，掩蓋住微弱的靈氣，放入懷裡，林軒渾身上下再無破綻，大搖大擺的像城市走去。</p>
</p><p>&emsp;&emsp;城門口熙熙攘攘，來往進出的人絡繹不絕，林軒一副淡淡的表情，只見城門的上方，刻着兩個古怪的文字，與幽州的大不相同，好在林軒倒也認得，這是上古文字的一種。</p>
</p><p>&emsp;&emsp;天石！</p>
</p><p>&emsp;&emsp;這應該是此城的名字，接着，林軒又側耳聽了聽附近的人說話，發音有些古怪，但仔細辨識，倒也勉強能夠聽懂，這樣一來，他心中一鬆，文字言語都沒有障礙就好，否則雞同鴨講，才真的是一件麻煩事。</p>
</p><p>&emsp;&emsp;雖然將靈力收斂，但並不影響林軒放出一縷神念，一掃之後，附近的都是凡人，並沒有修士，林軒心中再無擔憂，像城門走去了。</p>
