<title>《百鍊成仙》▷ 第1564章 錢傲天與安仙子</title></p><p>&emsp;&emsp;不少人，都鬆了口氣，那心癢難撓的感覺，還真是難過無比。</p>
</p><p>&emsp;&emsp;“咦，是安仙子，聽說是安長老的別女，乃臨海城年輕一代，最有可能進階元嬰的修士之一，論資質，比紅葉仙子也不過稍遜而已。”</p>
</p><p>&emsp;&emsp;“不錯”此女的大名，我也曾經聽說，資質確實是沒話說。”</p>
</p><p>&emsp;&emsp;林軒神色一動”開始僅僅是猜測，如今幾乎肯定了，這拍賣會，果然也是隸屬於紅葉島的。</p>
</p><p>&emsp;&emsp;想想也是”如此利潤驚人的生意，交給外人來做，那纔是沒有道理。</p>
</p><p>&emsp;&emsp;不過，這與自己似乎也沒多大的關係。</p>
</p><p>&emsp;&emsp;讓這位名氣很大的安仙子手捧寶物”顯然也是爲了提高拍賣品的價格，這拍賣步驟的設計者，還真是一位別具匠心的人物。腦海中念頭轉過，那位莫大師的聲音已傳入耳朵。</p>
</p><p>&emsp;&emsp;“各位，這次坊市壓軸拍賣的寶物，一共有三樣之多。”</p>
</p><p>&emsp;&emsp;“三樣？”</p>
</p><p>&emsp;&emsp;話音剛落，下面就砸開了鍋，所謂壓軸，顧名思義，就是最好的東西。</p>
</p><p>&emsp;&emsp;不過弄出多樣來的情況，以前倒也並非沒有先例。</p>
</p><p>&emsp;&emsp;但有一個條件是必須，就是多樣壓軸的寶物，都必須是精品，而且要比出現一件壓軸寶物的品質，更高一些。</p>
</p><p>&emsp;&emsp;否則，也算是砸了坊市的聲譽。</p>
</p><p>&emsp;&emsp;“咦，這樣的情況，起碼有幾十年不曾出現了。”</p>
</p><p>&emsp;&emsp;“馬某記得，上次出現三件壓軸寶物的拍賣，好像是三十年前的事了。”</p>
</p><p>&emsp;&emsp;“嘿嘿，這一次我們還真沒有來錯，就算拍不到寶物，也能大飽眼福，回去和二弟他們吹噓一下，肯定羨慕得他們流口水的。</p>
</p><p>&emsp;&emsp;“道友言之有理，這樣的盛事，回去確實要好好吹噓。”</p>
</p><p>&emsp;&emsp;這樣的議論傳入耳朵，林軒也哭笑不得，都說林子大了，什麼鳥都有，古人誠不欺我，這句話在修仙界也是同樣適用的。</p>
</p><p>&emsp;&emsp;其他修仙者的反應也差不多，三件壓軸寶物的拍賣”將他們的興趣完全調動起來了。</p>
</p><p>&emsp;&emsp;“莫大師，別賣關子，這第一件壓軸寶物究竟是什麼，快說。”</p>
</p><p>&emsp;&emsp;“呵呵，大家別急，這第一件東西，並不是本島所有，而是一位道友所寄放的代拍之物。”莫大師緩緩的說。</p>
</p><p>&emsp;&emsp;“代拍之物”衆修士越發的驚訝了，能珍貴到作爲壓軸，難道是離合期修士出手？</p>
</p><p>&emsp;&emsp;這沒什麼好稀奇的，雖然這片海域的離合期修士不多，枯木真人已然隕落，只剩下萬獸尊者一個，但偶爾還是有那種等級存在從這裡路過。</p>
</p><p>&emsp;&emsp;代拍寶物，也事屬尋常的。</p>
</p><p>&emsp;&emsp;不少有都如此想着，自然也就越發的期待了。</p>
</p><p>&emsp;&emsp;看看氣氛已經差不多，莫大師將托盤上的紅布掀開，露出了三個精巧的儲物袋。</p>
</p><p>&emsp;&emsp;隨後他伸出手來，拿起左邊的一個，袋口朝下，輕輕一抖，一片光華閃過，二十餘片龍鱗般的東西映入眼簾。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;衆修士大爲驚疑，一時之間，倒也沒有辨別出究竟是什麼東西。</p>
</p><p>&emsp;&emsp;“各位看清楚了，這可不是蛟龍鱗片，而是古獸之物，而且那個古獸，還是最擅長防禦的土屬性的那種，修爲相當於離合期老祖，這東西可是煉製防禦盾牌的絕佳寶物，而且有二十片之多，組後製成一套戰甲之用，其他價值就不用老崔多少，衆道友都是明白人的，好，現在可以競拍了，底價三十萬晶石，每次加價，不得少於一萬。”</p>
</p><p>&emsp;&emsp;“三十萬晶石？”</p>
</p><p>&emsp;&emsp;林軒聽到這裡，眉頭一皺，剛纔某件古寶與丹藥不是壓軸之物，可起拍價似乎比這個還高一些的。</p>
</p><p>&emsp;&emsp;對方這是何意？</p>
</p><p>&emsp;&emsp;不過下面火爆的競價很快就打消了他的疑慮，而且隱隱猜到對方這麼做的目的。</p>
</p><p>&emsp;&emsp;“三十萬。”</p>
</p><p>&emsp;&emsp;“三十一。”</p>
</p><p>&emsp;&emsp;“三十二。”</p>
</p><p>&emsp;&emsp;“三十五！”</p>
</p><p>&emsp;&emsp;最一聲競價卻是兩人同時吼出。</p>
</p><p>&emsp;&emsp;舉行拍賣也是要講技巧，如果一下子將起拍偷定得太高，到一個令人望而生畏的程度，那絕多數都被拒之門外了，寥寥幾個人爭奪，最後的成交價根本就不會太高。一開始，定一個低價，讓很多人都參與進來，表面上看似乎吃虧，但有衆多人爭搶，根本就不可能在一個很低的價位成交。</p>
</p><p>&emsp;&emsp;相反”參與的人多，競爭火爆，反而更容易賣出高價的。</p>
</p><p>&emsp;&emsp;這些規則，林軒不懂，但隱隱的，也有一些感悟，做生意，靠的就是天賦。</p>
</p><p>&emsp;&emsp;果不其然，三十萬的價格，實在不高，讓很多人都產生了幻想，甚至一再出現同時競價的情況，結果短短十幾息的功夫，價格就飆升到六十萬的高位了。</p>
</p><p>&emsp;&emsp;從三十萬到六十萬，翻了整整一翻，如果從一開始，就定下這個價格，恐怕參與競價的人，最多察察兩三個，可現在，居然還有八人之多，價格還在一路向上飆升着。</p>
</p><p>&emsp;&emsp;林軒驚詫之餘，笑得都要合不攏嘴了，這一次，還真是大發了一筆最後，該寶物以七十萬的價格成交，這麼多晶石如果放到人界之中，就算是天涯海閣，幾乎也夠一年的運作。</p>
</p><p>&emsp;&emsp;不過出乎意料的，拍下犧的，並不是那位包房堊中的錢老魔，而是大廳中一名乾乾瘦瘦，不太起眼的修仙者。</p>
</p><p>&emsp;&emsp;更不可思議的是，此人居然僅僅凝丹期。</p>
</p><p>&emsp;&emsp;不過正因爲如此，反而讓忌憚不已，只要不是傻子，就都知道凝丹期修士，不可能拿出如此多的晶石，換句話說，此人不過是一個被擺在前臺的傀儡而已，他的背後，絕對有一龐大勢力。</p>
</p><p>&emsp;&emsp;關鍵是，誰也不知道是什麼勢力，而神秘，永遠最令人心悸。</p>
</p><p>&emsp;&emsp;當然，這些與林軒沒有關係，他也不在乎誰說賣主，關鍵是，一會兒自己可以幸福的數晶石。</p>
</p><p>&emsp;&emsp;第一件寶物，以如此的天價結束，固然令人眼紅，但後面的兩件壓軸之物，卻更令人期待了。</p>
</p><p>&emsp;&emsp;莫大師的臉上”也閃過一絲興堊奮之色，拍出的價位越高，他的抽成，也越發的豐厚，正是有這樣的激勵措施，否則自己又何必賣力至此。</p>
</p><p>&emsp;&emsp;袖袍一拂，又一個儲物袋被他裹了起來。</p>
</p><p>&emsp;&emsp;將其他打開，這次從裡面取出了一柄摺扇。</p>
</p><p>&emsp;&emsp;長不過尺許，看上去與那些世家公子拿着的摺扇幾位相似，然而將其表面的封印解開，一股可怕的靈壓頓時衝了出來。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，隱隱猜到了墨痕手中的寶物，當然是不是還有待證實。</p>
</p><p>&emsp;&emsp;但光憑此扇所散發出來的靈壓，他已經大爲心動。</p>
</p><p>&emsp;&emsp;是否要參與競拍呢？</p>
</p><p>&emsp;&emsp;“山水扇！”</p>
</p><p>&emsp;&emsp;“這寶貝我想有的道友已經猜到了，不錯，犧正是某件通天靈寶的仿製之物，雖是仿製品，但所消耗的珍稀材料，也不計其數，其價值，絕對恐怖，而且山水扇的威力，也非同小可，幾乎能夠達到原寶的一半左右，這種性能，在仿製之寶中，是極爲罕見的。”</p>
