<title>《百鍊成仙》▷ 第1518章 再遇萬蛟王</title></p><p>&emsp;&emsp;踏破鐵鞋無覓處，得來全不費工夫，林軒心中的欣喜，可想而知。</p>
</p><p>&emsp;&emsp;人外有人，天外有天，誰讓她此時的對手，實在是太強大了點。</p>
</p><p>&emsp;&emsp;別看那飛魚氣勢磅礴，竟然匯聚成了一閃閃發亮的光幕，可在其四周，卻有七八條蛟龍盤旋飛舞，渾身金色的光芒耀眼刺目。</p>
</p><p>&emsp;&emsp;嗤嗤的破空聲傳入耳朵，卻見那蛟龍前爪揮舞，無數金色的爪芒浮現而出，如閃電驚虹，轉瞬就刺入了那凝厚的光幕。</p>
</p><p>&emsp;&emsp;隨後蛟龍還不罷休，張開血盆大口，將一條條的飛魚吞落入腹。</p>
</p><p>&emsp;&emsp;“仙子，事情都到了這一步，妳難道還要螳臂當車，別不識好歹了，乖乖的束手就縛，本尊也不是不懂得憐香惜玉的人物，妳如果繼續不知進退取捨，小心本王讓妳求生不能，求死不得。”嘎嘎怪笑的聲音傳入耳朵，說話的是一蛟首人身的是怪物，不用說，正是萬蛟王那欺軟怕惡的傢伙。</p>
</p><p>&emsp;&emsp;開始在山頂的時候，古魔施展血祭之術，請來孽龍的一縷靈力，隔界降落在這裡，輕而易舉，就將兩名離合後期的陰魂鬼物滅除，萬蛟王親眼目睹，這位縱橫天雲十二州數萬年的老傢伙，居然嚇得屁滾尿流，二話不說的遠遁而走。</p>
</p><p>&emsp;&emsp;畢竟寶物再令人心動，也要有命享用纔可，做爲妖族，他的壽命比人類漫長得多，貪生怕死，倒也沒有什麼可非議之處。</p>
</p><p>&emsp;&emsp;然而在逃了一段距離之後，這老怪物，卻又有點後悔了。</p>
</p><p>&emsp;&emsp;Wωω ttкan ￠○</p>
</p><p>&emsp;&emsp;畢竟與一般的寶物不同，仙人所遺留之物，很可能過了這個村，就沒有這個店了。</p>
</p><p>&emsp;&emsp;機緣不容錯過，可就這樣回去，他心中多少又有些畏懼的。</p>
</p><p>&emsp;&emsp;遲疑了半響，這老怪物終於想到了一折中之策，不去山頂廢墟，卻埋伏在側，想看看情況如何，再決定該怎麼做。</p>
</p><p>&emsp;&emsp;說起來也是機緣巧合，如嫣仙子正好從這裡路過，由於神識壓制的結果，兩人竟狹路相逢。</p>
</p><p>&emsp;&emsp;萬蛟王原本就不懷好意，他突破瓶頸需要上佳的鼎爐，如嫣仙子雖是離合中期，但實力與其相比還是不及，於是這老傢伙，肆無忌憚的出手了。</p>
</p><p>&emsp;&emsp;面對對方威脅的言語，以如嫣仙子的性格，自然沒有屈服一說，嬌美的容顏上殺氣閃過，雙手如轉輪般揮舞，一道又一道的法訣打出，正想施展什麼秘術。</p>
</p><p>&emsp;&emsp;“賤婢，看來妳是敬酒不吃想要吃罰酒！”</p>
</p><p>&emsp;&emsp;萬蛟王一聲暴喝，對方畢竟也是離合中期的修仙者，他自然不會容忍對方從容施法的。</p>
</p><p>&emsp;&emsp;噼裡啪啦的爆裂聲傳入耳朵，他的身軀驟然增大，眼看鬥法的威力，將再一次升級，一道耀眼刺目的驚虹，卻從遠方的天際，進入了視線裡。</p>
</p><p>&emsp;&emsp;“弟弟。”</p>
</p><p>&emsp;&emsp;“姓林的小子！”</p>
</p><p>&emsp;&emsp;兩人的驚呼同時傳入耳朵，裡面所包含的心情，卻是完全迥異。</p>
</p><p>&emsp;&emsp;夢如嫣是又驚又喜，萬蛟王則是滿臉的驚疑。</p>
</p><p>&emsp;&emsp;“弟弟，你怎麼也在這裡？”</p>
</p><p>&emsp;&emsp;也難怪夢如嫣驚喜，他來這裡，本來就是爲了尋找林軒地，沒想到在自己危險的一刻，卻恰好遇見他了。</p>
</p><p>&emsp;&emsp;真是天大之喜！</p>
</p><p>&emsp;&emsp;不知道月兒在不在一起，如果三人聯手的話，即使不敵，自保應該沒有什麼問題。</p>
</p><p>&emsp;&emsp;也難怪夢如嫣會這麼想，她雖然知道弟弟實力不弱，但畢竟纔剛進階離合，比起萬蛟王這種活了數萬年的老怪物，差了肯定是不止一籌的。</p>
</p><p>&emsp;&emsp;而萬蛟王的表情，則變得陰晴不定，似憂似喜。</p>
</p><p>&emsp;&emsp;不過因爲林軒的出現，雙方暫時停止了鬥法，開始出現短暫的僵持。</p>
</p><p>&emsp;&emsp;萬蛟王的表情古怪以極，陰冷的目光在林軒身上掃過，終於嘎嘎的開口了：“小子，沒想到你還活着，不過與老夫相遇，也只能算你運氣不佳而已，我來問你，你可清楚，究竟是誰得到了那仙人的寶物，古魔還是望亭樓那老傢伙？”</p>
</p><p>&emsp;&emsp;在萬蛟王的心裡，兩個離合初期的小子能夠逃得性命已是修了八輩子的仙福，當然不可能與寶物有緣的。</p>
</p><p>&emsp;&emsp;雖然他們知道寶物歸屬的可能性不大，但問一問總不會有錯啊！</p>
</p><p>&emsp;&emsp;“你算什麼東西，我幹嘛要告訴你！”林軒的話語囂張以極，同一個將死之人還有什麼好客氣。</p>
</p><p>&emsp;&emsp;“你……你說什麼？”</p>
</p><p>&emsp;&emsp;萬蛟王幾乎以爲自己聽錯，這小傢伙，難道腦袋摔壞了。</p>
</p><p>&emsp;&emsp;“你……你敢這樣同老夫講話？”</p>
