<title>《百鍊成仙》▷ 第3904章 山雨欲來風滿樓</title></p><p>&emsp;&emsp;雖是城裡，然而這兒的風景卻十分秀麗。</p>
</p><p>&emsp;&emsp;林軒的深居淺出，被理解成已經身死隕落，畢竟這個世界從來不乏天才夭折。他們的身影像彗星一般劃過，雖然曾帶來無限的驚喜，但那快樂也是短暫以極，最後，只能用來追憶。</p>
</p><p>&emsp;&emsp;林軒這麼久不露面，外界有此揣測。那是一點也不爲過。</p>
</p><p>&emsp;&emsp;仙道盟成立，雲隱宗雖然出力甚多。但失去林軒的他們，已經沒有辦法與其餘三大宗門平分秋色。</p>
</p><p>&emsp;&emsp;註定只能淪爲配角了。</p>
</p><p>&emsp;&emsp;這一點。人人都心裡有數，然而修仙界的事情，又有誰，可以說得清楚，眼見雲隱宗已註定衰落，沒想到早已快被人遺忘的林軒，又冒出來了。</p>
</p><p>&emsp;&emsp;一時間，他吸引了所有人的關注，而這個消息，也彷彿長了翅膀，不消一時片刻，就傳遍整個濃月城了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一座華麗的宮殿之中，黑熊王盤膝而坐，魁梧的身軀，被烏黑濃密的妖氣包裹，突然他擡起頭顱，一道火光，從宮門外飛射而入，化爲一隻小鳥，停在他的肩頭上了。</p>
</p><p>&emsp;&emsp;“林小子，沒想到他也來了這裡，本王還以爲這傢伙早已隕落，原來依舊活着……”</p>
</p><p>&emsp;&emsp;插一件事，不計字數，大家可以在威信中搜索“百鍊成仙幻雨”，添加幻雨的威信，上面有幻雨與百鍊成仙最新的動態，生活照片，更新通知，視頻遊戲，請大家搜索“百鍊成仙幻雨”，謝謝。</p>
</p><p>&emsp;&emsp;自言自語的說到此處，他突然表情一動，神色頓時也變得猙獰起來了。</p>
</p><p>&emsp;&emsp;“算算時間，他大有可能與我愛孫相遇，難道這小傢伙，就是殺害我愛孫的兇手？”</p>
</p><p>&emsp;&emsp;“最好不是，否則，我一定要他吃不了兜着走，天才又如何，一個進階渡劫才幾百年的傢伙，又怎麼可能有真才實學呢，好大的名氣，哼，不過是吹噓出來的而已，同本王相遇，一定會讓你原形畢露地。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;濃月城以西，越是十萬裡。</p>
</p><p>&emsp;&emsp;天空中靈光閃爍，密密麻麻的佈滿了數以百計的飛舟。</p>
</p><p>&emsp;&emsp;每一艘飛舟的式樣各不相同，但都精巧華美到極處。</p>
</p><p>&emsp;&emsp;其中最大的一艘飛舟，長數千丈有餘。</p>
</p><p>&emsp;&emsp;船艙共分九層，而在船頭之上，飄揚着一面大旗，上面書寫着幾個大字：“萬曉仙宮。”</p>
</p><p>&emsp;&emsp;沒錯，這數以百計的飛舟，上面所乘坐的，都是萬曉仙宮的弟子。</p>
</p><p>&emsp;&emsp;與林軒輕車簡從不同，萬曉仙宮這一次，可是精銳盡處。</p>
</p><p>&emsp;&emsp;而在那中間的大船上，渡劫級別的存在，就有數人之多，然而此時此刻，這四位太上長老的表情，卻是畢恭畢敬的。</p>
</p><p>&emsp;&emsp;在中間的主位上，坐着一滿面病容的灰袍老者。</p>
</p><p>&emsp;&emsp;容貌沒有任何起眼之處，亦看不出年歲究竟如何。</p>
</p><p>&emsp;&emsp;然而此刻，卻是萬曉仙宮的創派之祖。</p>
</p><p>&emsp;&emsp;萬曉仙君！</p>
</p><p>&emsp;&emsp;此刻，他把玩着手中的一塊傳音符：“雲鶴，你的情報不錯，那姓林的小傢伙，果然到濃月城了，哼，憑他，也想爭奪盟主，真是不知死活，太異想天開了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鳳鳴聲傳入耳朵，這裡是一座仙氣氤氳的山谷。</p>
</p><p>&emsp;&emsp;位於濃月城以東數百里。</p>
</p><p>&emsp;&emsp;黑鳳谷的妖修們並沒有選擇迎賓閣做爲落腳之所，而是棲身於此處。</p>
</p><p>&emsp;&emsp;山谷不大，風景卻秀眉無匹，在這極北的苦寒之地，整個山谷到處瀰漫着香氣。</p>
</p><p>&emsp;&emsp;那香氣是鮮花釋放出來地。</p>
</p><p>&emsp;&emsp;山谷中，奼紫嫣紅，百花綻放，到處都民瀰漫着異香。</p>
</p><p>&emsp;&emsp;而在山谷的小道上，有一身穿黑衣的女子，正在漫步。</p>
</p><p>&emsp;&emsp;她身材修長豐滿，容顏亦很美麗，然而卻說不出究竟多大的年紀。</p>
</p><p>&emsp;&emsp;一眼望去，說三十可以，說四十沒錯，但說二十似乎也差不多。</p>
</p><p>&emsp;&emsp;歲月沒有在她身上留下任何痕跡。</p>
</p><p>&emsp;&emsp;黑鳳妖女！</p>
</p><p>&emsp;&emsp;不，正確的說，應該是黑鳳妖王纔對。</p>
</p><p>&emsp;&emsp;眼前的這傢伙，可不是普通的女子，而是黑鳳谷谷主，傳說她的本體，不是具有天鳳血脈，而是一頭真正的鳳凰。()</p>
