<title>《百鍊成仙》▷ 第538章 色即是空</title></p><p>&emsp;&emsp;“妾身自然會替道友解除。”</p>
</p><p>&emsp;&emsp;哪知道後面的形勢變化與設想的完全不同。</p>
</p><p>&emsp;&emsp;短短一天的時間，自己就與這狡詐的人類少年化敵爲友。</p>
</p><p>&emsp;&emsp;而女人是一種奇怪的動物，即便妖修也不能免俗。</p>
</p><p>&emsp;&emsp;當她對一個人有惡感時是怎麼看怎麼覺得不順眼，而她對一個人有好感時則完全相反。</p>
</p><p>&emsp;&emsp;此時孔雀仙子就是如此，雖不能說和林軒有什麼男女間的愛戀，但至少是怎麼看怎麼覺得討喜。</p>
</p><p>&emsp;&emsp;那時是想要忽悠這個少年，此刻卻變成了必須幫他解除禁制，可想想得采用這種特別的方式，孔雀仙子只覺得渾身發軟。</p>
</p><p>&emsp;&emsp;偏偏這件事情還是自己造成的，正應了那句話，自作孽，不可活啊！</p>
</p><p>&emsp;&emsp;看見孔雀仙子滿口答應，可接下來，卻遲遲不見有所行動，林軒也不由得心下嘀咕……該不會自己料錯，這位女妖修竟想要食言而肥了！</p>
</p><p>&emsp;&emsp;可仔細觀察，卻又不像啊！</p>
</p><p>&emsp;&emsp;若說孔雀仙子想要翻臉，對自己不利，有必要這樣滿臉紅暈，像個要上花轎的大姑娘嗎？</p>
</p><p>&emsp;&emsp;林軒心思機敏，狡猾程度幾乎能比那些活了近千年的老怪物，可問題是，他在情場上，也是一個初哥，此時是怎麼看怎麼覺得迷惑，一時之間，也有些摸不着頭腦了。</p>
</p><p>&emsp;&emsp;兩人各有各的想法，都沒有說話，氣氛變得越發的古怪。</p>
</p><p>&emsp;&emsp;雖然心中千迴百轉，但孔雀仙子畢竟不是一般的女子，也明白這樣僵持下去無法了局。</p>
</p><p>&emsp;&emsp;咬了咬貝齒，眼中閃過一絲羞澀而堅定之色，突然擡起皓月般的手臂，玉掌輕揮，掐了一道法訣。</p>
</p><p>&emsp;&emsp;檀口輕啓，噴出一道香霧，林軒一怔，隱隱覺得有些不妥，但兩人現在相距不過丈許，事發突然，他哪有躲閃的時間。</p>
</p><p>&emsp;&emsp;“仙子，妳……”</p>
</p><p>&emsp;&emsp;林軒心中大悔，驚怒交集，還以爲對方要於己不利，頃刻間，那粉紅色的香霧已然襲體，甜甜膩膩，味道很好，可林軒卻動不了一根手指。</p>
</p><p>&emsp;&emsp;林軒的表情很難看，這是什麼神通，自己煉化了碧幻幽火，雖不能說百毒不侵，但對於普通的劇毒，也有着很強的免疫力了，可這香霧，卻對肉體和元神有着雙重麻痹的效果。</p>
</p><p>&emsp;&emsp;心下駭然，雖說自己不備，但孔雀仙子這次晉級後的實力，與當初相比，確實不可同日而語。</p>
</p><p>&emsp;&emsp;一着不慎，滿盤皆輸，難道自己竟然會在這裡隕落？</p>
</p><p>&emsp;&emsp;林軒有些悲哀的想着，不過以他的性格，不到最後關頭，自然絕不會放棄，很快將這頹廢的念頭拋諸腦後，擡頭望向前面的女妖修，心念電轉，思量起脫身之計。</p>
</p><p>&emsp;&emsp;然而這一看，卻讓林軒表情一呆。</p>
</p><p>&emsp;&emsp;孔雀仙子滿臉暈紅，渾身上下，哪有一點殺氣，反而是一副無限嬌羞的樣子。</p>
</p><p>&emsp;&emsp;如此一來，自然將林軒搞得雲裡霧裡，完全不明所以。</p>
</p><p>&emsp;&emsp;其實孔雀仙子剛剛的舉動，也是沒有辦法的辦法，比起像林軒說明一切，然後在他配合之下完成解封，孔雀仙子覺得還是自己掌握主動沒有那麼尷尬。</p>
</p><p>&emsp;&emsp;於是乎，她纔出其不意，暫時將林軒的行動封住。</p>
</p><p>&emsp;&emsp;既然做下了決定，孔雀仙子也不拖泥帶水，蓮步輕移，來到了林軒身邊，此時兩人隔得很近，不足半尺，已是呼吸相聞。</p>
</p><p>&emsp;&emsp;雖然她的本體乃是孔雀，但做爲化形中期的高手，退去獸身以後，身體結構與人類的妙齡女子也沒有什麼不同。</p>
</p><p>&emsp;&emsp;面如秋水，體態玲瓏，說是一代尤物絕不爲過，此時林軒也隱隱感到了什麼，心中的想法自然就更古怪了。</p>
</p><p>&emsp;&emsp;剛纔還以爲小命不保，如今卻似乎將有極大豔福，這由地獄到天堂的轉變，一時之間，林軒還沒有適應，人生經歷之匪夷所思，莫過於此。</p>
</p><p>&emsp;&emsp;孔雀仙子看了他一眼，那目光中彷彿包含了千言萬語，但這會說話的眼神，卻僅僅是驚鴻一瞥，隨即孔雀仙子已閉上了雙眸，腳尖微微墊起，玉臂環上少年的脖子，主動湊過櫻脣，送上香吻。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;林軒腦海一片空白，意念彷彿被什麼大威力的法術轟成了無數片，那感覺從所未有，但卻快美難言。</p>
</p><p>&emsp;&emsp;香吻銷魂！</p>
</p><p>&emsp;&emsp;一吻傾城！</p>
</p><p>&emsp;&emsp;吹氣若蘭，林軒也不曾想，自己的初吻會在這裡失陷，此時哪還管懷中的佳人是妖修還是人類，只想狠狠的將她抱緊，體驗那銷魂的滋味。</p>
</p><p>&emsp;&emsp;可恨的是，那古怪的香霧禁制。</p>
</p><p>&emsp;&emsp;林軒心中大惱，氣海內的金丹旋轉個不停，一絲絲精純以極的靈力，如抽絲剝繭般的聚集。</p>
</p><p>&emsp;&emsp;此時林軒沒有施展內視之法，否則他必可以看見，很快，金丹就被靈力包裹，變大了一圈，彷彿一個青色的蠶繭。</p>
</p><p>&emsp;&emsp;然而不消片刻，此蠶繭又發生變化了。</p>
</p><p>&emsp;&emsp;不知從何處，飛來了一小片黑霧，轟鳴着，隨即，從裡面分離出無數黑色的細絲，向着被青色靈力包裹的金丹纏繞而去。</p>
</p><p>&emsp;&emsp;很快，就又在外面裹了一層。</p>
</p><p>&emsp;&emsp;蠶繭再次變大了一圈，化爲了純黑的顏色。</p>
</p><p>&emsp;&emsp;但這時候，異變也開始了，那些青色的靈力來自九天玄功，乃是用純正的道門之法修煉而得。</p>
</p><p>&emsp;&emsp;而這黑色細絲，則是如假包換的陰靈力。</p>
</p><p>&emsp;&emsp;原本林軒通曉《陰陽訣》秘法，可以將兩種不同屬性的靈力互相轉化，然而陰陽有如水火，畢竟是不相容的，換句話說，林軒使用九天玄功時就不能使用玄魔大法，反之也是一樣的。</p>
</p><p>&emsp;&emsp;可現在，情況卻有些詭異，兩種屬性相反的靈力，同時將金丹包裹，就像是要其爭奪使用權似的。</p>
</p><p>&emsp;&emsp;只見那黑蠶內部，不停的有青色的靈光透出，兩種顏色的異芒交織在一起，爭鬥得不亦樂乎。</p>
</p><p>&emsp;&emsp;不知道過了多久，漸漸的，兩種顏色開始互相融合，陰靈力與陽靈力融爲了一體，變爲了一種青中帶着黝黑的古怪顏色。</p>
</p><p>&emsp;&emsp;陰陽調和，隨後這種新生成的古怪靈力被林軒的金丹重新吸收了。</p>
</p><p>&emsp;&emsp;丹田氣海彷彿另一個宇宙，時間概念與外界自然是大不相同，裡面過了許久，可外面不過是一瞬罷了。</p>
</p><p>&emsp;&emsp;林軒只覺丹田一熱，隨即一股磅礴的靈力從裡面洶涌而出，頃刻間，就流遍了四肢百骸，通體舒泰，在不知不覺間，他又被易筋洗髓了一番。</p>
</p><p>&emsp;&emsp;仙道艱難，除了資質，最重要的就是機緣，尤其是當遇見瓶頸的時候，如何突破，更是沒有絲毫規律可尋。</p>
</p><p>&emsp;&emsp;有人苦修百年難有寸進，心灰意冷，可卻常常因爲一件毫不起眼的事情，就此福至心靈，從而突破了瓶頸。</p>
</p><p>&emsp;&emsp;這毫不起眼的事情，可以是指散步，打鬥，吃飯，甚至一覺醒來……總而言之，一切皆有可能。</p>
</p><p>&emsp;&emsp;而林軒現在的情況也差不多，只不過更加的福緣深厚，他在奎陰山脈之時，進階的到凝丹中期，原本想要再次晉級，就算有丹藥做爲助推的情況下，也至少需要三五十年。</p>
</p><p>&emsp;&emsp;可現在，孔雀仙子幫他解除禁制，一吻銷魂，林軒頭腦一片空白之下，只想擺脫香霧的束縛，抱住眼前的女子。</p>
</p><p>&emsp;&emsp;心思單純，可恰是如此，想要專注的做一件事，正好在這一刻領悟到心境空明，色即是空的至高之境。</p>
</p><p>&emsp;&emsp;從而勇猛精進，不僅讓體內的陰陽靈力產生了不可思議的變異，而且一舉進階到了凝丹後期。</p>
</p><p>&emsp;&emsp;禍兮福所倚，這樣的結果，林軒自然是萬萬不曾料到地。</p>
</p><p>&emsp;&emsp;體內產生的驚天變異，林軒一時之間，或許還未能體會，但他正努力擺脫香霧，這時候卻有了結果，手指一勾，麻痹感漸漸淡去，咦，自己能動了……</p>
