<title>《百鍊成仙》▷ 第3936章 轉危爲安</title></p><p>&emsp;&emsp;張皇失措！</p>
</p><p>&emsp;&emsp;然而一聲冷哼卻傳入了耳朵裡，他前方的虛空一陣模糊，林軒竟然後發先至的擋住了去路。</p>
</p><p>&emsp;&emsp;鬼臉天魔的遁光颯然停住，表情陰霾得如同要下雨了。</p>
</p><p>&emsp;&emsp;對他而言，已到了生死一線的時刻，與林軒放對，那是分毫機會也無。</p>
</p><p>&emsp;&emsp;“前輩饒命。在下願意爲奴，終身供你驅策。”</p>
</p><p>&emsp;&emsp;沉默片刻之後，那鬼臉天魔，竟如此這般的求饒起來了。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒聽了，嘴角邊露出感興趣之色，但緊接着，卻颯然一笑的開口了：“爲奴，供我驅策，真是說得比唱得還好聽，誰不知道你們域外天魔。都是一些反覆無常的傢伙，現在願意奉我爲主，稍後有一點機會，就會毫不猶豫的在背後捅我刀子了。”</p>
</p><p>&emsp;&emsp;“前輩說笑了，您神通蓋世，在下哪兒有那樣的膽子，必定忠心爲主，絕不敢有分毫背叛違拗的。”</p>
</p><p>&emsp;&emsp;那鬼臉聽了大驚失色，忙如此這般的分辨起來了。</p>
</p><p>&emsp;&emsp;“不用多說。林某可沒有興趣收什麼奴僕，我只是沒想到，閣下身爲域外天魔，居然也怕死到如此程度。道友既然珍惜自己的小命兒，就不應該到我們靈界來的，如今說這些，又有什麼用途。你以爲巧言令色，就可以抹去自己犯下的錯誤。”</p>
</p><p>&emsp;&emsp;此話一出口，林軒神色一下陰寒下來。大袖一甩，清鳴聲傳開，卻是從他的衣袖中飛出十餘口飛劍，靈光盎然，朝着對方席捲。</p>
</p><p>&emsp;&emsp;鬼臉天魔也不是白癡，聽到林軒聲音一寒，就已知道事情不妙，等見他出手的驚人聲勢，表情更是蒼白。</p>
</p><p>&emsp;&emsp;他自然不會束手待斃，想都不想的身形滴溜溜一轉，無數黑氣驀然冒了出來，將其身形包裹，同時一片片月牙形的刀光激射而出。</p>
</p><p>&emsp;&emsp;將那十餘口飛劍擋住。</p>
</p><p>&emsp;&emsp;這傢伙雖然膽小如鼠，但實力也頗爲不俗。</p>
</p><p>&emsp;&emsp;林軒嘴角邊不由得露出幾分譏嘲之色，他沒有興趣與對方慢慢磨蹭了，能擋住自己隨手一拂，那拳頭又怎麼樣呢？</p>
</p><p>&emsp;&emsp;腦海中這個念頭如電光火石般轉過，林軒已毫不猶豫的一拳打出。</p>
</p><p>&emsp;&emsp;頓時，法則之力四射。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;鬼臉天魔哀聲求饒，裡面還夾雜着慘叫，可惜都沒有用途，在林軒的一拳之威下，他的護體魔氣沒有分毫用途，如紙糊一般破滅掉了。</p>
</p><p>&emsp;&emsp;“嘭”的一聲傳入耳朵，那鬼臉直接被打得魂飛魄散掉了。</p>
</p><p>&emsp;&emsp;這一幕，在場的修士皆看得清清楚楚，大喜之下，士氣不由得更加高昂了許多，反觀域外天魔，一個個，卻是更加的驚慌失措，此消彼長下，戰局已是分毫懸念也無。</p>
</p><p>&emsp;&emsp;大局已定！</p>
</p><p>&emsp;&emsp;若換一位老祖，也許就不會繼續留在此處，而是將剩餘的仇敵交予門人弟子對付。</p>
</p><p>&emsp;&emsp;但林軒，卻沒有這麼做。</p>
</p><p>&emsp;&emsp;就眼前的局面來說，雲隱宗獲勝，固然是分毫懸念也無，但域外天魔拼死反撲，給本門造成的損失恐怕也是非同小可。</p>
</p><p>&emsp;&emsp;林軒可不是視人命如草芥的人物。</p>
</p><p>&emsp;&emsp;這種情況下，怎麼能袖手旁顧？</p>
</p><p>&emsp;&emsp;於情於理，都還要再幫上一把的。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒袖袍一拂。</p>
</p><p>&emsp;&emsp;頓時清鳴聲大做，青色的劍光由衣袖中狂涌而出，數量之多，令人瞠目，隨後如雨點散射，朝着四面八方飛掠而出。</p>
</p><p>&emsp;&emsp;所過之處，如雨打蕉荷，慘叫之聲不絕於耳朵，僅僅瞬息的功夫，域外天魔就被殺了個七零八落。</p>
</p><p>&emsp;&emsp;僥倖沒有隕落的不足十之一二了。</p>
</p><p>&emsp;&emsp;“長老威武！”</p>
</p><p>&emsp;&emsp;“林長老神通蓋世，威震靈界！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;短暫的呆滯過後，人羣中發出山呼海嘯一般的驚呼，林軒帶來的震撼實在是令人側目。</p>
</p><p>&emsp;&emsp;前一刻，宗門危在旦夕，轉瞬間，局面就扭轉了去。</p>
</p><p>&emsp;&emsp;直到此刻，所有人皆相信，宗門內與林軒有關的傳說，絕沒有分毫誇大之處，有這麼一位太上長老守護，在他的帶領下，一定可以戰勝域外天魔。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“師弟果然了得！”銀瞳少女的臉上，亦滿是感慨之色，此時她的表情，說喜上眉梢，那也沒有錯：“對了，龍師弟呢？”</p>
</p><p>&emsp;&emsp;“我收到琴音的傳音符，得知本門危機，無奈之下，只能一個人破碎虛空，先回到了這裡。”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，簡單幾句，便說明了當初的選擇。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;銀瞳少女聽了，一顆心也重新放回肚子裡了，見林軒一個人趕回宗門總舵，她還以爲龍師弟那邊，出現什麼狀況了。</p>
</p><p>&emsp;&emsp;“夫君。”</p>
</p><p>&emsp;&emsp;歐陽琴心也來到了身側。</p>
</p><p>&emsp;&emsp;“好老婆，實力與過去相比，果然進展了許多。”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“夫君你又何必笑話於我，與夫君你相比，妾身這點進步，根本就是不值一提的。”</p>
</p><p>&emsp;&emsp;歐陽琴心卻顯得有點落寂，雖然成功進階到了渡劫期，但與丈夫間的差距，依舊是有如雲泥。</p>
