<title>《百鍊成仙》▷ 第3002章 紅綾仙子的願望</title></p><p>&emsp;&emsp;“哦，後來又有什麼變故？”</p>
</p><p>&emsp;&emsp;該派在借他名頭獲得發展機會的同時，林軒也從該派的身上，獲得了莫大的便利與好處，雙方本就是合則兩利的。</p>
</p><p>&emsp;&emsp;“妾身倒是想，但是沒有合適的。”</p>
</p><p>&emsp;&emsp;“沒有合適的？”</p>
</p><p>&emsp;&emsp;林軒一呆，這話聽着有些古怪，按理失落的界面也算廣博，大大小小的宗門不計其數，若真有心加入，怎麼會找不到合適的。</p>
</p><p>&emsp;&emsp;“小的宗門，能夠提供的幫助有限，即便成爲該派的一員，得到的好處也屈指可數，至於那些大的勢力，妾身可不是林兄這樣的渡劫期老祖，走到哪裡都受人敬重，我若願意加入，當然也可，但半路入宗的修士，根本就沒有什麼機會成爲核心弟子，難以受到重用，反而會被安排諸多雜務……”</p>
</p><p>&emsp;&emsp;林軒點了點頭，紅綾的擔憂也是有理，其實還不僅是雜務的問題，如果遇見宗門衝突，像這種半路入宗的弟子，是最有可能被當作炮灰消耗掉地，換句話說，得不償失。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒以手撫額，臉上露出幾分關切之色：“那仙子以後有什麼打算呢？”</p>
</p><p>&emsp;&emsp;林軒與紅綾也算不打不相識，雖然平心來說，交情說不上深厚，但來到靈界這麼久，卻是他在人界唯一的舊識了。</p>
</p><p>&emsp;&emsp;雖然一定要說，望亭樓也算，然而一來他與亭樓交情淡漠，二來對方可是有鼐龍真人這樣的大能庇護，無論如何，也論不到需要自己援手。</p>
</p><p>&emsp;&emsp;而紅綾不同，雖然如今已到洞玄期，但明顯過得並不如意，做爲故人，林軒也就起了幫襯一二的心理。</p>
</p><p>&emsp;&emsp;修仙者是自私自利，但在力所能及的情況下，林軒也不介意幫一下以前的朋友。</p>
</p><p>&emsp;&emsp;“我麼……”</p>
</p><p>&emsp;&emsp;紅綾仙子臉上閃過一絲遲疑，陰晴不定片刻，似乎才終於做下決定來了，盈盈站起，衝着林軒恭敬的一福：“林兄，不，前輩若是不嫌紅綾資質愚鈍，紅綾願拜你爲師，侍奉左右。”</p>
</p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;饒是林軒見識廣博，經歷大風大浪無數，此刻也不由得瞠目結舌，紅綾這是在玩哪一齣，剛纔還平輩論交，一轉眼，就說要拜自己做師傅。</p>
</p><p>&emsp;&emsp;“仙子這是在開玩笑麼？”</p>
</p><p>&emsp;&emsp;過了片刻，林軒才幹巴巴的說。</p>
</p><p>&emsp;&emsp;“拜師這樣重要的事，紅綾怎麼會胡言亂語，道友是嫌紅綾資質愚鈍，不肯收我這個徒兒麼？”</p>
</p><p>&emsp;&emsp;“仙子誤會了。”</p>
</p><p>&emsp;&emsp;林軒撓了撓頭，臉上閃過一絲尷尬之色，他平時智計百出，但此時此刻，還當真被難住。</p>
</p><p>&emsp;&emsp;Ps：有道友說，紅綾的修爲寫錯了，這裡更正一下，紅綾現在是洞玄初期，在人界的時候是離合初期。</p>
</p><p>&emsp;&emsp;另外，這一章，是不是很意外，感覺意外的話，就多投點推薦票吧！</p>
