<title>《百鍊成仙》▷ 第1章 林軒</title><br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;而很不幸，林軒就是一個沒有靈根的普通人。</p>
<br><p>&emsp;&emsp;原本像他這樣沒有靈根的平凡之人，就算想要踏上修仙之路，也不會有門派願意收錄，不過林軒的情況比較特殊，三年前，他因爲機緣巧合，救了飄雲谷一位重傷長老，對方感激，將他引薦入門，成爲飄雲谷這修真小門派的一員。</p>
<br><p>&emsp;&emsp;三載寒暑，林軒修行從來也不曾懈怠過，冬練三九，夏練三伏，付出的汗水比別人多得多，可即便是這樣，還是遠遠被同門拋在後面了。</p>
<br><p>&emsp;&emsp;追求仙道，資質更爲重要，光靠努力，很難彌補！</p>
<br><p>&emsp;&emsp;就像最近衝關，林軒感覺自己的功力已經到了第一層的頂點，距離靈動期第二層就差那麼一點，可這些微的差距，卻像一條巨大的鴻溝，任憑林軒如何努力，也無法跨越過去。</p>
<br><p>&emsp;&emsp;良久，林軒鬆開了緊握的拳頭，出了口氣，彷彿要將心中的鬱悶趕出去，重新盤膝坐下，施展內視之法……</p>
<br><p>&emsp;&emsp;內視術，是修真界的一種小法術，可以查看自己體內丹田及經脈裡靈力的運行情況，屬於修煉時纔會用到的一種輔助性法術。</p>
<br><p>&emsp;&emsp;只見丹田之中一片虛無，唯一存在的，就是一絲絲淡青色氣體，這就是傳說中的靈力。</p>
<br><p>&emsp;&emsp;但氣體不多，十分稀薄，這是由於林軒功力比較低。</p>
<br><p>&emsp;&emsp;所謂修真，也就是逆天而行，而想要逆天，就要有莫大神通，這其中要經過種種艱苦磨礪，才能駕馭五行，吸收天地靈氣，煉化，最後爲己所用。</p>
<br><p>&emsp;&emsp;這一絲絲靈力，是林軒三年來修煉所得，當然與同門相比，要少得多，因爲沒有靈根，他的修行之路要遠比同門艱苦。</p>
<br><p>&emsp;&emsp;在神識的作用下，那一絲絲的靈力開始聚集，纏繞在一起，原本每一絲靈力，都只有頭髮絲粗細，不過隨着時間的推移，卻彙集成了大約小拇指粗的一道靈力。</p>
<br><p>&emsp;&emsp;林軒頭上冒出濛濛白氣，渾身被汗水浸溼，僅僅是一個聚集靈力的過程，就讓他竭盡了全力，普通人修真，果然步步荊棘。</p>
<br><p>&emsp;&emsp;呼吸粗重了一些，不過林軒臉色絲毫不變，三年來，他早就習慣。</p>
<br><p>&emsp;&emsp;靈力彙集好以後，林軒的表情沒有絲毫放鬆，他小心的放出神識，按照師門所傳授的心法，控制着靈力流出了丹田，進入到經脈之中。</p>
<br><p>&emsp;&emsp;對於修真者而言，丹田是儲存靈力的根本，奇經八脈也是很重要的所在，當靈力在奇經八脈中從頭到腳運轉一圈，就被稱爲一個周天。</p>
<br><p>&emsp;&emsp;而每做一次這樣的循環，靈力就會增強一點，雖然微乎其微，但積少成多，每天做幾次這樣的循環，靈力也會逐漸成長起來。</p>
<br><p>&emsp;&emsp;當然，修真界功法萬千，每一個門派做大周天循環的路徑都不相同，效果也有很大差別。</p>
<br><p>&emsp;&emsp;大周天，雖然是每一位修真者的必修課，然而卻並不像外界想象的那麼容易，甚至可以說很難。</p>
<br><p>&emsp;&emsp;靈力流動的路線不需要操心，師門心法中已經說得很清楚，只要照做就可以了，然而流動的速度卻需要自己摸索，原因無他，每一個人經脈的情況各不相同。</p>
<br><p>&emsp;&emsp;有的人經脈強健，承受力強，不僅可以容納更多的靈力，而且流快一些也沒有問題，有的人經脈較弱，情況則完全相反，一般說來，靈根越好，經脈也就越強健，反之亦然。</p>
<br><p>&emsp;&emsp;林軒只是普通人，連靈根也沒有，所以他做大周天循環需要付出更多的精力，消耗更多的時間。</p>
<br><p>&emsp;&emsp;每一步，都必須小心翼翼，如果速度快了，不僅不能順利完成循環，反而會損傷經脈。</p>
