<title>《百鍊成仙》▷ 第2827章 受寵若驚</title></p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;但此時此刻，也發現有人接近了這裡，而且那感覺，不是侍女……</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;此女下一個念頭尚未轉過。</p>
</p><p>&emsp;&emsp;眼前的雲海，就劇烈翻涌了以來。</p>
</p><p>&emsp;&emsp;隨後，一條直徑丈許的通道映入眼簾，靈光一閃，兩個人影清晰的進入了視線。</p>
</p><p>&emsp;&emsp;左邊一個，大約四十餘歲年紀，三縷長鬚，容貌儒雅以極，一身道袍，渾身上下，隱隱有一種出塵的氣質。</p>
</p><p>&emsp;&emsp;林軒看上去，更是無比的眼熟，與兩千年前在魔界相遇，容貌沒有任何變化之處，</p>
</p><p>&emsp;&emsp;不過渾身所散發出來的氣勢，卻更勝一籌，望亭樓已與自己一樣，是分神後期的修仙者。</p>
</p><p>&emsp;&emsp;這種修煉速度，林軒也十分佩服。</p>
</p><p>&emsp;&emsp;畢竟自己飛昇靈界後，有些什麼奇遇，他最清楚，亭樓居然能跟上自己的修煉速度，不得不說，這是一個奇蹟了。</p>
</p><p>&emsp;&emsp;當然，鼐龍真人的提攜指導功不可沒，心中如此想着，林軒轉過了頭顱，鼐龍真人做爲活了幾百萬年的老怪物，然而看上去，卻比望亭樓，還要年輕許多。</p>
</p><p>&emsp;&emsp;表面上看，不過三十餘歲年紀，今天是他大喜，自然是披紅掛綵，那打扮，倒有幾分像凡俗間的新郎官。</p>
</p><p>&emsp;&emsp;不過仔細瞧，他身上穿的大紅喜袍，頭上戴的新郎紅帽，那都不是一般的事物，靈光閃閃，上面所繡着的圖案，彷彿是用玄妙異常的符文排列組合成的一般。</p>
</p><p>&emsp;&emsp;以林軒見識之廣博，也看不出這喜袍與帽子，究竟是用什麼材料所制，但絕對是非同一般的寶物，哪怕對於現在的自己，那也是十分的珍稀。</p>
</p><p>&emsp;&emsp;“果然是鼐龍真人親自來到了這裡。”</p>
</p><p>&emsp;&emsp;莫言仙子喃喃自語，顯然還沒有能從震驚中恢復過來。</p>
</p><p>&emsp;&emsp;這樣的待遇，是她做夢也不敢想地。</p>
</p><p>&emsp;&emsp;鼐龍真人居然親自來迎接自己。</p>
</p><p>&emsp;&emsp;此時，兩人已穿過那雲海的通道，來到了面前。</p>
</p><p>&emsp;&emsp;“晚輩雲若顏，給真人見禮。”</p>
</p><p>&emsp;&emsp;錯愕歸錯愕，雲若顏到底是一家之主，當然不至於舉止失措，已盈盈一福，像鼐龍真人拜下去了。</p>
</p><p>&emsp;&emsp;對方不僅是前輩，對於雲家，還有莫大的恩德。</p>
</p><p>&emsp;&emsp;雲若顏對他的尊敬，那是發自內心。</p>
</p><p>&emsp;&emsp;“上次援手之德，林某銘記於心，沒想到前輩大喜，還能記得小子，林某不甚榮幸。”</p>
</p><p>&emsp;&emsp;對於鼐龍真人親自前來迎接，林軒也被狠狠的震驚了一把，但他畢竟不是普通修仙者，大風大浪經歷過太多，此刻已恢復了平靜之色，雙手抱拳，作了一揖，臉上的表情，那也是十分誠懇地。</p>
</p><p>&emsp;&emsp;“好說，好說，本帥哥與你一見如故，林小子你也就不用多禮了，說起來，你這小傢伙還真是了得，上次見面的時候，本帥哥若是沒有記錯，你還只是洞玄後期的修仙者，這纔多久，短短的兩千年，居然就跨越了一個大境界之多，嘖嘖，這樣的修煉速度，亭樓，便是你也稍遜一籌，幾乎快趕上本帥哥當年了。”()</p>
