<title>《百鍊成仙》▷ 第1290章 衝冠一怒</title></p><p>&emsp;&emsp;兩人的聲音都很輕，然而整個大殿，卻一下子變得極度安靜。</p>
</p><p>&emsp;&emsp;師崢更是瞪大了眼珠，父王的神通他心中有數，這小子是人麼……難道也是某隱匿了修爲的老怪物。</p>
</p><p>&emsp;&emsp;不，不會，放眼人妖兩族，離合期存在纔有幾個，彼此都相熟，父王不可能認不出。</p>
</p><p>&emsp;&emsp;他的眼神依舊怨毒，然而卻增添了幾分畏懼之色。</p>
</p><p>&emsp;&emsp;孔雀仙子同樣滿面錯愕，隨後卻又變得又驚又喜起來了。</p>
</p><p>&emsp;&emsp;原本在天獅上人動手的一刻，她是準備與夫君硬扛的，誰說女子就一定該被保護。</p>
</p><p>&emsp;&emsp;她有着百鳥之王的血統，雖然稀薄，但畢竟是鳳凰後裔，驕傲而剛強的性格，讓媛媛面對什麼都不願退縮。</p>
</p><p>&emsp;&emsp;何況那老獅子是五階妖族，她擔心自己的丈夫。</p>
</p><p>&emsp;&emsp;可兩人動手太快了，孔雀剛剛踏前一步，兩人的氣勢就在半空中對轟。</p>
</p><p>&emsp;&emsp;林軒……居然不落下風，孔雀驚訝之餘，不由得又驚又喜。</p>
</p><p>&emsp;&emsp;她雖然自強自立，但哪一名女子，又不希望嫁一了不起的丈夫，畢竟人都有軟弱的一刻，當自己累了，可以用他肩頭做倚靠的。</p>
</p><p>&emsp;&emsp;孔雀美目中異彩閃過，嘴角邊隱隱勾勒出一絲甜蜜之色。</p>
</p><p>&emsp;&emsp;再說另一側，以五色仙子的城府，此時此刻，也不由得聳然動容了，她雖然知道夢如嫣對林軒很看重，也萬萬想不到這小子以區區元嬰後期修士的身份，居然能夠硬扛離合。</p>
</p><p>&emsp;&emsp;這種事情不敢說前無古人，後無來者，但恐怕也是寥寥無幾的。</p>
</p><p>&emsp;&emsp;驚訝之餘，五色仙子保持了沉默，也不知道心中在想什麼。</p>
</p><p>&emsp;&emsp;衆人之中，最鎮定從容的當以天涯海閣的太上長老莫屬，畢竟她知道慧通隕落在林軒的手中，一路飛遁而來的時候也考校了弟弟的神通，就算比自己稍遜一籌，天獅那老傢伙想單憑氣勢壓倒他不過是癡人說夢。</p>
</p><p>&emsp;&emsp;所以夢如嫣是非常淡定的，還笑吟吟的喝了一口酒。</p>
</p><p>&emsp;&emsp;原本想給這囂張的小子一點苦頭，哪知道卻當衆出醜，天獅上人又驚又怒，面子上也自然掛不住。</p>
</p><p>&emsp;&emsp;但他也不相信林軒修爲真能堪比離合，畢竟這樣的事情已違背千百萬年來的常理了。</p>
</p><p>&emsp;&emsp;也許對方身上有什麼異寶，能夠將靈壓增強。</p>
</p><p>&emsp;&emsp;對！</p>
</p><p>&emsp;&emsp;一定是這樣！</p>
</p><p>&emsp;&emsp;心中如是想，他的臉上閃過一絲兇厲，右手擡起，整個手掌被一層紅光包裹，四周的溫度驟然爆升起來了。</p>
</p><p>&emsp;&emsp;玩火？</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色。</p>
</p><p>&emsp;&emsp;對方若使用別的神通法術，不將通天靈寶拿出自己多少還有些心中沒底，但玩火……呵呵，這老傢伙是自作孽，不可活。</p>
</p><p>&emsp;&emsp;用一句通俗的話說，就是魯班門前耍大斧。</p>
</p><p>&emsp;&emsp;融合劫雲精華以後，自己的碧幻幽火就算是離合期修仙者，一樣得退避三舍。</p>
</p><p>&emsp;&emsp;綠芒山動，林軒的手掌同樣被一耀眼的光華包裹。</p>
</p><p>&emsp;&emsp;夢如嫣依舊笑吟吟的看着，不是她事不關己高高掛起，也並非不心疼弟弟，而是如嫣仙子相信，這短暫的交手，林軒是不會吃虧的。</p>
</p><p>&emsp;&emsp;正好挫一挫那老獅子的銳氣。</p>
</p><p>&emsp;&emsp;劍拔弩張，大殿中的氣氛已完全凝滯。</p>
</p><p>&emsp;&emsp;剛纔不過是氣勢對碰，這一回將是比拼真正的神通，然而就在此刻，一清亮的聲音傳入耳朵：“住手！”</p>
</p><p>&emsp;&emsp;隨後光影一閃，一亮麗的身影來到了兩人的面前。</p>
</p><p>&emsp;&emsp;如嫣仙子相信林軒，可以放手不管，然而五色身爲地主，於情於理，都不能任由賓客在自己的行宮打鬥。</p>
</p><p>&emsp;&emsp;不論誰勝誰負，她的面子都是非常不好看的。</p>
</p><p>&emsp;&emsp;“兩位遠來是客，有什麼話可以好好說，又何必動手呢？”五色仙子的臉上，明顯露出幾分不悅之色，聲音平淡的開口了。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，沒有開口，畢竟不管如何，這五色仙子，總是媛媛的義母，看老婆的面子，她也不好多說，靜觀其變是最正確的選擇。</p>
</p><p>&emsp;&emsp;師崢的臉上依舊滿是怨毒，不過以他的修爲身份，自然也不好開口多說。</p>
</p><p>&emsp;&emsp;“嗯，仙子所言有理，是本王太過心急，還望道友不要介意。”天獅上人眼中閃過一絲陰霾之色，隨後卻和顏悅色的開口了。</p>
</p><p>&emsp;&emsp;林軒冷眼旁觀，他雖然僅活了兩百多年，但多歷變故，論城府，絲毫不遜於在場的三名離合期修仙者，對方態度轉變，十有八九是有陰謀在裡面。</p>
</p><p>&emsp;&emsp;但林軒卻也不懼，媛媛是自己的愛妻，這是誰也改變不了的事實，就算對方有什麼圖謀，也大不了兵來將擋，水來土掩。</p>
</p><p>&emsp;&emsp;見天獅變得這麼好說話，五色仙子的臉上，閃過一絲詫異：“上人太客氣了，請重新入席。”</p>
</p><p>&emsp;&emsp;“不忙。”</p>
</p><p>&emsp;&emsp;天獅擺了擺手，隨後颯然回頭，神色不善的望了一眼林軒：“小子，看該處主人的面子，我也不以大欺小，但卻要問你幾個問題，你的回答若能讓我滿意，那老夫也就不爲難你。”</p>
