<title>《百鍊成仙》▷ 第1106章 公孫老魔</title></p><p>&emsp;&emsp;原本有點昏昏欲睡的林軒一下子睜開了眼。</p>
</p><p>&emsp;&emsp;墨雪松，天巧門宗主，不論身份修爲，都與公孫老魔相差彷彿，單打獨鬥，或許會遜色一籌，但他還擅長愧儡之術，身邊自然不乏幫手。</p>
</p><p>&emsp;&emsp;而且看兩人間的氣氛。似乎還有過節似的。</p>
</p><p>&emsp;&emsp;公孫老魔的眼中閃過一縷厲色：“一百五十萬。”</p>
</p><p>&emsp;&emsp;“一百七十萬！”</p>
</p><p>&emsp;&emsp;“一百九十萬。”</p>
</p><p>&emsp;&emsp;“兩百萬！”</p>
</p><p>&emsp;&emsp;周圍的修士目瞪口呆，就看着此寶的價格被節節擡了起來。</p>
</p><p>&emsp;&emsp;而這不過僅僅是開始，一盞茶的功法以後，兩人已經將此寶的價格擡到三百萬晶石。</p>
</p><p>&emsp;&emsp;“少爺，我們還要買麼？。月兒的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“哼，爲什麼不，三百萬晶石，我又不是拿不出，何況兩人雖有點鬥氣的味道，但後期鬼帝的內丹。也確實值這個數額。”林軒在神識中對月兒的說，隨後也開口了：“三百五十萬！”</p>
</p><p>&emsp;&emsp;驚愕，，</p>
</p><p>&emsp;&emsp;全場一下子寧靜下來了。</p>
</p><p>&emsp;&emsp;原本是厲魂谷大長老與天巧門宗主較量，沒想到勝負未分，半路卻又殺出一位惡客。</p>
</p><p>&emsp;&emsp;這人好大的手筆。一下就加價五十萬晶石。</p>
</p><p>&emsp;&emsp;居然想從兩隻老虎的嘴巴里奪食？</p>
</p><p>&emsp;&emsp;這人未免也太大膽了。</p>
</p><p>&emsp;&emsp;衆人的目克，都集中在林軒的臉上，卻誰也不認識。</p>
</p><p>&emsp;&emsp;不，有兩道目光將他認出。</p>
</p><p>&emsp;&emsp;一位便是如嫣仙子，此女隱在暗處。既然到了軒轅城，她也想看看拍賣會中會出現什麼寶物。</p>
</p><p>&emsp;&emsp;面具本來就是她贈予林軒的，做爲此寶的原主人，這點目光當然有。</p>
</p><p>&emsp;&emsp;另外一位，則先是一呆。隨後目光中露出了深切的恨意來。</p>
</p><p>&emsp;&emsp;踏破鐵鞋無覓處，得來全不費工夫。自己尋了他好久，沒想到卻在這裡撞見了。</p>
</p><p>&emsp;&emsp;新月仙子咬了咬嘴脣，林軒猜得沒錯，這位來自靈界的大人物，雖然由於天地法則，修爲大受禁錮，但做爲散仙的女兒，修煉的神通玄妙到了極處，這面具瞞不過她的。</p>
</p><p>&emsp;&emsp;不過新月雖然刁蠻無理，卻並非不懂世事，在此處動手不合適。反正這子既然落入了自己的眼裡。就別想像上次一般的逃去。</p>
</p><p>&emsp;&emsp;林軒的靈覺，遠超同階修士，在新具望向他的時候，林軒也有所感。同樣轉頭望了過來。</p>
</p><p>&emsp;&emsp;兩人的目光對在一起，不過林軒很快又轉過了頭去。</p>
</p><p>&emsp;&emsp;“少爺，怎麼辦？”月兒有些焦急的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“沒什麼。”林軒的臉上依舊平靜無波：“此女既然來到了此處。又有看破面具易容的神通，我除非什麼也別買，否則一會兒夏孤草之類的東西出現，還是會被她發現。”“少爺，難道你不怕麼？。</p>
</p><p>&emsp;&emsp;“怕又有什麼用，何況在人界之中，此女畢竟不能施展離合期的神通。我不想與新月爲敵，卻並非真的怕了此女。”</p>
</p><p>&emsp;&emsp;林軒緩緩的說，而他這一次叫價也吸引了公孫老魔與那位天巧門宗主，原本其他的修仙者，都以爲這愣頭青要倒黴了，沒想到公孫老魔一愕之後，卻哈哈狂笑了起來：“墨道友，你我再這樣爭下去，也很難分出勝負，與其在這兒用錢財鬥毛。不如做個順水人情，將此寶讓給這位道友，你我一拍兩散，也不算有失和氣。”</p>
</p><p>&emsp;&emsp;“好，墨某也正有此意。”天巧門主略一躊躇。雖然這後期鬼帝的內丹對他大有用途，不過墨雪松也心中清楚，公孫老魔絕不會相讓的。與其兩人互別苗頭，不如見好就收。趁着有臺階趕快收手：“好，此寶就讓與這位道友。”</p>
</p><p>&emsp;&emsp;兩名老怪物達成了協議，其他修仙者暗暗咋舌，不少鬼道修士更是暗恨剛剛沒有開口，三百五十萬晶石，買下一名後期鬼帝的內丹，當然不能說便宜，不過此物實在難得，在拍賣會上被炒作到更高的價格也是完全可能的。</p>
</p><p>&emsp;&emsp;比如說在數百年前，也是交易拍賣會上，同樣的東西就以五百萬的價格成交。</p>
</p><p>&emsp;&emsp;從這個角度，林軒已佔了便宜，但其他人卻不敢再開口叫價了，公孫老魔與墨雪松都說將此物讓給那人，自己再摻和豈不是同時不給兩大巨頭面子了。（）</p>
