<title>《百鍊成仙》▷ 第3276章 迎刃而解</title><br><p>&emsp;&emsp;若是別的修士遇到了，非感謝上天的恩賜不可。</p>
<br><p>&emsp;&emsp;琴心是恩怨分明的修仙者，已下定決心，就算自己隕落，也要殺出一條血路，讓秦師妹有機會逃脫。</p>
<br><p>&emsp;&emsp;然而說說容易，真想要做到，卻是千難萬難的。</p>
<br><p>&emsp;&emsp;琴心已抱定必死的決心了！</p>
<br><p>&emsp;&emsp;可就在這時，更不可思議的一幕出現了。</p>
<br><p>&emsp;&emsp;在這千鈞一髮之際，夫君居然來到了這裡。</p>
<br><p>&emsp;&emsp;琴心幾乎不相信自己的雙目。</p>
<br><p>&emsp;&emsp;天底下怎麼會有這樣的巧合？</p>
<br><p>&emsp;&emsp;上天待自己真是不薄，能在這時候與林軒相逢，就算隕落，她也心滿意足。</p>
<br><p>&emsp;&emsp;一時間，琴心如在夢裡。</p>
<br><p>&emsp;&emsp;但少頃，滿腔的柔情又換做了擔心之意。</p>
<br><p>&emsp;&emsp;如今情勢危急，夫君來到這裡，豈不是要將他也捲進去？</p>
<br><p>&emsp;&emsp;自己死不足惜，但怎麼能讓夫君也陪自己落一個魂飛魄散的結局。</p>
<br><p>&emsp;&emsp;“夫君，你……你快離開這裡。”</p>
<br><p>&emsp;&emsp;俗話說，關心則亂，歐陽琴心臉上滿是惶急。</p>
<br><p>&emsp;&emsp;“離開，爲時已晚。”</p>
<br><p>&emsp;&emsp;就在這時，一冰冷的聲音傳入耳朵，那中年女子的臉上滿是譏嘲之色，看着林軒，一字一頓的開口了：“閣下好大的膽子，居然敢潛入我天音宮裡，既圖謀不軌，就要有隕落的覺悟，你與那歐陽琴心，做一對同命鴛鴦好了。”</p>
<br><p>&emsp;&emsp;“是麼？”</p>
<br><p>&emsp;&emsp;林軒聽了對方的言語，不僅不怒，反而訝然失笑起來。</p>
<br><p>&emsp;&emsp;區區一分神期存在，居然也敢威脅自己，簡直是愚蠢以極。</p>
<br><p>&emsp;&emsp;當然，要說這大師姐不知死活，也是有她的緣故，此時林軒回過頭顱，不再施展斂氣之術，將強大以極的靈壓一點一點的釋放而出。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;圍着他們的分神期修士連退數步，雙膝一軟，差點跪倒在地上。</p>
<br><p>&emsp;&emsp;臉上驕橫的表情消失無蹤，取而代之的是畏懼與惶恐，那中年女子更是渾身發抖，指着林軒：“你……你是渡劫期老怪？”</p>
<br><p>&emsp;&emsp;“不錯，那又如何，小輩還敢口出狂言，要我與愛妻的命麼？”</p>
<br><p>&emsp;&emsp;林軒聲音平淡，然而那女子卻早已嚇得魂飛魄散，哪敢接口。</p>
<br><p>&emsp;&emsp;“什麼，夫君，你已是渡劫級別的修士了？”</p>
<br><p>&emsp;&emsp;琴心驚奇的聲音傳入耳朵，臉上同樣滿是不可思議之色。</p>
<br><p>&emsp;&emsp;記得在人界與林軒分開的時候，他纔不過元嬰後期，能飛昇到靈界，已很了不起，可這才區區數千年過去，怎麼可能修煉到渡劫這個等級。</p>
<br><p>&emsp;&emsp;要知道，自己可是擁有九靈琴體，又得妙音仙子全力相助，丹藥敞開了供應，不曾懈怠，也才修煉到分神而已。</p>
<br><p>&emsp;&emsp;而渡劫與分神，表面只相差一級，難度卻是完全的不可同日而語。</p>
<br><p>&emsp;&emsp;這一點，歐陽琴心心裡有數，故而對於林軒的晉級速度，更是感覺不可思議以極。</p>
<br><p>&emsp;&emsp;夫君該不會是在虛張聲勢？</p>
<br><p>&emsp;&emsp;可那靈壓，絕對是騙不了人地。</p>
<br><p>&emsp;&emsp;百分之百的渡劫期，強大程度比之妙音仙子有過之而無不及。</p>
<br><p>&emsp;&emsp;“不錯，爲夫機緣巧合，確實已是渡劫級別的修仙者。”</p>
<br><p>&emsp;&emsp;林軒微笑的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;一旁的藍衣少女也是又驚又喜。</p>
<br><p>&emsp;&emsp;她是琴心的閨中好友，對於林軒的存在，也是聽說過地，只是萬萬不曾想，一下界的修仙者，會到渡劫的程度，若非親眼目睹，簡直不敢相信世上會有這樣的奇蹟。</p>
<br><p>&emsp;&emsp;林軒的出現，自然是化解了危機，原本的難題，在他的強大力量面前不值一提。</p>
<br><p>&emsp;&emsp;“夫君，夜長夢多，我們還是早些離開此處。”歐陽琴心提醒的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;林軒自然絲毫異議也無，隨後看了一眼一旁戰戰兢兢的修仙者，沉吟着開口了：“這幾個人，琴心，你看如何處置呢？”</p>
<br><p>&emsp;&emsp;“畢竟同門一場，還請前輩將他們放過。”一旁的藍衣少女開口了。</p>
<br><p>&emsp;&emsp;“嗯，好的。”</p>
<br><p>&emsp;&emsp;林軒絲毫猶豫也無，這位叫秦漁的少女冒死來救自己的愛妻，林軒心中對她感激不已，此女既開口求情，這個面子於情於理，林軒當然都是要給地。</p>
<br><p>&emsp;&emsp;那幾名分神期修士，全都鬆了口氣，然而就在這時，林軒的臉色，卻變得陰霾無比：“哪位道友藏在暗處，鬼鬼祟祟的，不敢出來與林某一見麼？”(。)</p>
