<title>《百鍊成仙》▷ 第1242章 林軒的算計</title><br><p>&emsp;&emsp;雪瑩閣。</p>
<br><p>&emsp;&emsp;轟隆隆的聲音傳入耳朵，在遠處的山壁上，居然有一個洞府，一妙齡女子從裡面走出來了。</p>
<br><p>&emsp;&emsp;此女身穿綠衣，看上去不過二十有餘，容顏秀麗，一身靈壓也非同小可，居然是元嬰中期的修仙者。</p>
<br><p>&emsp;&emsp;“夫君，你真打算用十具元嬰期傀儡與百尊晶威炮與對方交換？”女子現身以後，立刻秀眉微皺的開口，俏臉上滿是不以爲然之色，畢竟這交換的代價也太大了。</p>
<br><p>&emsp;&emsp;“馨妹，爲兄又何嘗捨得，不過這煉甲術一定要得到。”莫雪松搖了搖頭，滿臉肉疼的說。</p>
<br><p>&emsp;&emsp;“師兄的意思我清楚，但何必一定要交換呢，對方孤家寡人一個，我們何不……”女子說到這裡，身上隱隱釋放出可怕的殺氣，話雖沒有講完，但意思已經很明顯。</p>
<br><p>&emsp;&emsp;“不可！”莫雪松卻搖了搖頭，一口將道侶提出的建議否了：“雖然殺人搶寶在修仙界事屬尋常，但這次的情況不一樣，做生意，總要有基本的信譽，對方來到本門總舵，我們卻殺其人，奪其物，如果一旦消息走漏，本門將威信掃地，這樣的建議絕不可再提，何況……”</p>
<br><p>&emsp;&emsp;“何況什麼？”</p>
<br><p>&emsp;&emsp;“對方雖是元嬰後期的大修仙者，但出手也未免太過闊綽，九百萬晶石買下木隼，連眼皮都沒有眨一下，這樣的人，說自己是散修，師妹你相信麼，而且，不知道爲什麼，在面對他的時候，我隱隱有一種感覺，對方似乎非常可怕……”莫雪松略一遲疑，斟字酌句的說出了自己的感受。</p>
<br><p>&emsp;&emsp;“不可能，夫君你已是元嬰期頂峰，身爲本門大長老，修煉的神通更是非同小可，遠遠勝過一般大修士的。”女子聽了，臉上滿是不可思議之色。</p>
<br><p>&emsp;&emsp;“我也不清楚，也許是錯覺，但不管如何，這姓李的傢伙絕對非同小可，散修之語更是荒謬，我們最好還是不要動別的心思了。”</p>
<br><p>&emsp;&emsp;……天州，魔域山脈。</p>
<br><p>&emsp;&emsp;那名叫風良的老怪物，正對田小劍講述八百年前的一段愛恨情仇。</p>
<br><p>&emsp;&emsp;其實也並沒有什麼複雜之處，只不過事情所涉及到的三個人，全都是離合期，這就顯得有些驚心動魄。</p>
<br><p>&emsp;&emsp;就神通與境界來說，風良與望亭樓半斤八兩，勉強略勝半籌，但想贏也並不輕鬆。</p>
<br><p>&emsp;&emsp;夢如冰加入以後，這勝負自然也就沒有懸念了。</p>
<br><p>&emsp;&emsp;但風良如果一心想走，兩人十有八九也欄不住，可這老怪物的性格，卻古怪到了極處。</p>
<br><p>&emsp;&emsp;按他的想法，自己如果走了，豈不是讓望亭樓英雄救美成功，自己不僅沒能一親芳澤，反而將對方給成全了。</p>
<br><p>&emsp;&emsp;這樣的烏龍，風良是絕不幹的。</p>
<br><p>&emsp;&emsp;寧爲玉碎，不爲瓦全，自己得不到的東西，寧肯毀去，絕不讓望亭樓喜滋滋的抱美女。</p>
<br><p>&emsp;&emsp;修仙界雖弱肉強食，但損人不利己的事情也很少有人去做，畢竟沒有好處，唯獨風良，性格詭異無比，說難聽一點，就是瘋子。</p>
<br><p>&emsp;&emsp;於是他不僅不逃，反而神通盡出，目標不是望亭樓，畢竟對方與自己乃是同階的存在。</p>
<br><p>&emsp;&emsp;他連施辣手，最後甚至不惜捱上望亭樓一擊，重傷吐血，也先將夢如冰斬於劍下，甚至連元嬰都沒有逃脫，被他用法寶攪爲了粉末。</p>
<br><p>&emsp;&emsp;田小劍聽到這裡，不由得吞了一口吞沒，這老傢伙真是瘋子，損人又損己：“前輩，照你這麼說，夢如嫣的姐姐，是隕落在你的手裡？”</p>
