<title>《百鍊成仙》▷ 第2992章 真靈之體(下)</title></p><p>&emsp;&emsp;洪荒上古，混沌初開，天地依舊是一片虛無。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這樣的戰鬥並不鮮見，在洪荒上古，各種稀奇古怪，實力出衆的怪物可以說是數量繁多。</p>
</p><p>&emsp;&emsp;而那時候雖然沒有修仙者，但險惡卻並不比現在的修仙界遜色，弱肉強食，九頭鳥在捕食這些洪荒古獸的同時，也時常成爲對方的獵物。</p>
</p><p>&emsp;&emsp;好幾次都差點隕落，歷經千辛萬苦，才終於險死還生來着。</p>
</p><p>&emsp;&emsp;而林軒雖是旁觀者，但當這些記憶涌入它的腦海的時候，卻也與身臨其境差不多。</p>
</p><p>&emsp;&emsp;頗多感觸！</p>
</p><p>&emsp;&emsp;古語說，天上不會掉餡餅果然沒錯，別說自己的修仙之路，就算是九頭鳥這樣的天地靈物，想要成爲真靈，一樣經歷了千辛萬苦。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而林軒又不僅僅是旁觀者。</p>
</p><p>&emsp;&emsp;在身臨其境目睹這一切的同時，九頭鳥的經驗，九頭鳥的知識，也被他一一吸納到了腦海裡。</p>
</p><p>&emsp;&emsp;隨後轉化爲自己的東西。</p>
</p><p>&emsp;&emsp;這就是真靈之火的奇妙之處，用這樣的方式將上代真靈的記憶傳承下去，效果是最好的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨後眼前的場景又變幻了。</p>
</p><p>&emsp;&emsp;經過無數的努力，無數的曲折，九頭鳥終於孕育出了真靈之火，功德圓滿，成爲了真靈這種極爲強大的存在。</p>
</p><p>&emsp;&emsp;至於前後花了多長時間，則難以計算。</p>
</p><p>&emsp;&emsp;而這時候的時間，與洪荒時又不一般。</p>
</p><p>&emsp;&emsp;這時候，還是上古，不過修仙者終於粉墨登場了，至於洪荒古獸，則少了許多，優勝劣汰，是自然界的選擇。</p>
</p><p>&emsp;&emsp;洪荒古獸雖然強大，但弱點也很明顯，體型太大難於尋找到食物，智商也太低，別說與人類相比，有的甚至還不及普通的妖族。</p>
</p><p>&emsp;&emsp;所以它們漸漸的隕落，在修仙界是越來越難以見到它們的蹤影了。</p>
</p><p>&emsp;&emsp;而這時候的修仙界，也與林軒所認知的不太相同。</p>
</p><p>&emsp;&emsp;那時候三界似乎都還不是很清楚，修仙的環境則遠勝現在許多，不說到處都是靈草仙物。</p>
</p><p>&emsp;&emsp;但各種用於修仙的材料還是很容易找尋的。</p>
</p><p>&emsp;&emsp;靈氣更是充足，靈脈不論品質還是數量都遠勝現在許多。</p>
</p><p>&emsp;&emsp;而更讓人驚訝的是，那時候，修仙界不僅資源充足，天才，也如同一顆顆耀眼的星辰般涌現而出。</p>
</p><p>&emsp;&emsp;廣寒真人，百花仙子，阿修羅……</p>
</p><p>&emsp;&emsp;孤鴻子，李雨桐，還有鼐龍……</p>
</p><p>&emsp;&emsp;數不勝數。</p>
</p><p>&emsp;&emsp;有的名字，林軒不曾聽過，但有的名字，卻是如雷貫耳了。</p>
</p><p>&emsp;&emsp;原來三大散仙，三大妖王在那時候就已經存在。</p>
</p><p>&emsp;&emsp;原來寶蛇，冰魄這樣的真魔始祖，也同樣是在那時候嶄露頭角的。</p>
</p><p>&emsp;&emsp;林軒感慨萬千。</p>
</p><p>&emsp;&emsp;修仙之路，由他們摸索，八個境界的劃分，也在他們手中一步一步的完善。</p>
</p><p>&emsp;&emsp;九頭鳥並沒有冷眼旁觀，它與其中的佼佼者交手過，最後更是被李雨桐一劍斬殺掉了。</p>
</p><p>&emsp;&emsp;李雨桐，此人林軒雖然未曾見過，但於她的大名，卻是一點都不陌生的。</p>
</p><p>&emsp;&emsp;甚至可以說，早就如雷貫耳了。</p>
</p><p>&emsp;&emsp;靈界三大散仙之一，也是其中唯一的女子。</p>
</p><p>&emsp;&emsp;可惜是一位神龍見首不見尾的人物，即便是鼐龍真人的婚禮，她也不曾出場道賀，對這位雨桐仙子，林軒也就是僅聞其名而已。</p>
</p><p>&emsp;&emsp;第一代九頭鳥隕落，這時候已經有了固定的居所，也就是最初的真靈空間，真靈之火回到那裡，經過漫長的等待，終於有符合條件的九頭鳥到來。</p>
</p><p>&emsp;&emsp;傳承融合，新的真靈孕育而出，然而滄海桑田，修仙界已經過去了百萬年。</p>
</p><p>&emsp;&emsp;隨後它的記憶瘋狂的涌入，一幕新的場景出現在林軒的面前。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時光如水，林軒這一次昏迷，又是數年，這不算短，然而與它的意識跟隨真靈之火經歷的無數光陰相比，卻又不值一提。</p>
</p><p>&emsp;&emsp;終於，林軒醒了過來，真靈之火，已烙印進他的神魂裡面。</p>
</p><p>&emsp;&emsp;林軒的臉上滿是滄桑之色，慢慢的擡起手來。</p>
</p><p>&emsp;&emsp;與過望相比，他的手臂似乎沒有什麼不同之處，皮膚甚至還更加白了一些。</p>
</p><p>&emsp;&emsp;然而林軒五指握拳，微微催動法力，肌膚表面，頓時有火紅色的靈紋浮現。</p>
</p><p>&emsp;&emsp;幾乎表面，也浮現出一層銀色。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;林軒左手快如閃電的一拍，一柄墨綠色的仙劍浮現出來，厲芒如電，狠狠的衝着他自己的右手斬了過來。</p>
</p><p>&emsp;&emsp;ps：這一章刪了又改，改了又刪，寫了好幾遍，關於上古隱秘，關於上古大戰，關於真仙，幻雨是一點一點的抽絲剝繭，將秘密呈現在各位道友面前，這一章難寫，也是非常重要的鋪墊，寫了很久，今天就一章了。</p>
</p><p>&emsp;&emsp;這一章寫得比兩章都累，幻雨自問沒有偷懶，</p>
