<title>《百鍊成仙》▷ 第3425章 因禍得福</title><br><p>&emsp;&emsp;這樣的結果，自然是林軒萬萬不曾預料到的。.</p>
<br><p>&emsp;&emsp;轉瞬之間，就瀰漫了方圓數畝，隨後那雲氣奔騰翻涌，居然化爲了一直徑十餘丈的巨大漩渦。</p>
<br><p>&emsp;&emsp;裡面金光噴薄，無窮的吸力，更由裡面散發而出。</p>
<br><p>&emsp;&emsp;幾乎是轉瞬的功夫，九頭真靈就被牽引到了近處。</p>
<br><p>&emsp;&emsp;明明是劫雲變化而成的，此時此刻，卻無一例外，露出了極爲擬人化的害怕之色。</p>
<br><p>&emsp;&emsp;拼命掙扎。</p>
<br><p>&emsp;&emsp;想要由那吸力之中掙脫。</p>
<br><p>&emsp;&emsp;然而哪兒有那麼容易。</p>
<br><p>&emsp;&emsp;五龍璽原本就神妙以極，此刻那五色雲彩所幻化的漩渦，吸力更是大得出奇。</p>
<br><p>&emsp;&emsp;“呱！”</p>
<br><p>&emsp;&emsp;哀鳴聲傳入耳朵。</p>
<br><p>&emsp;&emsp;金玥真蟾在九種真靈中最弱。</p>
<br><p>&emsp;&emsp;此刻，這些所謂的真靈雖然是由劫雲幻化而成的，但似乎也繼承了這個效果，於是，最先被漩渦吞沒的，是那巨大的蟾蜍……</p>
<br><p>&emsp;&emsp;兔死狐悲，其他的真靈更是敬畏，掙扎得也越發猛惡，可沒有效果，越是靠近漩渦，那吸力也就越發的大得離譜，剛剛既然都沒能逃脫，如今就更不用做此奢望了。</p>
<br><p>&emsp;&emsp;“咕……”</p>
<br><p>&emsp;&emsp;一不甘的叫聲傳入耳朵，續金玥真蟾之後，神鳥朱雀亦步其後塵了。</p>
<br><p>&emsp;&emsp;不過倒不是說朱雀在剩餘的八種真靈中最弱，它第二個被漩渦吞沒主要還是運氣的緣故。</p>
<br><p>&emsp;&emsp;沒錯，運氣！</p>
<br><p>&emsp;&emsp;但這一點，其實也不重要了。</p>
<br><p>&emsp;&emsp;因爲剩餘的六個傢伙，雖然晚一點隕落，但最終的結局，其實都是一樣的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;前後不過一盞茶的功夫，九種真靈全部隕落。</p>
<br><p>&emsp;&emsp;天劫也就不攻自破，唯見林軒頭頂上五色的雲彩絢麗斑駁。</p>
<br><p>&emsp;&emsp;月兒的臉上自然是又驚又喜，小桃的表情則充滿了不可思議，這大笨蛋，還真有兩把刷子，在自己的記憶裡，放眼三界，縱橫今古，還從來沒有人，渡劫渡得如此精彩紛呈的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;事情至此，算是告一段落，林軒終於化險爲夷，度過了令他也心驚肉跳的危機，而田小劍的處境，卻依舊處於福禍難料的境地。</p>
<br><p>&emsp;&emsp;幽冥奪魄丹，果然如魔族大統領所說，乃是不凡的仙家之物，他的法力，原本已所剩無幾，體內的本命元氣，亦虧損到了近乎枯竭的境地。</p>
<br><p>&emsp;&emsp;可服下此物，不過半盞茶的功夫，他的法力就逐漸恢復，當然不可能到全盛的程度，但差不多也有原本七成的法力了。</p>
<br><p>&emsp;&emsp;這樣好的效果，田小劍大驚失色。</p>
<br><p>&emsp;&emsp;但他卻也沒有因此大意什麼，吸了口氣，以強大的神識，施展內視之術，仔細查探後，卻並沒有發現不妥。</p>
<br><p>&emsp;&emsp;這時候，那古樸威嚴的聲音，再次傳入了耳朵：“如何，小友，本王可有騙你，如今你法力已經恢復，可否過來見一見我。”</p>
<br><p>&emsp;&emsp;“道友爲何自己不過來呢？”</p>
<br><p>&emsp;&emsp;田小劍的臉上，亦露出幾分警惕之色，區區一枚仙丹，自然不會讓他將戒心全部消除。</p>
<br><p>&emsp;&emsp;“嘿，老夫若能過去，何必叫你，你我無冤無仇，我也不會與你一個後生晚輩過不去。”對方的聲音，帶着幾分嘆息：“你現在，雖恢復了法力，但這空間風暴的強度，遠超你想象許多，老夫都被困住，你更不可能一個人闖過去的，你我聯手，倒還有一線生機。”</p>
<br><p>&emsp;&emsp;“好吧！”</p>
<br><p>&emsp;&emsp;田小劍沉默片刻，在這過程中，他先將強大以極的神識放出，可不足百丈的距離，就被吞沒，田小劍豁然變色。</p>
<br><p>&emsp;&emsp;對方果然沒有胡言亂語什麼。</p>
<br><p>&emsp;&emsp;“那我如何過來呢？”</p>
<br><p>&emsp;&emsp;“嘿，老夫這麼說，自然是有把握，下面，你朝着我所說的道路前進就行了。”</p>
<br><p>&emsp;&emsp;“好吧！”</p>
<br><p>&emsp;&emsp;這一回，田小劍沒有再表露異議了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“呼，終於將天劫度過！”</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，頭頂的雲彩雖然依舊絢麗。</p>
<br><p>&emsp;&emsp;但既然是五龍璽變化而出，對他自然不會有威懾。</p>
<br><p>&emsp;&emsp;只是這樣的變故，未免太奇怪了，接下來，又會怎麼收場呢？</p>
<br><p>&emsp;&emsp;林軒不曉得，這個念頭尚未轉過，就見頭頂的雲彩劇烈的翻涌起來了。</p>
<br><p>&emsp;&emsp;面積卻急速收縮。</p>
<br><p>&emsp;&emsp;前後不過幾息的功夫，居然就於這頃刻間化爲了虛無，不過卻並不是煙消雲散，而是重新被五龍璽吸入了其間。</p>
<br><p>&emsp;&emsp;而與剛祭出來時相比，五龍璽似乎有了一些迥異。</p>
<br><p>&emsp;&emsp;表面的五條金龍，越發的活靈活現以極。</p>
<br><p>&emsp;&emsp;而在五龍璽表面，多出了九幅畫卷。</p>
<br><p>&emsp;&emsp;不錯，九幅畫，每一幅都小如米粒，然而卻是栩栩如生以極。</p>
<br><p>&emsp;&emsp;凡人固然根本看不清楚，但修仙者的神識，自然是可以清晰異常的分辨出。</p>
<br><p>&emsp;&emsp;分別是鳳凰、真龍、麒麟、大鵬，除此以外還有孔雀，金烏，以及九頭鳥，金玥真蟾和朱雀。</p>
<br><p>&emsp;&emsp;分別與剛纔被吸收的真靈劫雲相對應。</p>
<br><p>&emsp;&emsp;林軒詫異之餘，也不由得思索，難道五龍璽，亦同真靈有什麼關係？(。)</p>
