<title>《百鍊成仙》▷ 第2569章 忽悠衆長老</title><br><p>&emsp;&emsp;“不錯，大長老當日見着我，確然是這麼說……”</p>
<br><p>&emsp;&emsp;衆修士都大驚失色，作爲分神級別的修仙者，或多或少當然都聽說過天外之魔，可那不是隻有在晉級渡劫，與舉霞飛昇到仙界纔會出現的心魔嗎，怎麼……</p>
<br><p>&emsp;&emsp;然而驚愕歸驚愕，靈虛師兄不可能信口開河，何況林軒的描述，乃是有鼻子有眼，詳細到極處。</p>
<br><p>&emsp;&emsp;“就這樣，雲師弟與葉師妹先後隕落，老夫也是費了九牛二虎之力，好不容易纔從那封印的空間中逃脫。”林軒心有餘悸的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“原來如此！”</p>
<br><p>&emsp;&emsp;衆修士各有所思，過了片刻，才由那風姓修士開口：“那天外魔頭呢，飄渺九仙丹都被他奪走，難道就這樣讓他逃了？”</p>
<br><p>&emsp;&emsp;“不錯，此魔不僅搶走了本門的鎮宮之寶，葉師妹與雲師兄也隕落在他的手中，如此血海深仇，難道就這樣算了。”蒙面女修的聲音傳入耳朵，裡面恨意十足。</p>
<br><p>&emsp;&emsp;“算了，誰說要算了。”</p>
<br><p>&emsp;&emsp;林軒的語氣，同樣是怨毒以極：“老夫爲了從那魔頭的手中逃脫，一連施展數種秘術，加上身受重傷，氣血虧損嚴重，沒有數百年的苦修，境界難以恢復，如此血海深仇，你當老夫不想報復，不過那魔頭的實力非同小可，就算不及渡劫期老怪物，恐怕也相差不多，此事還需要從長計議的。”</p>
<br><p>&emsp;&emsp;“師兄所言不錯，我們中，也唯有你，同那天魔交過手，你可有什麼辦法麼？”</p>
<br><p>&emsp;&emsp;“辦法沒有，不過老夫已想好了一條計策，如果一切順利，未必不能滅殺那可怕的天魔，並奪回鎮宮之寶，不瞞各位道友，這次的飄渺九仙丹品質極高，裡面甚至有幾粒化劫丹的。”</p>
<br><p>&emsp;&emsp;“什麼，化劫丹，就是那傳說中，服用了可以大增進階到渡劫期機率的逆天靈物？”</p>
<br><p>&emsp;&emsp;“飄渺九仙丹中真的有麼，而且還是幾粒？”</p>
<br><p>&emsp;&emsp;衆修士大驚失色，剛纔悲情的氣氛一掃而空，取而代之的是興奮之色，化劫丹，分神期存在人人夢寐以求之物，居然真如此好運的出現在這裡了。</p>
<br><p>&emsp;&emsp;誰願意白白錯過？</p>
<br><p>&emsp;&emsp;如果自己可以得到那麼一粒，說不定就真有那麼一絲機會進階到渡劫期。</p>
<br><p>&emsp;&emsp;仙道飄渺，尤其是修爲到了他們這個等級，機緣的重要，甚至遠遠超過了他們的努力。</p>
<br><p>&emsp;&emsp;而化劫丹，無疑就是逆天的機緣，於是縹緲仙宮的修仙者，又多了一條滅殺那天外魔頭的理由。</p>
<br><p>&emsp;&emsp;“師兄已想好了一條計策，是什麼？”</p>
<br><p>&emsp;&emsp;那黃臉修士心急異常的開口。</p>
<br><p>&emsp;&emsp;“很簡單，移禍江東。”林軒的臉上露出一絲狡黠的笑容。</p>
<br><p>&emsp;&emsp;“移禍江東？”</p>
<br><p>&emsp;&emsp;其他分神期老怪物臉上則露出疑惑之色，顯然對林軒的打算，並沒有怎麼聽懂。</p>
<br><p>&emsp;&emsp;“不錯，天外魔頭奪舍後，一身神通太過可怕，雖然我們這麼多人聯手，也能滅殺此魔，但付出的代價未免太大……”</p>
