<title>《百鍊成仙》▷ 第1908章 陰險的巨鯨王</title></p><p>&emsp;&emsp;一時間，林軒有了退避的心理。</p>
</p><p>&emsp;&emsp;映入眼簾的是一道五‘色’流轉的奪目劍氣。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“不可能，金木水火土，居然包含了五種屬‘性’的天地元氣，難道這傢伙，居然是五靈根的修仙者。”</p>
</p><p>&emsp;&emsp;巨鯨王與毒龍老祖幾乎同時開口驚呼，五種靈根的修士，才能調動五種元氣來發動攻擊，這在修仙界，可以說是常識，他們自然一清二楚。</p>
</p><p>&emsp;&emsp;可全靈根的修仙者，雖然不能說是完全沒有的，但至少東海……這數百萬年來，他們敢肯定，絕對不曾出現過，即使其他小界面有這樣的天才，那也僅僅是典籍上記載的傳說，至於是不是真的有過，誰又敢肯定呢，至少以前，他們就是當笑話看的，然而眼前……</p>
</p><p>&emsp;&emsp;親眼目睹，那種心中的震撼很難用言語書寫而出，不過巨鯨王的動作，此時此刻，那已經是慢了一步。</p>
</p><p>&emsp;&emsp;林軒鬥法經驗豐富，捕捉戰機的能力是不容置疑的。</p>
</p><p>&emsp;&emsp;見了此幕，也不多說，袖袍再次一拂，這一回，從裡面魚油出來的，可就不是那五‘色’劍氣了。</p>
</p><p>&emsp;&emsp;銀芒閃爍，九天明月環出現在了半空。</p>
</p><p>&emsp;&emsp;嗡……</p>
</p><p>&emsp;&emsp;彷彿鈴鐺急速碰撞的聲音傳入耳朵，雙環暴漲，似緩實急，當頭向着對方狠狠的砸落過去。</p>
</p><p>&emsp;&emsp;那聲勢看上去也是無與倫比。</p>
</p><p>&emsp;&emsp;畢竟煉製此物，前後也不知道收集了多少天材地寶，隨後又再林軒體內，培育了七八百年之久，威力再不出衆，其實也是相對來說。</p>
</p><p>&emsp;&emsp;而林軒並沒有就此罷手，再祭出九天明月環的同時，他左手翻轉，紅芒一閃，卻是一個黝黑的葫蘆，在掌心之中浮現。</p>
</p><p>&emsp;&emsp;隨後不用林軒多餘的動作，自己就脫手飛出，黑芒閃爍，體積也迅速變大了，“嘭”的一聲，瓶塞打開，黑紅‘色’的天雷沙滾滾蜂擁出來。</p>
</p><p>&emsp;&emsp;剛剛涌出葫蘆，還是雜‘亂’無章的，林軒兩手一舞，那些天雷沙卻像中間聚合，隨後體長十餘丈的沙蛟出現在視線中。</p>
</p><p>&emsp;&emsp;張牙舞爪，揚起頭，發出一聲充滿戾氣的嘶吼，隨後向着巨鯨王撲上去了。</p>
</p><p>&emsp;&emsp;整個過程說起來繁複，其實卻是一氣呵成的，須臾之間，林軒就數招疊出。</p>
</p><p>&emsp;&emsp;毒龍老祖看得瞠目結舌，難道這小子與自己‘交’手的時候，還隱藏了實力與真功夫？</p>
</p><p>&emsp;&emsp;否則……</p>
</p><p>&emsp;&emsp;此時他對林軒算是有了一個全新的認識，想不通，區區一名離合，爲何會有這樣的實力，他究竟還有多少底牌，是自己所不曉得。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒的厲喝聲已傳入耳朵：“毒龍，你還愣在這裡幹什麼，還不快與我一起出手。”</p>
</p><p>&emsp;&emsp;ps：晚上的更新送到，9000爆發完成，月末了，非常非常需要月票，道友們，麻煩大家看看有嗎，給百鍊吧，謝謝。</p>
