<title>《百鍊成仙》▷ 第1900章 渾水開溜</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這種混亂的局面，誰會去注意他一“元嬰期”的小卒，以林軒的本事，想要從戰鬥中脫離，雖有一點點難度，卻算不了什麼。</p>
</p><p>&emsp;&emsp;十分順利，花費了大約盞茶的功夫，林軒已經悄無聲息的來到了島嶼的縱深之處。</p>
</p><p>&emsp;&emsp;擡起頭顱，遠方的戰鬥依舊呈現膠着，不過形勢明顯對人族不利，那個口子，想要堵住，似乎是無法完成的任務。</p>
</p><p>&emsp;&emsp;雖然明曉得，後退即死，可面對這種令人絕望的戰鬥，人族的士氣，依舊在回落。</p>
</p><p>&emsp;&emsp;“看來有些不妙啊！”</p>
</p><p>&emsp;&emsp;林軒喃喃自語，就在這時，一仿若龍吟的輕笑聲傳入耳朵。</p>
</p><p>&emsp;&emsp;一道光華沖天而起，像那缺口撲了過去，雖然僅有一人，可聲勢之強，卻是上萬修士也趕不上。</p>
</p><p>&emsp;&emsp;就彷彿一輪驕陽，冉冉升起，恐怖的威壓，蜂擁落了下去。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;那些低階的陰魂鬼物，承受不住，居然直接爆體而亡了，有這樣威勢的，人族這邊只有一個，聖城的執法長老，這位中期大成的老怪物，終於忍不住出手了。</p>
</p><p>&emsp;&emsp;萬人敵！</p>
</p><p>&emsp;&emsp;用橫掃千軍來形容也不爲過，僅僅一人加入，戰局卻似乎改變傾斜的方向了，人族這邊，爆發出海嘯一般的歡呼，其餘的修士也奮起餘勇，拼命進攻，眼看那缺口的陰魂鬼物，開始一點一點的被趕出去了。</p>
</p><p>&emsp;&emsp;陣法師已經飛了過來，用陣旗對缺口進行修補，當然，這是需要一定時間的，而那中期的白袍男子，就在前面擋住，一夫當關，萬夫莫開，勇猛非凡。</p>
</p><p>&emsp;&emsp;陰魂當然不會就此認輸，厲嘯聲傳入耳朵，那宮裝美婦與名叫蜇龜的男子也衝出來了。</p>
</p><p>&emsp;&emsp;兩人雖然都只是洞玄初期的存在，但聯手之下也能與中期修士糾纏。</p>
</p><p>&emsp;&emsp;何況他們身旁，還有十餘名惡鬼，都是離合後期巔峰的存在，擺明了仗着人手充足，想要以多欺少了。</p>
</p><p>&emsp;&emsp;然而白袍男子卻怡然不懼，將自己的寶物祭起，一時，各色光華交織而起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒收回神識，這戰鬥，不是一時半會兒能夠結束，自己也要抓緊了，他要趁着這個時間，將極品晶石的礦脈收入囊中。</p>
