<title>《百鍊成仙》▷ 第1017章 夏侯蘭</title><br><p>&emsp;&emsp;“你想做什麼?”</p>
<br><p>&emsp;&emsp;難道說一一一一)一</p>
<br><p>&emsp;&emsp;“嗯，前輩，小女子剛纔真是得罪。”</p>
<br><p>&emsp;&emsp;果然是夏侯蘭，語氣之中帶着幾分哀怨，不過林軒此時並沒有聽出來，他正目瞪口呆。</p>
<br><p>&emsp;&emsp;怎麼會？</p>
<br><p>&emsp;&emsp;可沒想到，卻是這種結果!</p>
<br><p>&emsp;&emsp;貌似合情丹並沒有起到原有的作用，新月公主沒有對自己情意纏綿，可她體內的另一個魂魄卻醒了過來，佔據了身體的主導權。</p>
<br><p>&emsp;&emsp;“那位新月仙子這麼樣了？”林軒眉頭一挑，有些關切的問道，當</p>
<br><p>&emsp;&emsp;她並不是吃飽了沒事，關心那對自己凶神惡煞的女子，而是擔心對方突然醒過來。</p>
<br><p>&emsp;&emsp;“前輩是說另一個我？”</p>
<br><p>&emsp;&emsp;“另一個$$;?”</p>
<br><p>&emsp;&emsp;“不錯，剛剛新月曾對前輩說過，她就是我，我就是她，雖有兩個元神，但本質上卻是一體，”夏侯蘭如此這般的解釋。</p>
<br><p>&emsp;&emsp;“可我不懂……”林軒撓了撓頭，這與下界第二元神的功法明顯不同，就林軒所知，不管是第二元神，還是第二元嬰，都有主有輔，主元嬰(無神)可以控制另一個，但若是住元嬰(元神)受到重創，或者機緣巧合，第二元嬰(元神)修爲暴漲，超過主元嬰(元神)，都會發生最爲可怕的反噬。</p>
<br><p>&emsp;&emsp;可爲什麼上界的功法，明明有兩個元神，卻能部分彼此？</p>
<br><p>&emsp;&emsp;林軒心中疑惑，夏侯蘭已娓娓的解釋起來：“其實我也不清楚「雖然身體現在由控，從新月那裡，我也獲得了一部分記憶，但並不完整，我只知道，兩個元神確實是一體，其實從本質上來說，我也是新月仙子，只不過是她溫柔的一面，而剛剛對前輩兇的那個我「也是新月，只不過是她嬌縱的……”</p>
<br><p>&emsp;&emsp;夏侯婁解釋得不清不楚，但林軒除了情商有些低，其他方面「可是聰明以極，已大體理解了是怎麼回事。</p>
<br><p>&emsp;&emsp;俗話說，有善就有惡，光明與黑暗本質上也是一體的。</p>
<br><p>&emsp;&emsp;西人同樣的，也有多種性格，有時堅擇，有時怯弱，賢妻良母未必就十全十美了，同樣也是有陰暗面的，同理，嬌縱討厭的女人在骨子裡，其實也有溫柔體貼的一面，只不過在特定的時候，纔會表現。</p>
<br><p>&emsp;&emsp;人本來就是矛盾的生物，即使靈界修士也不能免俗。</p>
<br><p>&emsp;&emsp;夏侯蘭，新月仙子都是同一個人，只不過代表了她性格的兩面。</p>
<br><p>&emsp;&emsp;表面上看，有些極端，其實卻與她兩次人生不同的成長經歷有關。</p>
<br><p>&emsp;&emsp;在靈界時，新月仙子的父親是驚天動地的大人物，做爲其唯一的女兒，從小就集萬千寵愛於一生，隨時有人拍馬，處處有人奉承。</p>
<br><p>&emsp;&emsp;幾乎可以說是心想事成，別人的修仙之路步步荊棘，她卻一切順利。晶務不用說，便是那些珍稀的丹藥與法寶，也是一句話就有人送</p>
<br><p>&emsp;&emsp;到。</p>
<br><p>&emsp;&emsp;雖然也出去試煉，但哪有什麼危險，明裡暗裡總有許多保鏢，何況各族高階的存在，大多知道這位新月公主有後臺，不看僧面看佛面，所以她雖不敢說在靈界橫行無忌，但確實沒有什麼受挫折的經歷。</p>
<br><p>&emsp;&emsp;這種環境長大，性格驕狂一點，其實也情有可原，否則那才叫奇</p>
<br><p>&emsp;&emsp;怪。</p>
<br><p>&emsp;&emsp;而夏侯蘭，雖然是新月公主轉世投胎，可她是瞞着父親，偷偷摸摸跑到人界來，雖然此女本身的修爲也非常不凡，可魂魄之體，面對隔界之力，也着實勉強了些，投胎以後，不得不休養生息，於是用秘術，又分裂出一個元神來。</p>
<br><p>&emsp;&emsp;這就是夏侯蘭!</p>
<br><p>&emsp;&emsp;本質上，她是新月公主，然而這回的成長經歷，卻要艱辛得多，母親早逝，父親只是一築基期的修仙者，而且無門無派，這十幾年來，父女倆都是獨自在山中修行度過。</p>
<br><p>&emsp;&emsp;俗話說，家貧出孝子，沒有了靈界時的榮雅，記憶神通又全都封</p>
<br><p>&emsp;&emsp;存着，此女的新月公主，卻彷彿小家碧玉一般的成長起來。</p>
<br><p>&emsp;&emsp;溫柔賢淑，甚至帶着一點點怯弱，與普通的寒門女子沒有什麼不同，楚楚可憐il惹人疼愛。</p>
<br><p>&emsp;&emsp;兩個元神，都是一人，只不過由於成長環境，讓她們的性格大相徑</p>
<br><p>&emsp;&emsp;庭。</p>
<br><p>&emsp;&emsp;林軒以手撫額，總算弄明白了事情的始末。</p>
<br><p>&emsp;&emsp;既然眼前是夏侯蘭，那麼自己也就沒有危險，林軒袖袍一拂，一道青霞飛掠而出，那銀鏈頓時如有生命一般，從少女的身上脫離下來，隨後一閃，分化成絲，隨後又凝聚成球，林軒將牯收入了儲物袋。</p>
<br><p>&emsp;&emsp;當然，這還沒有完，林軒雙手或掐或點，一道道法訣打出，將少女體內的禁制解除</p>
<br><p>&emsp;&emsp;隨後幾個拳頭大小的符文也飛掠而出，一閃，還原成幾張金色的符纂，但很快就無風自燃，化爲灰燼了。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，臉上流露出幾分痛惜，逕幾張鎮魂符得來不易，也是機緣巧合才落到自己手裡，以後想要收購，恐怕頗爲費事。</p>
<br><p>&emsp;&emsp;“謝謝前輩!”</p>
<br><p>&emsp;&emsp;夏侯蘭活動了一下有些毆麻的手腳，斂槓一禮，十分誠懇的道。</p>
<br><p>&emsp;&emsp;“道友不必如此多禮。”</p>
<br><p>&emsp;&emsp;林軒嘴角邊流露出一絲苦笑：“你現在同樣是元嬰中期的修仙者，等回到靈界以後，修爲不知道要比林某高出許多，這前輩稱呼，在下是無論如何也不敢當的。”</p>
