<title>《百鍊成仙》▷ 第1065章 凝結妖丹與五色靈氣</title><br><p>&emsp;&emsp;林軒盤膝而坐，雙目緊閉，渾身籠罩着一層蛋蛋的氫氣。</p>
<br><p>&emsp;&emsp;時間慢慢過去，從頭頂寶物所散發出來的妖氣，被聚靈陣限制，從而無法外溢，此時悃；們緊緊的包裹着林軒的身體，並隱隱的被他給吸收了進去。</p>
<br><p>&emsp;&emsp;雖然有些慢，但妖氣確實是滲透進了林軒的皮膚裡面。</p>
<br><p>&emsp;&emsp;然後再通過經脈，進入氣海丹田。</p>
<br><p>&emsp;&emsp;元嬰依舊不動。</p>
<br><p>&emsp;&emsp;一個時辰過去了。</p>
<br><p>&emsp;&emsp;兩個時辰過去了。</p>
<br><p>&emsp;&emsp;約一天以後，十餘枚高品晶石已經耗盡了裡面的每一滴靈力「徹底黯淡下去。</p>
<br><p>&emsp;&emsp;嗚一一r一一一那古怪的聲音傳入耳朵，聚靈陣也停止了運轉。</p>
<br><p>&emsp;&emsp;但沒有關係一經過這一天一夜的“沐浴”，林軒已經吸夠了妖氣，此時在他的丹田裡。</p>
<br><p>&emsp;&emsp;虛空中除了青色的靈力，還多出了許多灰黑色的妖氣。</p>
<br><p>&emsp;&emsp;兩者偶爾接觸，卻水火不容，雖不會爭鬥，但也會“嗤”的一下，互相蚌出老遠。</p>
<br><p>&emsp;&emsp;當然，這是因爲沒有人控制的緣故。</p>
<br><p>&emsp;&emsp;林軒臉上雖不動聲色，但心中卻-頗爲滿意的。</p>
<br><p>&emsp;&emsp;這一次吸入妖氣的量，足足比在碧雲山時多了數倍的樣子。</p>
<br><p>&emsp;&emsp;他依舊端坐不動，但神念卻開始將妖氣壓在一起。</p>
<br><p>&emsp;&emsp;往中間凝聚。</p>
<br><p>&emsp;&emsp;原本是灰黑色很稀薄的妖氣，隨着時間的推移，越來越濃。</p>
<br><p>&emsp;&emsp;當然時間也在不停的流逝着。</p>
<br><p>&emsp;&emsp;一天過去了。</p>
<br><p>&emsp;&emsp;兩天過去了。</p>
<br><p>&emsp;&emsp;轉眼，林軒在洞府中閉關，已三月有餘。</p>
<br><p>&emsp;&emsp;外面的小湖邊，一纖秀的少女席地而坐，雪白的赤足伸入到湖水之可奇怪的是，湖水卻沒有半點波動。</p>
<br><p>&emsp;&emsp;月兒幽幽的嘆了口氣，她如今還是幽魂而已，沒有身體。</p>
<br><p>&emsp;&emsp;少女回過頭，擔心的望了望洞府，這麼久了，卻不見異兆出現，難道少爺凝結妖丹，又遇見休麼波瀾？</p>
<br><p>&emsp;&emsp;雪白的纖手一翻，一柄月牙形的小劍浮現在掌心裡面。</p>
<br><p>&emsp;&emsp;望着悃；，月兒輕輕的嘆了口氣，眉宇之間，現出些許憂愁之意。</p>
<br><p>&emsp;&emsp;其實林軒並沒有遇見波瀾，這一回凝結妖丹，遠比上次順利。</p>
<br><p>&emsp;&emsp;隨着時間的推科，那些散發出詭異而美麗的光澤。</p>
<br><p>&emsp;&emsp;但僅僅這種程度是不夠的，神識繼續不停對順壓縮……</p>
<br><p>&emsp;&emsp;三月後，一顆胡豆大小的圓珠出現在了丹田。</p>
<br><p>&emsp;&emsp;元嬰終於緩緩睜開了眼，看了看不遠處的那顆圓珠，小臉上露出極爲滿意之色。</p>
<br><p>&emsp;&emsp;隨後一道法訣打出。</p>
<br><p>&emsp;&emsp;嘩啦一一一一一一原本平靜的靈力之湖，出現了一道捷渦。</p>
<br><p>&emsp;&emsp;魔嬰也將眼睛睜開了，口中依依呀呀叫了幾聲之後，腮幫一鼓，從口中吐出一道黑色的光柱，沒入了身下的小湖。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;隨着湖水的波動，一個漩渦出現在7眼簾中。</p>
<br><p>&emsp;&emsp;起初的時候僅有小小的一點，但絡快就膨脹起來，漸漸的，竟佔據了大半個湖面。</p>
<br><p>&emsp;&emsp;一隻巨大的鳳凰由漩渦中騰昇而起，帶走了絕大部分靈力，湖水頓時乾涸了下去。</p>
<br><p>&emsp;&emsp;那鳳凰神情高傲以極，不過與傳說中的百鳥之王相比，又有很大不同，悃；渾身的羽毛，都是青色。</p>
<br><p>&emsp;&emsp;翅膀一扇，就撲向了那妖氣所凝結的丹丸。</p>
<br><p>&emsp;&emsp;魔嬰與元嬰對視一眼，各自一道法訣打出，妖氣丹一轉，化爲一道黑芒，沒入了鳳凰的身體裡面。</p>
<br><p>&emsp;&emsp;隨後灰黑色的妖氣，迅速在鳳凰身上蔓延……</p>
<br><p>&emsp;&emsp;神鳥在虛空中撲騰不已，顯得痛苦以極。</p>
<br><p>&emsp;&emsp;識海外，林軒身體一顥，額頭上也滿是豆大的汗滴。</p>
<br><p>&emsp;&emsp;但他的臉色依舊平靜古樸，換一名修士，或許會感到十分痛苦，但對於經歷過煉心路洗禮的林軒來說，這不算什麼。</p>
<br><p>&emsp;&emsp;咬咬牙也就忍住。</p>
<br><p>&emsp;&emsp;呼一一r一一一鳳凰翅膀一扇，湖中剩餘的靈力翻涌上來，形成一個青色的光球，將悃；包裹在裡面。</p>
<br><p>&emsp;&emsp;就這樣，時間前前後後過去了半年。</p>
<br><p>&emsp;&emsp;林軒一直枯坐在昝室之中。</p>
<br><p>&emsp;&emsp;月兒好幾次想來看看，最終都咬着貝齒忍住，但臉上的表情卻越發少爺凝結妖丹究竟如何，爲何一點動靜也沒有？</p>
<br><p>&emsp;&emsp;識海中。</p>
<br><p>&emsp;&emsp;自從鳳凰被光球包住以後也顯得平靜無比。</p>
<br><p>&emsp;&emsp;直到這日，刺啦一聲傳入耳朵，彷彿布錦被撕破，光球隨後化爲絲絲靈力，重新回到了下面的潮裡。</p>
<br><p>&emsp;&emsp;破繭而出的鳳凰也與剛剛不同，變成了五彩之色，比先前美麗得多，正好對應金木水火土。</p>
<br><p>&emsp;&emsp;然而，古怪的事情發生了，悃；的身體，如吹脹了氣的皮球一般，迅速膨脹起來。</p>
<br><p>&emsp;&emsp;元嬰與魔嬰也露出畏懼之色，一下子遁出老遠。</p>
<br><p>&emsp;&emsp;隨後“嘭”的一聲爆開，化爲五色靈氣，也回到了下面的小湖裡。</p>
<br><p>&emsp;&emsp;半空中，只剩下一龍眼大小的妖丹。</p>
<br><p>&emsp;&emsp;與金丹不同，順也做五彩之色。</p>
<br><p>&emsp;&emsp;林軒緩緩睜開了雙眸，平靜的臉上終於一分一分的綻開了笑容。</p>
<br><p>&emsp;&emsp;足足花了近百年，雖然吃了一些苦，但比想象的要順利得多，凝結妖丹成功了。</p>
<br><p>&emsp;&emsp;這可是四級妖丹，論威力，足以與元嬰相比。</p>
<br><p>&emsp;&emsp;而且，變化似乎還不止於此。</p>
<br><p>&emsp;&emsp;林軒再次將神識沉入丹田。</p>
<br><p>&emsp;&emsp;只見那氣海之中不僅多出了一顆龍眼大小的妖丹，原本青色的靈力之湖，變成了五彩之色。</p>
<br><p>&emsp;&emsp;這個變化卻是林軒沒有想到的。</p>
<br><p>&emsp;&emsp;鳳舞九天訣中並沒有提。</p>
<br><p>&emsp;&emsp;林軒收回神識之後，以手支頜，臉上露出若有所思的表情來了。</p>
<br><p>&emsp;&emsp;過了約一盞茶的功法，他屈指微彈，一道青色的劍芒閃現。</p>
<br><p>&emsp;&emsp;青，代表木。</p>
<br><p>&emsp;&emsp;隨後林軒另外一根指頭輕點，火紅的劍氣映入眼簾。</p>
<br><p>&emsp;&emsp;“果然。”林軒臉上滿是喜色：“金本水火土，如今全都齊林軒最初踏入仙道的時候，沒有靈根，進階幾乎是靠吃飯般的大把吞食藥物。</p>
<br><p>&emsp;&emsp;沒有靈根，反而可以任意驅使五行法術。</p>
<br><p>&emsp;&emsp;後來吃了墨月族的聖果，終於凝結出一中等偏上的靈根來了「是木屬性的。</p>
<br><p>&emsp;&emsp;所以他修煉的神通，也以木係爲主，劍氣都是青色。</p>
<br><p>&emsp;&emsp;當然，金水火土的神通也能使用，但神通明顯就要遜上一籌。</p>
<br><p>&emsp;&emsp;而這一次，凝結妖丹，自己靈根屬性並未改變，可靈力卻詭異的變化爲五行都有。</p>
<br><p>&emsp;&emsp;這種情況，鳳舞九天訣中並沒有。</p>
<br><p>&emsp;&emsp;難道是因爲自己修行太雜，正魔妖三修，因此發生了意想不到的變化？</p>
<br><p>&emsp;&emsp;林軒並沒有驚慌失措，畢竟元嬰期修仙者已經是非常了不起的存在了，遇見問題，完全有能力自己解決。</p>
<br><p>&emsp;&emsp;而這次的變化雖然詭異，但明顯是好事。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，這次是五色劍氣飛掠而出，威力與以前相比，明顯增加了許多，倒與孔雀的五色靈光，頗有幾分相似之處。</p>
<br><p>&emsp;&emsp;而鳳凰做爲百鳥之2-，本來就可以任意驅使五行靈氣。</p>
<br><p>&emsp;&emsp;玄鳳仙子當年進階到了離合期，但直到飛昇靈界，也沒有做到這一點，還深以爲憾。</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉動，良久，深深呼吸，鳳舞九天訣雖是玄鳳仙子創立，但自己有了這五色靈氣，也許比她更適合修習，日後青出於藍而勝於藍也未必是不可能地。</p>
