<title>《百鍊成仙》▷ 第2802章 今非昔比</title><br><p>&emsp;&emsp;林師弟拿出來的，居然是如此了不得的寶物，龍姓少年也被狠狠震撼了一番的。</p>
<br><p>&emsp;&emsp;“對了，此功法，林某雖然交給了師兄師姐，但兩位也不可外傳出去。”林軒像是突然想起，又如此這般的提醒了一句。</p>
<br><p>&emsp;&emsp;“呵呵，師弟這是說哪裡話，如此珍貴的寶物，就算師弟你不說，我與師姐，也萬萬沒有外傳的道理。”</p>
<br><p>&emsp;&emsp;龍姓少年不以爲意，銀瞳少女也點頭額許，此事本該如此，她略一思索，又在後面加了一句：“若是林師弟願意，愚姐還有一個建議。”</p>
<br><p>&emsp;&emsp;“師姐何必那麼客氣，請說就是。”</p>
<br><p>&emsp;&emsp;“這小渡劫期的功法寶貴以極，我與龍師弟，自然是不會外傳地，但若是本門弟子……”</p>
<br><p>&emsp;&emsp;“本門弟子沒有關係，可以將此物，做爲本門的鎮派寶物，若是有後輩弟子，也進階到分神，且修煉到後期，且人品可靠，對本門的忠誠也沒有問題，倒是可以傳給他地。”</p>
<br><p>&emsp;&emsp;“呵呵，愚姐也是這麼想地，那我就在這兒，代雲隱宗弟子，謝謝師弟的大度。”</p>
<br><p>&emsp;&emsp;銀瞳少女臉上滿是欣喜，龍姓少年也差不多，兩人一起，像林軒拜了下去。</p>
<br><p>&emsp;&emsp;他同意這麼做，對雲隱宗的好處，那可就深遠了，甚至可以說，能夠保證本門一直興盛下去。</p>
<br><p>&emsp;&emsp;畢竟小渡劫期，有真正渡劫三分之一的實力，遠非一般的分神修士可比。</p>
<br><p>&emsp;&emsp;此事至此，算是告一段落，隨後林軒與師兄師姐，又聊起了一些別的。</p>
<br><p>&emsp;&emsp;“對了，林師弟，天絕門那邊，你看怎麼處置？”</p>
<br><p>&emsp;&emsp;“天絕門？”</p>
<br><p>&emsp;&emsp;林軒先是一呆，隨後就反應過來，這兩千多年，天絕門所有弟子，歷經辛苦，四處爲他尋找煉製九宮須臾劍的寶物。</p>
<br><p>&emsp;&emsp;雖然也有不少斬獲，可惜最後，依舊是沒能湊齊。</p>
<br><p>&emsp;&emsp;甚至可以說差了不少。</p>
<br><p>&emsp;&emsp;而按照新月城的規矩，他們既然沒有完成約定，林軒做爲勝利者，就有權對該派進行處置。</p>
<br><p>&emsp;&emsp;哪怕要將天絕門從鼐龍界抹除，新月城也會讓他們如願的。</p>
<br><p>&emsp;&emsp;事實是這樣沒錯，然而如今，又哪裡用得着新月城動手，天絕門與雲隱宗的實力對比，與幾千年前，已是完全不同。</p>
<br><p>&emsp;&emsp;雲隱宗昔日，在萬曉仙宮的榜單排名三百左右，如今託林軒的福，已是排名第十二的龐然大物，實力暴漲了多少倍，連他們這幾位太上長老都說不清楚。</p>
<br><p>&emsp;&emsp;反觀天絕門，林軒當年用的，根本就是釜底抽薪之策，這幾千年，該派弟子只顧着爲他尋找寶物，修煉什麼的，都荒廢了，如此一來，實力降低，可不是一點半點的。</p>
<br><p>&emsp;&emsp;PS：雲隱宗越來越強大，百鍊呢，月票能否越來越多，距離月底越來越近了，競爭也越來越激烈，幻雨努力，也急需各位道友的支持。</p>
<br><p>&emsp;&emsp;非常非常需要！</p>
<br><p>&emsp;&emsp;()</p>
