<title>《百鍊成仙》▷ 第1308章 說還是不說</title><br><p>&emsp;&emsp;林軒笑而不語，伸出手來，在儲物袋上一拍，一四四方方的錦盒浮現在了眼前。</p>
<br><p>&emsp;&emsp;只不過看小丫頭什麼時候能夠凝結元嬰成功。</p>
<br><p>&emsp;&emsp;嚴格說來，還是她佔了月兒的先，孔雀沒有吃醋的理由。</p>
<br><p>&emsp;&emsp;這一點，林軒有把握，兩女應該能夠和睦相處，當然，前提是，小桃千萬別在關鍵時刻清醒。</p>
<br><p>&emsp;&emsp;否則以她的性格，月兒恐怕還沒什麼，她就先會去找孔雀拼個你死我活。</p>
<br><p>&emsp;&emsp;一想到此處，即便以林軒的城府，也感覺到頭疼到極處。</p>
<br><p>&emsp;&emsp;清官難斷家務事，古人誠不欺我。</p>
<br><p>&emsp;&emsp;月兒好辦，可歐陽琴心卻讓林軒惴惴不安。</p>
<br><p>&emsp;&emsp;雖說當時是爲了療傷，但若說自己真的不心動，不愛歐陽，林軒自己也欺騙不了自己的。</p>
<br><p>&emsp;&emsp;雖說兩人相聚不多，但從自己還是築基期的小修仙者，就與琴心認識了，那時候，她是高高在上的碧雲山長老，也曾幫過自己不少忙。</p>
<br><p>&emsp;&emsp;相識，相知，到紅顏知己……距離愛情本來就只有一步而已，這種情感的轉化很容易。</p>
<br><p>&emsp;&emsp;一別兩百餘載，重逢時已是天地異變。</p>
<br><p>&emsp;&emsp;高高在上的歐陽仙子成了落難紅顏，自己則從築基期躍升成元嬰後期的大修士。</p>
<br><p>&emsp;&emsp;原本就有了好感，佳人傾心也就成了自然。</p>
<br><p>&emsp;&emsp;所以療傷不過是一個藉口而已，兩人繼續待下去同樣可能成爲夫妻，林軒確定自己是愛歐陽地。</p>
<br><p>&emsp;&emsp;可這番話，能對孔雀說嗎？</p>
<br><p>&emsp;&emsp;林軒腦海中念頭急轉，卻忍不住低頭看了一眼依偎在自己懷中的媛媛，美人如玉，可他背後卻感覺冷颼颼地。</p>
<br><p>&emsp;&emsp;愛妻的性格，林軒豈會不清楚，當初做爲一方霸主，絕對是心狠手辣的人物，否則第一次見到自己，也不會要打要殺的。</p>
<br><p>&emsp;&emsp;她敢力拼檮杌，面對上界兇獸也不露半分畏懼之色。</p>
<br><p>&emsp;&emsp;別看現在溫柔如水，將歐陽琴心的事情講出恐怕就要成爲河東獅了。</p>
<br><p>&emsp;&emsp;女人心，海底針，林軒再聰明，也猜不到媛媛的反應。</p>
<br><p>&emsp;&emsp;但十有不可能是哭哭啼啼，多半是馬上拿出寶物追砍自己……想到這裡，林軒的臉色陰霾無比。</p>
<br><p>&emsp;&emsp;“怎麼了，夫君，莫非還有什麼事情不好對妾身言明？”孔雀睜開美眸，她也是很聰明的女子，從丈夫的反應，隱隱嗅到幾股不祥的氣息。</p>
<br><p>&emsp;&emsp;難道這傢伙，居然揹着自己出去拈花惹草了？</p>
<br><p>&emsp;&emsp;發現孔雀的嬌軀驟然僵硬，柳眉也漸漸豎起，林軒心中叫苦不迭，他對敵的時候，堅毅果敢，此時此刻，也馬上做下決斷。</p>
<br><p>&emsp;&emsp;雖然俗語有云，躲得了初一，躲不了十五。</p>
<br><p>&emsp;&emsp;但林軒卻不願矛盾在這一刻暴露。</p>
<br><p>&emsp;&emsp;反正歐陽已飛昇到靈界之中，指不定什麼時候才能與自己重逢，那何必將與她的事情合盤托出。</p>
<br><p>&emsp;&emsp;林軒並不是有意隱瞞什麼，而是害怕孔雀雌威大怒，翻臉與自己動手，且不說他現在法力消耗一空，根本就還手之力都沒有，就算打得過，又怎麼下得了手呢，要知道，那可是自己老婆。</p>
<br><p>&emsp;&emsp;林軒對敵人，固然辣手，但對身邊的人，卻好到了極處。</p>
<br><p>&emsp;&emsp;爲了劉芯、武雲兒幾個丫頭，他也可以花大量的心血發展拜軒閣，更別說會如何心疼枕邊人了。</p>
<br><p>&emsp;&emsp;男人有威風，不應該在家裡耍，而應該在外面，豪氣雲天。</p>
<br><p>&emsp;&emsp;所以，他這也可以說是善意的謊言，甚至談不上撒謊，只不過把與歐陽的事，略過不提罷了。</p>
<br><p>&emsp;&emsp;“呵呵，媛媛，妳誤會了，爲夫怎麼會對妳有所隱瞞，只是這幾十年發生的事情太多，一時片刻，我都不知道該從何說起了。”林軒心中有點愧疚，但臉上卻絲毫異色不露，好在自從踏入仙道以來，虛與委蛇對他來說，早已是家常便飯，當然，這次情況不同，對老婆撒謊，心中還是頗爲不安。</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;不過孔雀倒並未疑心什麼，夫君能夠在不足百年的時間裡再次晉級，踏入元嬰後期，而且修爲堪比離合，不用說，肯定經歷了許多艱難苦楚。</p>
<br><p>&emsp;&emsp;她的臉上露出幾分心疼之色：“那你就一件一件的，慢慢對妾身說。”</p>
<br><p>&emsp;&emsp;“嗯，妳讓我理一下思緒。”林軒皺眉思索，過了大約一盞茶的功夫，便開始娓娓講述。</p>
<br><p>&emsp;&emsp;從他去見妙幽仙子開始，到如何與夢如嫣聯袂來到此處，當然，是該說的才說，比如說與歐陽雙修療毒還有月兒乃阿修羅王轉世，都有意略了過去。</p>
<br><p>&emsp;&emsp;前者是擔心孔雀雌威大怒，後者則是不想讓愛妻做無謂的擔心了，畢竟阿修羅前世乃是與真仙爲敵，這中間的牽扯也未免太駭人了些。</p>
<br><p>&emsp;&emsp;夫妻本是一體，但困難的大頭林軒還是希望自己扛了就行。</p>
<br><p>&emsp;&emsp;他這番話與真實相比，略有縮減，但林軒圓謊的本事乃一等一，孔雀並未聽出不妥：“原來如此，沒想到這幾十載，夫君竟經歷了這許多事。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，默然不語。</p>
<br><p>&emsp;&emsp;（）</p>
