<title>《百鍊成仙》▷ 第191章 買藥</title><br><p>&emsp;&emsp;當各大勢力的修士被殭屍圍攻之際，林軒卻已經安然出了峽</p>
<br><p>&emsp;&emsp;他們沒有好的功法，也曾有人想過打宗派弟子的主意。活捉一人，逼其吐露口訣，可那人卻寧願自己兵解，原因無他，擅自泄漏本派秘法。元神會被活活地祭煉啊！</p>
<br><p>&emsp;&emsp;那是修真界最殘酷地刑法之一，求生不得，求死不能！</p>
<br><p>&emsp;&emsp;而那個散修的下場也悲慘無比，被各大派聯合追殺，活捉後被抽魂煉魄。此事犯了各大宗派之忌，不論正道魔道都不允許，並聯合發出聲明，下次再有人敢這麼做，不論圖謀的是哪一派功法，都是與正魔兩道所有地宗派爲敵。</p>
<br><p>&emsp;&emsp;他們的用意很簡單，此惡劣地先例絕不能開流傳出來，坊市中賣的都是一些入門的東西。</p>
<br><p>&emsp;&emsp;而坊市的西邊，則出售各種制器地材料。</p>
<br><p>&emsp;&emsp;當然。主要以煉製靈器的爲主。但偶爾也會出現像玄鐵之母一類的珍貴法寶材料，但都是天價。而且很快會被宗門之人收颳走。</p>
<br><p>&emsp;&emsp;南邊則賣各種靈草，西邊出售與符有關的東東。</p>
<br><p>&emsp;&emsp;四個方向，涇渭分明，而在坊市最好的中心位置，則留給了一些背景極深地大商鋪，有的就是各大門派開的，有的則有孝敬入股，這些商鋪有一個共同特點，面積極大，而且所賣的東西範圍極廣，包括了修真的各個方面。</p>
<br><p>&emsp;&emsp;林軒看着眼前的坊市，略一沉吟，就向着南面而去，雖然中心位置的商鋪貨物更加齊全，但林軒情願低調一點，自己所買的毒草並不算稀奇之物，這些小鋪子應該就有。</p>
<br><p>&emsp;&emsp;雖然僅是坊市一角，但也擁有數條街道。</p>
<br><p>&emsp;&emsp;看着眼前掛着一個個招牌地鋪子，林軒啞然失笑，倒還真有幾分世俗地味道。</p>
<br><p>&emsp;&emsp;他也沒有怎樣刻意去挑，隨便選了一家走了進去。</p>
<br><p>&emsp;&emsp;“前輩，請問你需要些什麼？”</p>
<br><p>&emsp;&emsp;掌櫃是一胖乎乎的中年人，留着兩撇小胡，林軒用神識一掃，靈動期第五層地修爲，難怪對自己這麼恭敬。</p>
<br><p>&emsp;&emsp;“嗯，你們這裡可有百年蜈蚣的觸鬚？”</p>
<br><p>&emsp;&emsp;“百年蜈蚣，有，有。”掌櫃略一沉吟，就滿臉堆歡的答道。</p>
<br><p>&emsp;&emsp;“那天須樹的根呢？”</p>
<br><p>&emsp;&emsp;“也有。”</p>
<br><p>&emsp;&emsp;林軒一連報了幾種藥材的名稱，對方都連連點頭，林軒臉上不由露出一絲笑容，將一個玉筒扔到他的手中，照着裡面的記載，每種藥材給我抓上半斤。</p>
<br><p>&emsp;&emsp;“是，是，前輩，您稍等。”掌櫃點頭哈腰，生怕得罪了這位築基期的大高手：“小二，快將前輩帶到偏廳用茶。”</p>
<br><p>&emsp;&emsp;隨即又轉過頭：“我將這幾種藥材配好了，就給你送來。”</p>
<br><p>&emsp;&emsp;林軒不置可否，不過見小二前面領路，還是站了起來，正欲挪步，突然一陣吵鬧聲傳入耳朵。</p>
<br><p>&emsp;&emsp;“滾，你又跑到我們這裡來幹什麼。”</p>
<br><p>&emsp;&emsp;“仙師，求求你了，我用這玉筒換一株輕靈草，你絕對不吃虧的。”一聲音苦苦哀求着。</p>
<br><p>&emsp;&emsp;“都說讓你滾了，再不走我不客氣了。”店內的夥計卻絲毫不爲所動，聲色俱厲。</p>
<br><p>&emsp;&emsp;正準備進屋抓藥的掌櫃也走了過去：“吳立，都說過幾次，讓你不要再來胡攪蠻纏了，你這垃圾玉筒怎麼夠換一株輕靈草呢，你幾次來這裡無禮取鬧，如果不是看在與你過世的父親我那麼幾分交情，我早就……”</p>
<br><p>&emsp;&emsp;與林軒說話時和顏悅色不同，此時的掌櫃神色極兇，面對那青年的苦苦哀求，絲毫不爲所動。</p>
