<title>《百鍊成仙》▷ 第4055章 奇妙神通</title></p><p>&emsp;&emsp;萬物蕭瑟，寸草不生。</p>
</p><p>&emsp;&emsp;不對，不是此魔物，只不過是神通變化出來的。</p>
</p><p>&emsp;&emsp;林軒這個念頭尚未轉過，但聽“呱”的一聲傳入耳朵。隨後空間一陣模糊，一長條狀，彷彿繩索樣的東西將虛空劃破，朝着自己這邊激射而來了。</p>
</p><p>&emsp;&emsp;不對。那哪裡是什麼繩索，根本就是此怪物的舌頭，一伸一縮間，竟然暴漲到千丈餘。如利劍一般，向着林軒狠狠刺去。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，萬劍圖從衣袖中飛掠出來。古樸的畫軸展開，頓時他的面前被五顏六色的劍氣填滿。</p>
</p><p>&emsp;&emsp;密不透風，水潑不進。</p>
</p><p>&emsp;&emsp;那九目血蟾的舌頭尚未飛到近處，就被絞成粉末掉了。</p>
</p><p>&emsp;&emsp;隨後劍光往中間一合，一頭青光粼粼的巨龍浮現而出，搖頭擺尾，向着血蟾撲落。</p>
</p><p>&emsp;&emsp;兩者一接觸，就將對方撕成碎片掉了。</p>
</p><p>&emsp;&emsp;勢如破竹。</p>
</p><p>&emsp;&emsp;如此容易，倒讓林軒一愕，心中隱隱感到不妥。</p>
</p><p>&emsp;&emsp;下一刻，異變突起。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭”的聲音不停傳入耳朵，卻是那九目血蟾的殘軀自爆掉了，重新還原成魔氣，而且是血紅色地。</p>
</p><p>&emsp;&emsp;將青龍包裹，隨後此龍居然也被染成了血色。</p>
</p><p>&emsp;&emsp;尾巴一擺，反而向着林軒飛了過來。</p>
</p><p>&emsp;&emsp;這還沒有完。</p>
</p><p>&emsp;&emsp;虛無魔君一聲狂笑，手中的魔刃形狀發生了變遷。</p>
</p><p>&emsp;&emsp;一陣扭曲之後，居然化爲了一個圓盤。</p>
</p><p>&emsp;&emsp;此圓盤形狀古樸，在起中心處，卻烙印着五名古魔。</p>
</p><p>&emsp;&emsp;或三頭六臂，或青面獠牙，每一個，皆散發出極爲可怖的氣息。</p>
</p><p>&emsp;&emsp;虛無一口精血衝那圓盤噴吐出去。</p>
</p><p>&emsp;&emsp;隨後那圖畫一陣扭曲，五魔居然化爲了實體，手中拿着奇形怪狀的兵器，口噴魔氣。</p>
</p><p>&emsp;&emsp;“這是……”林軒一見此幕，也不禁微微一怔。</p>
</p><p>&emsp;&emsp;背後騰昇起一股涼意，感覺不妙以極。</p>
</p><p>&emsp;&emsp;“嘿嘿，小子，這五名魔頭，皆是我以前斬殺的強敵，中間這個看見沒有，乃是九位真魔始祖之一的畫魔，雖然由於時間的緣故，我沒有祭煉完成，但也有他生前，小半的法力，遠勝尋常渡劫後期，五魔合一，我倒要看看你有多少本事化險爲夷。”</p>
</p><p>&emsp;&emsp;林軒的臉色難看以極，但這五魔還不是當務之急。</p>
</p><p>&emsp;&emsp;那血色魔氣，居然能夠污穢自己的攻擊，那蛟龍已撲到近處。</p>
</p><p>&emsp;&emsp;林軒嘆息，一道法訣衝身前的萬劍圖打了出去。</p>
</p><p>&emsp;&emsp;頓時，破空聲驟起。</p>
</p><p>&emsp;&emsp;從此寶的表面，再次激射出萬千劍氣，與那反噬的蛟龍鬥在一起。</p>
</p><p>&emsp;&emsp;至於五魔，林軒眉頭一挑，雙手翻飛不已，九宮須臾劍由他的身體表面激射出去，但卻沒有化作萬千劍氣，僅僅九柄而已。</p>
</p><p>&emsp;&emsp;隨後林軒一聲大喝，頭頂霞光一陣模糊，五顏六色，竟然有九種不同的真靈浮現而出。</p>
</p><p>&emsp;&emsp;鳳凰、孔雀、大鵬，朱雀、金烏、麒麟、白虎，九頭鳥，還有一種，則是以力量著稱的山嶽巨猿了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;虛無看得瞠目結舌，林軒卻視若無睹，揚起頭顱，口中一聲清嘯發出，直衝天際，同時右手擡起，朝着天靈蓋一拂。</p>
</p><p>&emsp;&emsp;隨着他的動作，那些真靈虛影由頭頂上一衝而出，九宮須臾劍則開始應和，靈光四射，隨後那九道真靈虛影，分別往九柄不同式樣的仙劍撲過去了。</p>
</p><p>&emsp;&emsp;互相融合。</p>
</p><p>&emsp;&emsp;原本的虛影竟化作了如有實質之物。</p>
</p><p>&emsp;&emsp;九股強大的氣息彌散而出。</p>
</p><p>&emsp;&emsp;真靈化劍訣！</p>
</p><p>&emsp;&emsp;對方祭出五魔，林軒不得已，當然也只能使用自己壓箱底的秘術。</p>
</p><p>&emsp;&emsp;虛無看得瞳孔一縮，臉上露出不可思議之色：“不可能，真靈化劍訣，此乃天巫神女的得意秘術，你是從哪裡學來的？”</p>
</p><p>&emsp;&emsp;也難怪此魔驚愕，當初，因爲藍色星海的緣故，天巫神女隻身殺入了天外魔域之中，雖然最終被俘，囚於魔龍池中，然而卻將天外魔域殺了個血流成河，原本域外天魔的大首領有十個，幾乎有小半隕落於此女手中。(……)</p>
