<title>《百鍊成仙》▷ 第1466章 九頭蛇</title><br><p>&emsp;&emsp;嗷！</p>
<br><p>&emsp;&emsp;一擊無功，或者說是沒有達到預定的效果，林軒沒有忙着再出手，而椿杭爭鬥的經驗也非常豐富，已逃到十餘丈之外了，渾身被濤黑的戾氣包裹，只露出一對銅鈴大的眼珠。</p>
<br><p>&emsp;&emsp;眼神充滿了怨毒，但看清楚林軒後又帶上子幾分驚愕：“不可能，你也進階到了離合。</p>
<br><p>&emsp;&emsp;雖然犧自己升級也同樣迅速，但那是因爲犧本體的境界遠不止離合，分魂修煉的時候就不會遇見瓶頸的，可一個區區人界的修仙者，還不到兩百年，從元嬰到離合，這樣的速度太不可思議了。</p>
<br><p>&emsp;&emsp;就算是在靈界也不多！</p>
<br><p>&emsp;&emsp;林軒才懶得與犧羅嗦，仇人見面，分外眼紅，雙方既然在這裡狹路相遇，嘴皮子解決不了問題，實力纔是最重要地，肯定要決勝負，分生死。</p>
<br><p>&emsp;&emsp;林軒伸手一指”青火劍一閃，數道劍氣浮現在旁邊，如狂風驟雨，向着檮杌攢刺而去。</p>
<br><p>&emsp;&emsp;聲勢非同小可，當然這樣的攻擊還遠遠不足，神識在附近掃過，這一段地方的土元氣，最爲充足。</p>
<br><p>&emsp;&emsp;而林軒修習了鳳舞九天訣以後，是五行元氣，皆可操控。</p>
<br><p>&emsp;&emsp;只見他雙手大開大闔，一連數道法訣，打入下面的泥土之中。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;古怪的聲音有如擂鼓。</p>
<br><p>&emsp;&emsp;地面開始劇烈的顫抖，隨後從那地底深處，居然冒出了一體型龐大的怪物。</p>
<br><p>&emsp;&emsp;長足有百丈餘，像蛇一樣的盤着身體，卻擁有九顆頭顱，狠狠的向着椿杭咬過去了。</p>
<br><p>&emsp;&emsp;不用說，這九頭蛇是土元氣混合着泥土沙石所聚，這也是因爲在這地底深處，有一條土屬性靈脈，而且品質不低，否則林軒想要操縱那麼多土元氣，也不會如眼前一般的容易。</p>
<br><p>&emsp;&emsp;變起倉儲，檮杌雖然經歷的鬥法很多，也沒想到對方說打就打，而且攻勢如此猛惡。</p>
<br><p>&emsp;&emsp;換一命同階修仙者，也許會暫避鋒芒，但犧沒有這麼做。</p>
<br><p>&emsp;&emsp;一是因爲恨林軒入骨。</p>
<br><p>&emsp;&emsp;二是做爲靈界四凶之一，這怪物也是非常勇猛地。</p>
<br><p>&emsp;&emsp;不閃不躲，兩隻前爪往身前一縮，然後再猛然拍出。</p>
