<title>《百鍊成仙》▷ 第2606章 林軒結善緣</title></p><p>&emsp;&emsp;“起來吧！”</p>
</p><p>&emsp;&emsp;這傢伙修煉的功法不俗，原本遁光的速度就頗有可觀之處，此刻借用了這張珍貴的木屬性靈符，更將原本的速度提高了一倍還多。</p>
</p><p>&emsp;&emsp;只見那綠色的靈芒一閃，他人已出現在了天邊，遠遠望去，只剩下一小小的黑點。</p>
</p><p>&emsp;&emsp;縹緲仙宮的修士大驚失色，幸好對方追他們的時候沒有動用此符，否則他們早已被捉住，說不定現在已魂歸地府。</p>
</p><p>&emsp;&emsp;當然，這也不是他們運氣不錯，而是面對實力遠遜於自己的修仙者，賈老魔當然沒有必要動用此符。</p>
</p><p>&emsp;&emsp;要知道這東西對他來說，也是可遇而不可求的寶物，是機緣巧合，在一古修士洞府中，好不容易纔得到的。</p>
</p><p>&emsp;&emsp;平常根本就捨不得，不過此時此刻，也顧不上許多，面對疑似分神級別的老怪物，小命兒纔是第一位的，哪裡還敢藏着掖着。</p>
</p><p>&emsp;&emsp;何況就算動用了此物，能不能化險爲夷，依舊是兩說……這個念頭尚未轉過，林軒冷笑的聲音就傳入了耳朵：“愚蠢的傢伙，林某什麼時候說過，讓你走了。”</p>
</p><p>&emsp;&emsp;林軒一邊說，一邊擡起右手，五指微曲，除此以外，並沒有其他的動作，然而就是這麼輕輕一抓，前方的空氣，居然卻以肉眼可見的速度開始扭曲……賈老魔只覺得渾身一緊，彷彿被什麼枷鎖給束縛，然而還不等他採取對策，附近的空間就扭曲起來了。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;兩股磅礴巨力，將他扭曲撕扯，賈老魔只來得及發出一聲慘呼，就爆成了一團血霧。</p>
</p><p>&emsp;&emsp;隕落掉了！</p>
</p><p>&emsp;&emsp;而究竟是怎麼死的，連他自己，都沒有弄清楚，雙方的差距，實在是無法用言語來表述。</p>
</p><p>&emsp;&emsp;連一旁，縹緲仙宮的修仙者，都看得是瞠目結舌，心如擂鼓，太彪悍了，如果不是剛剛被追得走投無路，深切的體會過賈老魔的可怕之處，恐怕還要以爲這傢伙，是空有虛名罷了。</p>
</p><p>&emsp;&emsp;可惜並非如此，賈老魔的實力確實遠勝同階修士。</p>
</p><p>&emsp;&emsp;然而就這麼一在同階存在中聲名遠播的傢伙，遇見林軒，卻彷彿碾死螞蟻一般，輕鬆無比就滅殺掉了。</p>
</p><p>&emsp;&emsp;這個敘述絕沒有分毫誇張之處，林軒前後也就動了動指頭，真與凡人碾死螞蟻付出的力氣是一樣的。</p>
</p><p>&emsp;&emsp;這已不能僅僅解釋爲境界的差距了。</p>
</p><p>&emsp;&emsp;雖然分神滅殺離合，都沒有難度，但像林軒這樣舉重若輕還是太誇張了。</p>
</p><p>&emsp;&emsp;彪悍是唯一的形容！</p>
</p><p>&emsp;&emsp;而縹緲仙宮的衆修士，在震驚於林軒實力的同時，表情越發的恭敬無比，同時心中也暗自慶幸，好在他是已故大長老的朋友，否則，若是對自己這些人出手……不敢想了！</p>
</p><p>&emsp;&emsp;“多謝前輩相助，否則晚輩等多半就隕落在這裡了，救命之恩，請受妾身一拜。”此女一邊說，一邊盈盈一福，臉上滿是感激的神色。</p>
