<title>《百鍊成仙》▷ 第3601章 留有懸念</title></p><p>&emsp;&emsp;“傻丫頭，這怎麼能說是你的錯。”</p>
</p><p>&emsp;&emsp;月兒臉上亦露出贊同之色，不再多費脣舌，此事便這麼決定下來了。</p>
</p><p>&emsp;&emsp;隨後林軒渾身青芒一起，向着遠處飛去，很快一挺拔的山峰出現在眼簾裡。</p>
</p><p>&emsp;&emsp;高萬丈餘，滿山翠綠，放眼望去，到處都可見充裕的靈氣。</p>
</p><p>&emsp;&emsp;這兒不錯。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色。</p>
</p><p>&emsp;&emsp;袖袍一拂，犀利的劍氣魚遊而出，熟門熟路，很快就開闢出了一個洞府。</p>
</p><p>&emsp;&emsp;隨後林軒又取出幾套陣旗。</p>
</p><p>&emsp;&emsp;雖然剛剛，他已經做過分析，在這裡不會遇見危險。</p>
</p><p>&emsp;&emsp;但不怕一萬，就怕萬一，小心一些，總是沒有錯地。</p>
</p><p>&emsp;&emsp;這些陣旗，多少會有防禦的效果，至少敵人來了，能多給自己留出一些時間應付。</p>
</p><p>&emsp;&emsp;林軒做事情，向來很穩妥，月兒在一旁，笑吟吟的看着。</p>
</p><p>&emsp;&emsp;開闢區區一個洞府，原本也花費不了什麼功夫，所以她也不忙着幫手了，看着少爺一個人在那兒忙活，倒也挺有趣的。</p>
</p><p>&emsp;&emsp;很快，佈置結束，林軒與月兒，聯袂飛入了洞府。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再說另一邊，距離林軒閉關的地方不知道多遠，這兒是一片荒原，天色有些昏暗，突然，靈光一閃，一隻美麗的大蝴蝶在虛空中浮現。</p>
</p><p>&emsp;&emsp;幻月蛾！</p>
</p><p>&emsp;&emsp;它的臉上難掩疲憊之色，不過欣喜的成分更多。</p>
</p><p>&emsp;&emsp;隱隱還有幾分驕傲的意味在裡頭。</p>
</p><p>&emsp;&emsp;這也難怪了，虎口奪食，讓一渡劫後期的修士投鼠忌器，乖乖將玉羅蜂交出，這樣的成就，確然了得。</p>
</p><p>&emsp;&emsp;而有了此物，自己百萬年的夢想終於可以實現了。</p>
</p><p>&emsp;&emsp;成功晉級，擺脫壽元的束縛，褪去蟲身，化作人形，想想就令人激動到極處。</p>
</p><p>&emsp;&emsp;而時間之力，更是意外驚喜，自己若真將玉羅蜂吞噬融合，完全有可能將時間之力掌握。</p>
</p><p>&emsp;&emsp;這不是胡言亂說，而是真正存在極大可能性的。</p>
</p><p>&emsp;&emsp;到時候天下儘可去得，自己就可以永遠逍遙自在了。</p>
</p><p>&emsp;&emsp;這個地方有些荒涼，然而卻是一絕佳的藏身之所，俗話說狡兔三窟，這裡是它費盡心機，才爲自己尋覓到的一處秘密洞府。</p>
</p><p>&emsp;&emsp;那林小子就算有通天徹地之能，也絕找不到此處，換句話說，自己可以在這兒慢慢將玉羅蜂吞噬融合，然後天劫降落，成功晉級的。</p>
</p><p>&emsp;&emsp;想到這裡，她的嘴角邊很擬人化的露出一絲笑意，兩隻翅膀一閃，一令牌模樣的法寶浮現，一道紅光從其表面激射出來。</p>
</p><p>&emsp;&emsp;虛空一陣模糊，一個大洞浮現而出，裡面隱隱可以看見不少華麗的亭臺樓閣，這就是他爲自己準備好的秘密洞府</p>
