<title>《百鍊成仙》▷ 第1562章 吃虧還是佔便宜</title><br><p>&emsp;&emsp;莫大師一邊說，一邊擡起頭顱，臉上隱隱露出幾分懇求之色。</p>
<br><p>&emsp;&emsp;“這是什麼？”</p>
<br><p>&emsp;&emsp;衆人瞪大了眼珠，臉上滿是茫然之色。</p>
<br><p>&emsp;&emsp;他們都是修仙者，書這種東西已經不知道多少年沒有見到了，畢竟有替代之物，玉筒簡既方便又能保存久遠。</p>
<br><p>&emsp;&emsp;包房中，林軒神色一動，果然與自己用天鳳神目看見的情形相同。</p>
<br><p>&emsp;&emsp;其實答應公佈此物，他自然是有一番考量的。</p>
<br><p>&emsp;&emsp;那隔絕神識的紅布，算是一個理由，但並非僅止於此。</p>
<br><p>&emsp;&emsp;用靈目之術，近乎作弊的看見了猜拍的寶物，而林軒心裡有數，類似的東西，修仙界並不多。</p>
<br><p>&emsp;&emsp;偶爾出現，裡面所記載的，無一不是大有價值的東西，所以他纔會果斷出手，毫不猶豫的拍下寶物。</p>
<br><p>&emsp;&emsp;但其來歷，林軒也並不曉得，故而也想聽拍賣者解說上一二的。</p>
<br><p>&emsp;&emsp;至於會不會因此惹禍，他則完全不用擔心，自己乃是在包房裡，身份成謎，等出去以後，誰又知道是自己拍下了這件東西。</p>
<br><p>&emsp;&emsp;“呵呵，諸位道友不用心急，老夫自然會解釋此寶的來歷，我想在座的諸位道友，絕大部分都應該聽說過臥眉大師的威名。”</p>
<br><p>&emsp;&emsp;莫痕緩緩的聲音傳入耳朵，話音未落，下面已經是一片驚呼。</p>
<br><p>&emsp;&emsp;“什麼，我沒有聽錯吧，臥眉大師。”</p>
<br><p>&emsp;&emsp;“難道他說的，是數萬年，那位有着東海修仙界第一高人之稱的伏魔神僧？”</p>
<br><p>&emsp;&emsp;“哼，除了那位大師，還有何人？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這些時日，林軒修煉之餘，雖然也看過不少從坊市買來的典籍，但畢竟不是本土修仙者，不可能短短的時間，就將所有的知識惡補，這位什麼臥眉大師的威名，卻從來沒有聽過，不過從衆人的議論中，也知道是一位很了不起的修仙者。</p>
<br><p>&emsp;&emsp;只不過這東海修仙界，在靈界衆多小界面中，似乎並不出衆，第一高手的的含金量，多少還是有些值得斟酌。</p>
<br><p>&emsp;&emsp;腦海中的念頭尚未轉過，下面的議論聲就繼續傳入耳朵。</p>
<br><p>&emsp;&emsp;“大師提及臥眉神僧，難道這典籍中所載的，是他所修煉的功法不成？”一有些熟悉的聲音傳入耳朵，卻是剛剛那賈胖子開口了，臉上滿是緊張之色，已是悔得腸子都青了。</p>
<br><p>&emsp;&emsp;早知如此，剛纔應該繼續競拍下去。</p>
<br><p>&emsp;&emsp;其餘修仙者的表情也差不多，據他們猜測，這典籍中所載的，十有八九應是此物。</p>
<br><p>&emsp;&emsp;然而做爲買主，林軒卻一臉的悠然自得，他的心性，可要比普通修士強得多。</p>
<br><p>&emsp;&emsp;若真是那什麼臥眉禪師的功法，就應該做爲壓軸的寶物，這樣競拍豈不是暴殄天物，雖然自己的運氣一向不錯，但林軒還是相信，天上是不會掉餡餅的。</p>
<br><p>&emsp;&emsp;莫大師的聲音緩緩傳入耳朵。</p>
<br><p>&emsp;&emsp;“不錯，這確實是臥眉前輩曾經所修煉過的功法……”</p>
<br><p>&emsp;&emsp;話音未落，一片吸氣的聲音傳入耳朵，這一回，不止是賈胖子，而是稍有點身家的修士，一個二個，悔得腸子都青了，恨自己當時爲什麼沒有出手競拍寶物，這樣千載難逢的機會，居然被白白錯過。</p>
<br><p>&emsp;&emsp;望向林軒所在包廂的目光，充滿了羨慕與嫉妒。</p>
<br><p>&emsp;&emsp;當然，也有少數老成持重者，想法與林軒差不多。</p>
<br><p>&emsp;&emsp;果然，正當衆修士紛紛鼓譟的時候，那莫大師的聲音又傳入耳朵：“衆道友其實也不用太過失望的，這典籍中記載的，雖是臥眉前輩的修煉功法不假，但卻並不是完整之物，僅僅是一部分殘篇罷了。”</p>
<br><p>&emsp;&emsp;“殘篇？”</p>
<br><p>&emsp;&emsp;原本正捶胸頓足的不少修仙者聽了，先是一呆，隨後表情又重新驚喜起來。</p>
<br><p>&emsp;&emsp;如果僅僅是殘篇而已，他們倒不用如何的羨慕在意。</p>
<br><p>&emsp;&emsp;一來，不完整的功法十有八九根本就無法修煉。</p>
<br><p>&emsp;&emsp;二來，即使運氣不錯，勉強可以的，這種功法也會困難重重，想要有所成就，幾乎是癡人說夢。</p>
<br><p>&emsp;&emsp;換句話說，對方那三萬中品晶石，多半是打在了水裡。</p>
<br><p>&emsp;&emsp;他不僅沒有佔到便宜，反而當了冤大頭無疑。</p>
<br><p>&emsp;&emsp;原本的羨慕，也變成了幸災樂禍。</p>
<br><p>&emsp;&emsp;在這一刻，修仙者的性格，可以說是表現得酣暢淋漓了。</p>
<br><p>&emsp;&emsp;然而做爲當事者，林軒剛纔不曾狂喜過，此刻表情也是絲毫沮喪也無，勝不驕，敗不餒，究竟是佔便宜還是吃虧，如今就下結論，多少還有些爲時過早了。</p>
<br><p>&emsp;&emsp;不管如何，人們已對這東西失去了興趣，而拍賣會也將繼續，那名侍女將銀盤紅布還有古籍堆一起，放在一個小小的傳送陣裡，然後櫻脣微啓，一道法訣打了上去。</p>
<br><p>&emsp;&emsp;光華一閃，寶物已消失不見，而在林軒所在的包廂裡，同樣有一類似傳送陣的小巧東西。</p>
<br><p>&emsp;&emsp;寶物出現在了這裡。</p>
<br><p>&emsp;&emsp;這種精巧的設計，自然是方便以極，而且對於當事者的身份，也可以起到最好的保密。</p>
<br><p>&emsp;&emsp;拍賣會還在繼續，林軒此刻，自然不會去查看寶物，而是袖袍一拂，就將牠們收入到腰間的須臾袋裡。</p>
<br><p>&emsp;&emsp;“純陽真鐵，產於地脈火穴，據說萬年才能成形，這裡的一塊，重量高達兩斤，乃是煉製火屬性法寶的絕佳材料，底價五萬晶石，每一次加價，不得少於兩千。”</p>
<br><p>&emsp;&emsp;話音未落，林軒就勃然變色，這純陽真鐵他在人界的時候，倒也曾經聽說，不過乃是傳說之物，沒想到纔來靈界沒多久，就在拍賣會中親眼目睹。</p>
<br><p>&emsp;&emsp;那是一拳頭大小的事物，原本是黝黑色，但又透着火紅，即使相隔這麼遠的距離，林軒也能夠感覺到裡面所蘊含的強大的火靈力。</p>
<br><p>&emsp;&emsp;這麼大的名聲，倒不是吹噓，若用於煉製火屬性的寶物，價值絕對非同小可。</p>
<br><p>&emsp;&emsp;所以莫大師話音，加價的聲音就傳入耳朵。</p>
<br><p>&emsp;&emsp;“五萬。”</p>
<br><p>&emsp;&emsp;“五萬二。”</p>
<br><p>&emsp;&emsp;“六萬！”</p>
<br><p>&emsp;&emsp;“八萬！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;其價格在極短的時間，居然就翻漲了一大半。</p>
<br><p>&emsp;&emsp;參與競價的修士，既有本身所修煉的，就是火屬性功法，想要自用拿來打造寶物。</p>
<br><p>&emsp;&emsp;也有一些店鋪的採購者，由他們將此珍稀材料買回去，打製爲成品，價格絕對還會暴漲許多，這中間的利潤，乃是幾位可觀的。</p>
<br><p>&emsp;&emsp;林軒並沒有參與競價，純陽真鐵雖好，但他卻用不上。</p>
<br><p>&emsp;&emsp;大約過了一盞茶的功夫，此物被一名黑袍修仙者，以十二萬的高價買走，林軒聽了，也不由得暗暗咋舌。</p>
<br><p>&emsp;&emsp;看來有一些觀念得改變了，在人界的時候，自己身價確實遠遠超過普通的修仙者，財大氣粗。</p>
<br><p>&emsp;&emsp;可靈界不同，這裡資源豐富，“有錢人”比比皆是，在這裡，自己所擁有的財貨，固然不能說單薄，但說不定什麼時候，也能蹦出一個，比自己更有錢的同階修士的。</p>
<br><p>&emsp;&emsp;“黑雲土，產自黑雲沼澤，乃不多見的土屬性材料，同樣適宜煉器制寶。”</p>
<br><p>&emsp;&emsp;剛纔那件拍賣物被送到了買主的手裡，又一名侍女捧着托盤上去。</p>
<br><p>&emsp;&emsp;莫大師不遺餘力，先是稱讚了一番待拍的寶物，等吊足了衆人的胃口以後，纔將底價說出。</p>
<br><p>&emsp;&emsp;“這次的黑雲土，重量也是兩斤，底價七萬晶石，每次加價不得少於三千。”</p>
<br><p>&emsp;&emsp;話音未落，下面的修士就鼓譟起來了。</p>
<br><p>&emsp;&emsp;“有沒有搞錯，這不是坑人麼，黑雲土，我記得三個月前的拍賣會，也曾經出現過，重量也與這一次差不多，那一次的成交價，也不過三萬晶石，這次怎麼起拍額度，就如此離譜。”</p>
<br><p>&emsp;&emsp;“不錯，那一回，老衲也在的，黑雲土雖價值不低，但論寶貝程度，還不及純陽真鐵的。”</p>
