<title>《百鍊成仙》▷ 第3387章 百龍之威</title><br><p>&emsp;&emsp;一時間，風雲爲之色變，整個虛空，都被形態威猛的巨龍填滿。</p>
<br><p>&emsp;&emsp;轟隆隆之聲傳入耳朵！</p>
<br><p>&emsp;&emsp;只見五彩靈光噴薄。那場景難以言述，天空中有幾個不同顏色的驕陽同時浮現而出，耀眼刺目。</p>
<br><p>&emsp;&emsp;隨後那驕陽往中間一合，取而代之是一五色琉璃的光柱。表面符文若隱若現的吞吐。</p>
<br><p>&emsp;&emsp;勢夾萬鈞的朝着四周擴散而去了。</p>
<br><p>&emsp;&emsp;所過之處，一切皆化爲了虛無。天地間的元氣變得混亂以極，卻又不約而同的像着那可怕的光柱蜂擁而去。</p>
<br><p>&emsp;&emsp;如此一來，爆裂聲更是不絕於耳朵。</p>
<br><p>&emsp;&emsp;整個過程，持續了足足一盞茶的功夫，才漸漸散去。</p>
<br><p>&emsp;&emsp;亭臺樓閣，已化爲了粉末，便是殘餘的禁制阻隔，亦灰飛煙滅掉了。</p>
<br><p>&emsp;&emsp;黃泉鬼母的臉上滿是驚怒，此時的她，哪裡還有半分從容，臉上盡是狼狽與怨毒，一手一足，已經不翼而飛掉了。</p>
<br><p>&emsp;&emsp;然而詭異的是，卻無一滴鮮血流出，傷口之處，反而出現了無數泡沫一般的古怪之物。</p>
<br><p>&emsp;&emsp;“臭小子，你……”</p>
<br><p>&emsp;&emsp;黃泉鬼母恨不得將林軒抽魂煉魄，作爲渡劫後期的修仙者，她何時如此狼狽過。</p>
<br><p>&emsp;&emsp;然而還不等她說完，林軒已如流星一般，迅疾無比的撲到了她的面前。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;一聲大吼，一拳擊出。</p>
<br><p>&emsp;&emsp;虛空之中，肉眼可見一道拳勁浮現而出。</p>
<br><p>&emsp;&emsp;所過之處，虛空亦冰消瓦解化爲了虛無。</p>
<br><p>&emsp;&emsp;“力量法則！”</p>
<br><p>&emsp;&emsp;黃泉鬼母只來得及發出一聲驚呼，就被打飛掉了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;如隕石墜落，這一拳是自上而下的。</p>
<br><p>&emsp;&emsp;但聞爆裂聲大做，地上出現了一個大坑。</p>
<br><p>&emsp;&emsp;深不見底。</p>
<br><p>&emsp;&emsp;隱隱有岩漿轟鳴的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;林軒則在半空中懸浮，威風凜凜如天神降臨於此處。</p>
<br><p>&emsp;&emsp;整個過程兔起鶻落，說來繁複，前後其實不過幾息的功夫。</p>
<br><p>&emsp;&emsp;幾個照面下面，黃泉鬼母就被打得狼狽不堪，堂堂渡劫後期的大修士，居然絲毫還手之力也無，一旁的幽鬼已看得呆了。</p>
<br><p>&emsp;&emsp;渾身發寒！</p>
<br><p>&emsp;&emsp;自己似乎捅了馬蜂窩，這林小子怎麼可能可怕到如此程度。</p>
<br><p>&emsp;&emsp;然而林軒的神色則要平靜許多，他是憑着一腔熱血這麼做，換句話說，因爲月兒的緣故，自己的實力在原有的基礎上，超水平發揮了許多。</p>
<br><p>&emsp;&emsp;否則，面對這樣的大敵，哪兒有可能如此順利。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;原本平靜的天空，突然黯淡了下去，如同摧魂魔音一般的聲音傳入了耳朵裡。</p>
<br><p>&emsp;&emsp;隨後轟隆隆的聲音大做，岩漿由地底浮現而出，黃泉鬼母的臉上滿是瘋狂之色：“小傢伙，這是你自找的，既然你自尋死路，我要讓你求死不能，求死不得。”</p>
<br><p>&emsp;&emsp;“哼，你做得到麼？”</p>
<br><p>&emsp;&emsp;林軒廢話沒有那麼多，袖袍一拂，翠芒吞吐，直接祭出了仙劍圖，但見破空聲大做，萬千劍氣像着對方橫掃而去了。</p>
<br><p>&emsp;&emsp;夜長夢多，林軒直接使用起了壓箱底的寶物。</p>
<br><p>&emsp;&emsp;“好，好，沒想到你還擁有先天之物，然而在本鬼母的黃泉鬼蜮面前，又能如何？”</p>
<br><p>&emsp;&emsp;黃泉鬼母的臉上，卻沒有半分畏懼之色。</p>
<br><p>&emsp;&emsp;右手擡起，一個個奇妙的法訣浮現而出，隨着她的動作，四周的景物完全便了。</p>
<br><p>&emsp;&emsp;原本的城池消失不見，取而代之的是一片石頭堆砌而成的荒原。</p>
<br><p>&emsp;&emsp;陰森恐怖，行屍鬼物數不勝數，與電典籍中記載的黃泉鬼蜮相差彷彿。</p>
<br><p>&emsp;&emsp;更不可思議的是，黃泉鬼母傷口處一陣陰氣涌動，被斬掉的肢體居然重新伸展而出。</p>
<br><p>&emsp;&emsp;連狼狽的表情亦消失了，就彷彿重來沒有受傷過。</p>
<br><p>&emsp;&emsp;“黃泉鬼蜮麼，難道與靈域相差彷彿？”</p>
<br><p>&emsp;&emsp;林軒臉上露出一絲鄭重之色。</p>
<br><p>&emsp;&emsp;而且不知道爲什麼，這東西給自己的感覺，彷彿比天音仙子的靈域可怕許多。</p>
<br><p>&emsp;&emsp;黃泉鬼母一開始沒有使用它的意圖，氣急敗壞之下才改變了主意，從這一點，亦可看出眼前的神通非同小可。（）</p>
