<title>《百鍊成仙》▷ 第3786章 領域與靈寶</title></p><p>&emsp;&emsp;寶蛇此刻惱羞成怒，那是絲毫保留也無。</p>
</p><p>&emsp;&emsp;寶蛇冷冷的聲音傳入耳朵：“愚蠢的傢伙，不會以爲區區一件先天之物，就能擋住本仙子了？”</p>
</p><p>&emsp;&emsp;話音未落，森然魔氣流泄而出，化爲詭異的天地法則，向着玄龜龍劍盾猛烈衝擊着。</p>
</p><p>&emsp;&emsp;水能克火，防禦類的先天靈寶威能不俗，即便能夠身處敵方的領域依舊能夠發揮大用。</p>
</p><p>&emsp;&emsp;但也不可能一直擋住，充其量僅是爲林軒增加一點時間罷了。</p>
</p><p>&emsp;&emsp;這一點，林軒心裡清楚，故而在祭出玄龜龍甲盾之後，他馬上有了新的動作。</p>
</p><p>&emsp;&emsp;盤膝而坐，頭頂居然有元嬰浮現而出，滿臉堅毅之色，小手狂舞，嘴巴中，有依依呀呀的咒語聲浮現而出。</p>
</p><p>&emsp;&emsp;隨着他的動作，不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;林軒的身體表面符文噴薄，五色靈光浮現而出。</p>
</p><p>&emsp;&emsp;林軒明明雙目緊閉，可氣息卻開始不停的攀升而起。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;咆哮聲傳入耳朵，卻是小羅天法相的身體表面亦靈光閃爍，隨後往林軒身上一撲。</p>
</p><p>&emsp;&emsp;頓時金光大做，二者完美融合，林軒身體表面的肌膚都變成了純金之色，氣息在原有的基礎上，更是增加了近半還多。</p>
</p><p>&emsp;&emsp;光從法力的凝厚與量來說，已不輸寶蛇。</p>
</p><p>&emsp;&emsp;可即便如此，如今的處境，依舊是危機四伏。</p>
</p><p>&emsp;&emsp;林軒深深呼吸，一道一道的法訣由指尖激射出去。</p>
</p><p>&emsp;&emsp;隨着他的動作，清鳴聲傳入耳朵，九宮須臾劍已飛回來了。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;林軒一指向前點出，九九八十一柄仙劍分別往不同的方向聚合。</p>
</p><p>&emsp;&emsp;化繁爲簡，最後剩下的只有九柄仙劍。</p>
</p><p>&emsp;&emsp;長短不一，式樣各異，連散發出來的靈力屬性也是大不相同地。</p>
</p><p>&emsp;&emsp;九宮須臾，顧名思義，原本就代表了金木水火土，風電雷還有幻術。</p>
</p><p>&emsp;&emsp;此時此刻，不過是還原成最基礎的形態罷了。</p>
</p><p>&emsp;&emsp;而以林軒的城府，當然不會無的放矢的這麼做，此時主元嬰已經回到了丹田之中，與第二元嬰相對而坐，至於真靈內丹，則瘋狂異常的旋轉起來了。</p>
</p><p>&emsp;&emsp;五色斑斕，近百種真靈的虛影一一浮現。</p>
