<title>《百鍊成仙》▷ 第2238章 蜈蚣與蟒蛇</title><br><p>&emsp;&emsp;";喵嗚.,</p>
<br><p>&emsp;&emsp;過了約半盞茶的功夫,野豬的叫聲逐漸平息下去,得罪小毛球,後果很嚴重,直接變成了一頭烤豬.</p>
<br><p>&emsp;&emsp;冒着青煙,還有香氣散發而出,可惜皮毛骨髏因爲被烤熟的緣故,都不能用了.</p>
<br><p>&emsp;&emsp;好在只是區區元嬰級別的魔獸,林軒不在意,反正魔焰山脈魔獸很多,到時候再慢慢狩獵就行了.</p>
<br><p>&emsp;&emsp;心中如此想着,林軒臉上也露出笑容,對小毛球和顏悅色,未來可還要仰仗這小傢伙大力的.</p>
<br><p>&emsp;&emsp;";好了,回來吧,我們今天歇息一晚,養精蓄銳,明天再忙活.";</p>
<br><p>&emsp;&emsp;小毛球不明白林軒說的是什麼,但扇了扇耳朵,果然還是聽話的飛回來了.</p>
<br><p>&emsp;&emsp;落於他的肩頭.</p>
<br><p>&emsp;&emsp;林軒正欲開口,突然眉梢一動,像是察覺到了什麼.</p>
<br><p>&emsp;&emsp;隨後袖袍一插,暫時將小毛幕收入了靈獸袋.</p>
<br><p>&emsp;&emsp;靈獸袋除了可以盛放靈寵還附帶有其他一此功用,比如說隱藏靈寵的與息,只要將靈獸裝入進去,就可以將犧的氣息,很好的遮掩起來.</p>
<br><p>&emsp;&emsp;隨後,林軒深深呼吸,也將斂氣術施展,不止靈力波動大爲減弱,連心跳,脈搏都變得極緩.</p>
<br><p>&emsp;&emsp;隨後身影也變得模糊了起來.</p>
<br><p>&emsp;&emsp;一眼望去,彷彿已經消失,整個山谷,只有一頭被烤熟了的野豬,還冒着熱氣,那香味兒隨着夜風,傳出很遠.</p>
<br><p>&emsp;&emsp;山谷顯得靜謐異常了起來.</p>
<br><p>&emsp;&emsp;然而這私情況,並沒有持續多久.</p>
<br><p>&emsp;&emsp;此時,太陽早已落下山坡,天色,那更是已經全黑了的,蒼穹如墨,掛着的月亮卻做血紅之色.</p>
<br><p>&emsp;&emsp;一股妖異的氣息法然而出,不過林軒已經習慣了,魔界的月亮,向來就是如此的.</p>
<br><p>&emsp;&emsp;沙沙沙的聲音傳入耳爾,彷彿密集的雨點從樹葉上滴落,林軒不動聲色,又過片刻,一條蜈蚣進入了視線中.</p>
<br><p>&emsp;&emsp;然而卻與普通的熾蚣不同.</p>
<br><p>&emsp;&emsp;眼前這條實在是太大了.</p>
<br><p>&emsp;&emsp;長二三十丈有餘,渾身做墨黑色,彷彿是由黑色的精鐵鑄造而成的.</p>
<br><p>&emsp;&emsp;然而引人矚目的是蜈蚣的頭部,花紋奇特,看上去就彷彿一張鬼臉,眼耳口鼻俱全.</p>
<br><p>&emsp;&emsp;";鬼面蜈蚣!.";</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮,此魔獸他在典籍上看見過,在魔界也是極爲罕見的一和,有劇毒,渾身幾乎是刀槍不入.</p>
<br><p>&emsp;&emsp;就算是魔獸聚居之處,也不多,眼前這條不用說,那肯定是歪打正着,被烤豬香味兒引來的.</p>
<br><p>&emsp;&emsp;";運氣不錯..";</p>
<br><p>&emsp;&emsp;林軒是城府極深的人物,然而此時此刻,臉上也難掩喜色.</p>
<br><p>&emsp;&emsp;要曉得,這鬼面蜈蚣渾身是寶,其他的作用暫且不說,血液可是上好的制符材料,用此蜈蚣血做成的丹砂,適合用來製作高級符籙,而且對於成功率,有一定的加成效果.</p>
<br><p>&emsp;&emsp;真是踏破鐵鞋無覓處,得來全不費工大,林軒臉上的喜悅,那是可想而知的,原本他就想過滅殺此魔獸,收集蜈蚣血帶到白浮城,那樣想要接取一些珍貴符籙,也就有了幾分把握.</p>
<br><p>&emsp;&emsp;然而想法雖然不錯,真要實現卻還要看有沒有這樣機會的,畢竟鬼面蜈蚣那是十分難得,天曉得碰不碰得到的,沒想到…….,</p>
<br><p>&emsp;&emsp;";.上天還真是待自己不薄..";</p>
<br><p>&emsp;&emsp;林軒腦海中念頭尚未轉過,突然又眉梢一動,像是發現了什麼.</p>
<br><p>&emsp;&emsp;而與他的反應相同,鬼面蜈蚣的爬動也一下子停止了,隨後高高揚起頭顱,做戒備之色.</p>
<br><p>&emsp;&emsp;轟隆隆!</p>
<br><p>&emsp;&emsp;絲毫徵兆也無,整個大地突然顫求起來了.地面上,石頭亂滾,一顆顆大樹,莫名其妙的倒像了兩側.</p>
<br><p>&emsp;&emsp;";這…….";</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮,隨後一山崩地裂般的巨響傳入耳朵,整個地面,那也確然是裂開了.</p>
<br><p>&emsp;&emsp;石屑紛飛,有如岩漿噴薄,直濺起數十丈高,那聲勢,當真是非同小可,地面出現了一大洞,而那洞中,還有一魔獸盤旋着.</p>
<br><p>&emsp;&emsp;是一條怪蛇.</p>
<br><p>&emsp;&emsp;比黃桶還粗,長與那鬼面蜈蚣相差彷彿.</p>
<br><p>&emsp;&emsp;渾身被火紅色的鱗片包裹,與普通的蟒蛇不同,犧居然有兩條尾巴來着.</p>
<br><p>&emsp;&emsp;赤磷雙尾蛇!</p>
<br><p>&emsp;&emsp;林軒瞪大了雙目,幾乎有些不相信自己的眼睛了,有沒有搞錯,難道是做夢麼?</p>
<br><p>&emsp;&emsp;誰說福無雙至了,才遇見鬼面蜈蚣,赤磺雙尾蛇,居然又出現在自己的身側,今天的遭遇,簡直與天上掉餡餅差不多.</p>
<br><p>&emsp;&emsp;林軒這麼說,絕沒有分毫誇張之處.</p>
<br><p>&emsp;&emsp;要知道,眼前這赤磷雙尾蛇的珍稀,那是絲毫不在鬼面蜈蚣之下,而且這和怪蛇的皮,乃是高階符篆極好的承載之物.</p>
<br><p>&emsp;&emsp;運氣實在太好了,鬼面蜈蚣的血,赤磷雙尾蛇的皮,拿到白浮城去,還怕換不到想要的東西.</p>
<br><p>&emsp;&emsp;林軒除了欣喜還是欣喜.</p>
<br><p>&emsp;&emsp;不過卻沒有馬上動手.</p>
<br><p>&emsp;&emsp;無他,鬼面蜈蚣嚴格來說,不應該算是魔獸,而該歸於魔蟲,小毛球的那個有瑕疵的領域,不一定有用.</p>
<br><p>&emsp;&emsp;雖然憑自己的實力,拿下這兩個傢伙應該也沒有問題,但可以取巧偷懶,又何必費苦力.</p>
<br><p>&emsp;&emsp;這兩個傢伙,顯然都是被野豬的香味兒吸引來的,如果自己所料沒錯,這魔獸魔蟲,免不了有一場爭鬥.</p>
<br><p>&emsp;&emsp;既然如此,自己何必傻乎乎的像動手,先讓這兩個傢伙,打個你死,我活,到時候撿現成的便宜,不是要省時省力.</p>
<br><p>&emsp;&emsp;心中如此想着,林軒繼續巍然不動,想來一個坐山觀虎鬥.</p>
<br><p>&emsp;&emsp;而他的這番想法沒錯,那鬼面蜈蚣與赤磷雙尾蛇,果然對峙起來了.(</p>
