<title>《百鍊成仙》▷ 第809章 是否是妖魔</title><br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;一閃，就從原地消失不見，然後鬼魅般的出現在了他的面前……</p>
<br><p>&emsp;&emsp;黑臉大漢表情狂變，想也不想的在儲物袋上一拍，將一面黝黑的鐵盾祭了起來。</p>
<br><p>&emsp;&emsp;那盾形狀奇特，從外表上看，竟然有幾分像烏龜殼。</p>
<br><p>&emsp;&emsp;同時他法訣一催，骨刃與風龍的去勢越發勁急，狠狠的向着對手劈去。</p>
<br><p>&emsp;&emsp;可那黑衣僧人卻視若無睹，身上的魔氣狂涌而出，注入那紅色的護罩之中。</p>
<br><p>&emsp;&emsp;嗚嗚的聲音傳入耳朵，護罩變成了紫黑之色。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;骨刀斬在上面，護罩不僅未被破除，反而魔光一閃，魔氣順着骨刀開始蔓延……</p>
<br><p>&emsp;&emsp;魔氣腐骨！</p>
<br><p>&emsp;&emsp;黑臉大漢心驚肉跳了起來，他雖然未曾參與百萬年前的那場大戰，不過這種著名的魔道神通卻聽說過。</p>
<br><p>&emsp;&emsp;據說高階妖魔可以利用魔氣灌注的方法，輕易將修士的法寶腐蝕毀去。</p>
<br><p>&emsp;&emsp;失去了趁手之物，即便是元嬰老怪也只能任人宰割，就更不要談低階的修士了。</p>
<br><p>&emsp;&emsp;僅僅是一接觸，那骨刀就發出了哀鳴，無數裂紋出現在表面，隨後寸寸斷裂了開來。</p>
<br><p>&emsp;&emsp;風龍也差不多，原本還張牙舞爪，可與魔氣一接觸，居然也煙消雲散……</p>
<br><p>&emsp;&emsp;古魔的神通，果然名不虛傳，那黑臉大漢已被嚇得魂飛天外，忙將渾身的妖力注入護盾裡面。</p>
<br><p>&emsp;&emsp;爪影隨之狠狠的擊在了上面。</p>
<br><p>&emsp;&emsp;一陣令人牙酸的聲音傳來，但護盾並沒有被打壞。</p>
<br><p>&emsp;&emsp;黑臉大漢鬆了口氣，此盾乃是他滅殺了一三階極品的龜類妖族，用其龜殼輔以數種天材地寶，精心淬鍊而成，防禦力果然非同小可。</p>
<br><p>&emsp;&emsp;雖然躲過了一劫，但黑臉大漢可不認爲自己能與眼前這似妖魔而非妖魔的怪物作對，身形一閃，繼續化爲一道驚虹逃向外面。</p>
<br><p>&emsp;&emsp;“迦羅古魔”的嘴角邊露出一絲譏嘲之色，他的雙手突然合攏，虛抱成球，口中也不知道唸了一句怎樣的古怪咒語，萬千魔氣開始在身後凝聚，無數巴掌大小的冰晶出現在了空氣裡。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;隨着此魔一聲輕叱，冰晶一顫之下，如同千萬勁矢，向着前方呼嘯而去。</p>
<br><p>&emsp;&emsp;由於數量太多，將方圓數十丈的範圍全都籠罩住，黑臉大漢躲無可躲，大驚失色，只能將身體一縮，躲在龜盾後面了。</p>
<br><p>&emsp;&emsp;噼裡啪啦的聲音傳入耳朵，連綿不絕，黑臉大漢臉色一白，盾牌竟然也開始龜裂。</p>
<br><p>&emsp;&emsp;如果繼續躲在這裡，只能坐以待斃。</p>
<br><p>&emsp;&emsp;逃走雖然危險，卻還有一線生機！</p>
<br><p>&emsp;&emsp;片刻間，他已做下決定。</p>
<br><p>&emsp;&emsp;揚起頭，一聲咆哮，身形暴漲，陡然拔高了三尺有餘，渾身的衣服寸寸碎裂，裸露出來的肌膚堅硬似鐵，青筋暴起，獠牙伸長，嘴脣外翻，竟然變成了一直立行走的野豬形象。</p>
<br><p>&emsp;&emsp;然後張開口，一道精血噴出，並迅捷以極的伸手畫了一道符，只見紅影一閃，那鮮血竟然變幻出了兩道翅膀來，出現在他的後面，然後此妖遁術驟然加快。</p>
<br><p>&emsp;&emsp;迦羅古魔的眼中閃過一縷異色，卻絲毫沒有動身去追的意思，反而擡起手來，五指成爪，朝着地面這麼虛空一抓。</p>
<br><p>&emsp;&emsp;此殿雖大，但豬妖施展的秘術非同小可，眼看就要來到殿門了，不由得心中大喜，只要從這裡出去，逃得性命應該沒有問題。</p>
<br><p>&emsp;&emsp;然而就在這時，異變突起，前方三尺之處的地面破開了一條口子，幾道黑影從裡面激射而至。</p>
<br><p>&emsp;&emsp;如此近的距離，躲避已經來不及。</p>
<br><p>&emsp;&emsp;那幾道黑影刺入了他的身體，肌肉硬化的秘術沒有起到絲毫作用，然而“嘭”的一聲爆響之後，屍體卻變爲一節手臂了。</p>
<br><p>&emsp;&emsp;“哦，替身渡劫大法，想不到妖族之中，也有類似於我魔道的神通，不過你以爲這樣，能夠逃脫本尊的毒手？”</p>
<br><p>&emsp;&emsp;那黑衣僧人發出嘎嘎的怪笑，隨後魔氣一陣翻涌，他光禿禿的頭頂之上，居然長出無數的頭髮來了。</p>
<br><p>&emsp;&emsp;不……不是頭髮，是一條條纖細的粗手，每一條均只有小拇指的三分之一粗，看上去卻猙獰可怖，在那觸手的頂端，居然還有一張小小的嘴巴，嘴巴里面，是彷彿縮小了無數倍的惡魔獠牙。</p>
<br><p>&emsp;&emsp;修魔者的功法雖然詭異邪惡，但與眼前真正的妖魔相比，自然是遠遠不及。</p>
<br><p>&emsp;&emsp;豬妖躲過一劫，尚來不及鬆一口氣，就看見這萬千毒蛇一般的出手從四面八方撲向了自己。</p>
<br><p>&emsp;&emsp;太多太密，除非他會瞬移，否則根本就沒有躲閃的餘地。</p>
<br><p>&emsp;&emsp;此妖嚇得魂飛天外，伸手在腰間連拍，一連七八件法寶被他祭了起來，化爲各色光團，護在他的前面。</p>
