<title>《百鍊成仙》▷ 第792章 紫竹林</title></p><p>&emsp;&emsp;對方發現自己了？</p>
</p><p>&emsp;&emsp;沒有。少女搖了搖頭。</p>
</p><p>&emsp;&emsp;香兒，你呢?”</p>
</p><p>&emsp;&emsp;‘我很好。”小狐狸打了一個哈欠，奶聲奶氣的道。</p>
</p><p>&emsp;&emsp;這就有些奇怪了，不過林軒隨即想起，從搜魂得來的汀息，說此寒潭除了大長老，以及寥寥幾位特殊人物，伎是其餘的元嬰期老怪，也不能隨意進入，看耒是有一些特殊緣由。</p>
</p><p>&emsp;&emsp;當然了，自己現在可沒有時間慢慢探究。</p>
</p><p>&emsp;&emsp;略一躊躇，林軒深深吸了口氣，身上噴薄出一股充沛的靈力，同時抱元守一，慢慢走了進去。</p>
</p><p>&emsp;&emsp;依舊有一種心浮氣躁的感覺，不過勉強還可以忍受，林軒又從懷中取出了幾粒丹藥吞服，這都是平時煉製的.具有清心靜氣的效果，終於，那不逗的感覺越來越小了。</p>
</p><p>&emsp;&emsp;雖然逼略有些不舒服，但已沒有大礙。</p>
</p><p>&emsp;&emsp;林軒一步一步接近了寒潭。</p>
</p><p>&emsp;&emsp;再說務一邊。</p>
</p><p>&emsp;&emsp;雪芒一閃，濃密由束氣被破開，一名紫袍絝士被劈爲了兩半，頓時，周圍的攻勢一緩，其餘的人滿臉驚駭。</p>
</p><p>&emsp;&emsp;媛珂公主纖塵不染，周圍，幾道月牙形的刀光圍着她緩緩旋轉，也不知道究竟是什麼寶物，但威力顯然是不小的。</p>
</p><p>&emsp;&emsp;說起來.那幾名紫袍修士的難纏也大出她意外，七人擅長配合，用那古怪令旗佈陣以後威力竟不遜於普通的元嬰初期修仙者，猝不及防之下，媛珂逆差點吃了小號，但最後，終於還是斬殺了那名爲首的老者。</p>
</p><p>&emsp;&emsp;七人缺一不可，如今陣法已經被破，另外幾名梨與色修士大驚失色，他們也不是白癡，連忙四散而逃了。</p>
</p><p>&emsp;&emsp;‘哼，想跑，哪有那麼容易。</p>
</p><p>&emsp;&emsp;媛珂衝着身前的月牙形刀光一點指，同砷哨己也身形一晃，從後追上一一，一一一</p>
</p><p>&emsp;&emsp;血花迸濺，這位美女妖修嬌豔如花，下手卻十分狠辣，很快就又有五人被斬殺，原本凝丹後期的修士也不是軟柿子，然而在她手下居然不是兩合之敵。</p>
</p><p>&emsp;&emsp;刀光一閃，就能將對方的法寶劈爲兩半，失去寶：物以後，對方自然就變成待宰羔羊了。</p>
</p><p>&emsp;&emsp;僅僅半盞茶時間，就只剩下一名倖存者，這位身材矮小的傢伙明顯擅長遁術，加上又地形很熟，所以暫時還沒有隕落。</p>
</p><p>&emsp;&emsp;然而媛珂自然不願意符其放過，倒並非此女有多麼嗜殺，而是害怕對方回去以後再糾結幫手餐二!</p>
</p><p>&emsp;&emsp;所以心想要將其折殺。</p>
</p><p>&emsp;&emsp;看見此女窮追不捨，那名碩果僅存的紫袍修士滿臉紅色，也不知道是不是被嚇得神志不清，居鰷假不擇路的跑向了南面的竹林。</p>
</p><p>&emsp;&emsp;那裡的竹子十分奇特，居然是紫色的，一陣風吹過.發出沙沙的聲響，德隱的，竟然有些像鬼哭。</p>
</p><p>&emsp;&emsp;而這片紫竹林也是本門禁地，平日裡嚴禁普通弟子踏足，可此時，爲了逃命，鄖傢伙哪還管什麼門規不門規了。</p>
</p><p>&emsp;&emsp;雪狐公主自然更不清楚內情，同樣好不猶豫的追進去了。</p>
</p><p>&emsp;&emsp;儘管進入竹林的時候，她隱隱有一種不安的感覺，但俗話，藝高";人膽大，此女也沒有如何放在心中。</p>
</p><p>&emsp;&emsp;神識放出，已將前方敏百丈遠的修士緊緊鎮住，媛珂擡起纖手，一道銀色的匹練飛出衣袖。</p>
</p><p>&emsp;&emsp;速度極快，風馳電掣般的來到了紫袍修士的後面，圍着他的脖子一</p>
</p><p>&emsp;&emsp;繞。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，一顆斗大的頭顱沖天而起，鮮血灑得滿地都是。</p>
</p><p>&emsp;&emsp;其中有一些，濺上了一塊巨石，竟然被石頭給了吸了進去，原本巨石的上面，鋪了一層厚厚的竹葉，此時也莫名其妙的自己掉落下去了。</p>
</p><p>&emsp;&emsp;石頭露出了本來的面目，上面有許多紋路，粗一看，有點亂七八糟的，但仔細觀察，卻顯得神秘而古樸，不僅如此，還有一股數不出來的蠻荒之氣。</p>
</p><p>&emsp;&emsp;鮮血浸了進去，彷彿觸動了什麼禁制似的”石頭突然迸發出一層血紅的光澤，靈力波動……</p>
</p><p>&emsp;&emsp;媛珂臉色變了，她發現自己竟然身處一古怪的陣法之中，而久陣本身，就是這紫竹林，雖然不清楚其具體的用途，.但這位美女的女妖修自然不打算繼續待在此處。</p>
</p><p>&emsp;&emsp;正想掉頭飛走，突然發現渾身的法力消失得無影無蹤，然後她驚呼一聲，從半空中摔落……</p>
