<title>《百鍊成仙》▷ 第2779章 棄卒保車</title></p><p>&emsp;&emsp;福兮禍所依，禍兮福所伏。</p>
</p><p>&emsp;&emsp;那麼解決的思路，說起來也就不難。只要能將這裡面的精純靈力，與真靈本源吸收掉就好了。</p>
</p><p>&emsp;&emsp;但說說容易，真要去做，卻讓人撓頭以極。</p>
</p><p>&emsp;&emsp;吸收，怎麼吸收，這具千錘百煉的肉身，也容納不住，除非自己馬上進階成渡劫級別的修仙者，但這一點，顯然是絕無可能的。</p>
</p><p>&emsp;&emsp;不過林軒畢竟非常人可比，還是想到了一個行險的主意。</p>
</p><p>&emsp;&emsp;肉身容納不下，元嬰未必不可以。</p>
</p><p>&emsp;&emsp;聽起來似乎荒謬以極，元嬰高不過寸許，但要知道，那是高階修士的基礎，對於法力的容納能力，也不是用身高體重來衡量的。</p>
</p><p>&emsp;&emsp;通常情況下，元嬰容納法力真元的本領，要勝過肉身許多。</p>
</p><p>&emsp;&emsp;不過此時此刻，林軒也沒有太大的把握。</p>
</p><p>&emsp;&emsp;但不管如何，總要試一試。</p>
</p><p>&emsp;&emsp;何況退一萬步說，就算失敗了，元嬰因此自爆，也總比肉身隕落的好，畢竟元嬰雖然珍貴，重新修行也很難，但不管如何，藍色星海與五龍璽總算保住，只要有這兩件寶物，再重新修煉一次主元嬰也沒有什麼了不起，比奪舍容易。</p>
</p><p>&emsp;&emsp;當然，林軒敢想出這麼一個大膽的主意，也是因爲他還有第二元嬰與妖丹，主元嬰即使被撐破，也不會隕落，否則換一名修仙者，可沒有這種重新來過機會的。</p>
</p><p>&emsp;&emsp;念及至此，林軒不再遲疑，一來，他本就是性子果決的修仙者，二來，如今這種情況，也實在沒有時間，讓他多做考慮。</p>
</p><p>&emsp;&emsp;總之，想到就做，先將眼前的危局，化解過去再做定奪。</p>
</p><p>&emsp;&emsp;林軒也算是被逼急了，但他的思路依舊清晰，吸了口氣，強忍着那刀山火海般的痛苦，盤膝而坐，雙手平放於雙膝，施展內視之術……</p>
</p><p>&emsp;&emsp;渾身的經脈，大大小小，從全身到手足，都變成了血紅之色，溫度之高，恐怕就算是扔一塊精鋼在上面，也能說融化就融化了。</p>
</p><p>&emsp;&emsp;換一個人，早就魂飛魄散掉了，也就林軒，還能承受得住，但也疼得呲牙咧嘴的。</p>
</p><p>&emsp;&emsp;隨後，林軒的注意力，集中到了丹田。</p>
</p><p>&emsp;&emsp;那裡，居然也變成了火紅之色。</p>
</p><p>&emsp;&emsp;元嬰與妖丹，在一口五色的湖泊的上空懸浮。</p>
</p><p>&emsp;&emsp;林軒不敢耽擱，元嬰動了，只見他的小臉上隱隱露出幾分畏懼之色，但很快就被堅韌取代了，兩隻小手擡起，一道道玄妙的法訣打了出去，隨着他的動作，周圍浮現出無數比米粒還要小上百倍的光點。</p>
</p><p>&emsp;&emsp;那些光點，皆是做火紅的顏色，但在火紅中，卻又有一點金光閃爍，流轉不已，顯得神秘玄妙以極。</p>
</p><p>&emsp;&emsp;元嬰的小口裡，依依呀呀的吐出一串玄妙的咒語，隨後那些火紅帶金的光點，如有靈性一般，像着牠流淌而去。</p>
</p><p>&emsp;&emsp;這些，就是真蟾靈血中的靈力元氣，甚至連真靈本源也是混雜在其中地。</p>
</p><p>&emsp;&emsp;林軒打算採用靈力灌體的方法，讓元嬰做宣泄口，將牠們灌進去。</p>
</p><p>&emsp;&emsp;這也算棄卒保車！</p>
</p><p>&emsp;&emsp;按理，這個過程雖然危險，但並不難，但很快，林軒就發現結果讓自己驚駭，那些光點與元嬰之間，居然互相排斥，一接近，就被彈開，根本吸收不進來。</p>
</p><p>&emsp;&emsp;PS：暈啊，今天居然一張月票都還沒有，各位道友實在……太不給力了，敢不敢給力一點，將月票投下來。</p>
