<title>《百鍊成仙》▷ 第1624章 九仙城</title></p><p>&emsp;&emsp;在靜室中思索良久，林軒苦笑着搖了搖頭，將此事暫時拋諸腦後。</p>
</p><p>&emsp;&emsp;通過對小狗的一番觀測，林軒證實了自己猜想的結果，這小狗雖是通靈化形之物，卻像普通靈獸一樣可以催熟。</p>
</p><p>&emsp;&emsp;只不過代價極大而已，需要喂牠極品火屬性晶石。</p>
</p><p>&emsp;&emsp;每喂一塊，小狗就會像人喝醉了酒一般，晃晃悠悠的沉睡數月之久，醒來以後，實力明顯會提升少許。</p>
</p><p>&emsp;&emsp;林軒也試過喂牠上品晶石，不能說沒有一點效果，但幾乎微弱到了可以忽略不計的地步。</p>
</p><p>&emsp;&emsp;玉羅蜂如此，如今這小狗亦如是。</p>
</p><p>&emsp;&emsp;林軒也有點鬱悶，都可以催熟，不過方法太奢侈了。</p>
</p><p>&emsp;&emsp;好在小狗僅有一條而已，自己還勉強負擔得起。</p>
</p><p>&emsp;&emsp;當然，林軒之所以這麼捨得，也是因爲此狗乃是萬年火珊瑚的化形之物，牠實力強了，萬年火珊瑚的品質也會更高。</p>
</p><p>&emsp;&emsp;而此物也是煉製火劍的主原料。</p>
</p><p>&emsp;&emsp;捨得捨得，爲了更大的收穫，現在當然得付出一點代價的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數月以後，一道驚虹劃破蒼穹，經過那麼長時間的趕路，林軒臉上也露出了幾分疲倦之色。</p>
</p><p>&emsp;&emsp;看來以後有機會還是要買一件飛行法器作爲代步，否則自己飛實在是有點愚蠢的。</p>
</p><p>&emsp;&emsp;好在再長的旅途，總也是有終點，根據自己所買的海圖，九仙城應該距離這裡不遠了。</p>
</p><p>&emsp;&emsp;果然，一路上的修士漸漸的多了起來。</p>
</p><p>&emsp;&emsp;雙方迎面相遇，也不再躲閃，這裡已經距離九仙宮不遠，在這裡嚴禁鬧事，殺人搶寶純粹是找死。</p>
</p><p>&emsp;&emsp;就算混亂海域也有牠的秩序，否則真是無所顧忌，那連活都沒辦法活，還談什麼修仙進階了。</p>
</p><p>&emsp;&emsp;又飛了半個時辰，前面出現了一座巨城。</p>
</p><p>&emsp;&emsp;說是城池，但面積簡直大到了不可思議。</p>
</p><p>&emsp;&emsp;臨海城固然沒有辦法與其相比，就是文景城放在這龐然大物面前，也顯得不值一提。</p>
</p><p>&emsp;&emsp;林軒也不知道牠有多大，不過根據典籍中的介紹，恐怕與人界的幽州相比，也相差無幾。</p>
</p><p>&emsp;&emsp;這種事情，在人界說出去，也沒有人相信，但靈界不同，上位界面的事情，很多不能用常理揣摩。</p>
</p><p>&emsp;&emsp;在這裡，一切都是可能的。</p>
</p><p>&emsp;&emsp;因爲城池太大了，所以根本不存在守衛什麼，世界上，很難有一座大陣的覆蓋範圍，可以如此之廣。</p>
</p><p>&emsp;&emsp;即使有，運轉的時候，也會消耗天價的晶石，即便是九仙宮這樣的龐然大物，也不一定負擔得起。</p>
</p><p>&emsp;&emsp;至少不划算是肯定無疑。</p>
</p><p>&emsp;&emsp;何況這九仙城龍蛇混雜，修士以百萬計，背景更是深厚以極，幾乎囊括了三族所有的勢力，誰會打牠的主意，防備是多餘。</p>
</p><p>&emsp;&emsp;這是一座真正開放的城池，冒險者的樂園，尋寶修士夢寐以求之地，只要你有膽量，不怕死，都可以來這裡尋找機緣，當然，能不能實現，還要看有沒有運氣與實力。</p>
</p><p>&emsp;&emsp;一將功成萬骨枯，能夠找到逆天之寶的畢竟是極少數。</p>
</p><p>&emsp;&emsp;但作爲尋夢之地，依舊有無數的修士，前仆後繼的來到這裡。</p>
</p><p>&emsp;&emsp;越是靠近城池，天空中的各色遁光也越多，甚至不乏成羣結隊的。</p>
</p><p>&emsp;&emsp;突然，林軒遁光一斂，停了下來，臉上的表情雖不動聲色，但眼中的戒懼之意卻是顯而易見的。</p>
</p><p>&emsp;&emsp;甚至攏在衣袖中的手掌，都微微有些顫抖。</p>
</p><p>&emsp;&emsp;但他的表現不算什麼，周圍其他修士的驚呼此起彼伏，一個個反應還要劇烈得多。</p>
</p><p>&emsp;&emsp;無他，一股冰冷而強大的靈壓從天而落，將這附近一帶全部籠罩住了。</p>
</p><p>&emsp;&emsp;“洞玄期老怪物。”</p>
</p><p>&emsp;&emsp;林軒心中已有了明悟，這股靈壓之強，絕不在毒龍老祖之下。</p>
</p><p>&emsp;&emsp;混亂海域，果然高手雲集，還沒有進城，就與一名洞玄期老怪相遇，這在其他地方，是想也別想地。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉過，卻不驚反喜，九仙城盛名無虛，果然如典籍所述，不會令自己失望的。</p>
</p><p>&emsp;&emsp;ps：晚上還有，今天會爆發的。</p>
