<title>《百鍊成仙》▷ 第117章 盜取丹藥</title></p><p>&emsp;&emsp;雖然感覺很爲難，不過他更不願得罪林軒。</p>
</p><p>&emsp;&emsp;很快，整個房間就恢復了原樣！</p>
</p><p>&emsp;&emsp;這種幻術，乃是高階法訣的一種，極難修煉，林軒也是花了好大的力氣才學會的。</p>
</p><p>&emsp;&emsp;專門就是爲了今天的行動！</p>
</p><p>&emsp;&emsp;當然，如果就這樣離去，雖然暫時騙過金濤沒有問題，但幻術失效以後，一追查，自己還是會成爲最大的懷疑對象，林軒並不想出現這種情況，所以他必須一勞永逸的解決這個問題。</p>
</p><p>&emsp;&emsp;“兒，準備好了？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;小陰魂點了點頭，林軒再次施展幻術法訣，衝着林兒一點。</p>
</p><p>&emsp;&emsp;頓時，在幻術的作用下，甜美可人地林兒變成了十指如鉤，披頭散髮地惡鬼形象。</p>
</p><p>&emsp;&emsp;而且她所散發出來的陰氣威壓，足可以與築基期地修真者一較高下。</p>
</p><p>&emsp;&emsp;林軒進入丹房以後，金濤就站在門口等着。</p>
</p><p>&emsp;&emsp;他的眼中不時閃過興奮的神色，雖然與別的門派相比，靈藥山對修爲沒有那麼看中，但等級一樣森嚴無比。</p>
</p><p>&emsp;&emsp;只不過這裡確定門內地位高低的是煉丹術。</p>
</p><p>&emsp;&emsp;金濤僅僅是靈動中期的修真者，在煉丹術上也沒有特別的天賦，只不過因爲機緣巧合，才拜入了靈藥山，最後，被分配到了一個管理廢丹的差事來。</p>
</p><p>&emsp;&emsp;沒有前途！</p>
</p><p>&emsp;&emsp;如果一直這樣下去，自己築基肯定沒有希望，甚至想要過得逍遙一些，也是奢望。</p>
</p><p>&emsp;&emsp;然而今天，林軒卻來到了廢丹房，他可是通羽真人的弟子，並被確定爲下一代掌門。</p>
</p><p>&emsp;&emsp;絕對是本門最有權勢的人物之一，說話分量十足！</p>
</p><p>&emsp;&emsp;原本，按照規定，他是不應該這麼輕易放林軒進入廢丹房的，這已經違反了門規。</p>
</p><p>&emsp;&emsp;不過那又如何，金濤一心一意，只是想要巴結這位靈藥山的未來至尊而已，有了他的提攜，自己在門內的地位，會提升很多。</p>
</p><p>&emsp;&emsp;畢竟與別的門派不同，靈藥山的丹藥相對來說，十分充足，自己煉丹天賦一般，但靈根卻不算太差，如果每月能夠多獲得一些靈丹，還是有可能築基成功。</p>
</p><p>&emsp;&emsp;以林軒的身份，只要他願意爲自己說好話，這完全有可能！</p>
</p><p>&emsp;&emsp;想到美妙處，金濤的臉上，露出一絲笑容……</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;突然一聲巨響，從身後傳了出來，打斷了他的美夢，金濤吃了一驚，連忙轉過頭，然後便是接二連三的爆炸之聲傳入耳朵，還夾雜着林軒的怒喝。</p>
</p><p>&emsp;&emsp;“出什麼事了？”</p>
</p><p>&emsp;&emsp;金濤不及細想，連忙踏入了轉身廢丹房，入目所見，嚇得他臉青脣白，只見房間中，一相貌醜陋，披頭散髮的女鬼，正手持一黑色的小幡，陰風慘慘，鬼霧重重。</p>
</p><p>&emsp;&emsp;無數陰魂從那魔幡中涌出，糾纏在一起，化爲了一身高數米的血色骷髏頭。</p>
</p><p>&emsp;&emsp;而林軒則面色凝重，手掐法訣，操縱着一柄飛劍，與血色骷髏纏鬥。</p>
</p><p>&emsp;&emsp;從那女鬼的身上，散發出可怕的威壓，從那陰氣的濃度與質量來看，居然絲毫不遜色於築基期的修真者。</p>
</p><p>&emsp;&emsp;林軒竭盡全力，則也漸漸不敵。</p>
</p><p>&emsp;&emsp;廢丹房裡，怎麼會有這麼可怕的惡鬼，金濤百思不得其解，只見林軒與女鬼鬥法，光芒狂閃，以自己的修爲，根本就插不了手去。</p>
</p><p>&emsp;&emsp;正不知道該怎麼辦，那女鬼卻發現了他，手中魔幡一指，頓時，無數鬼霧涌出，凝結成了一柄黑色的長矛。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;那鬼茅勢若閃電，向着他激射過來。</p>
</p><p>&emsp;&emsp;金濤嚇得傻了，既忘了躲避，也沒有將防禦護罩打開，眼看他就要被鬼茅貫穿，一聲大喝傳來：“師兄閃開。”</p>
</p><p>&emsp;&emsp;然後他感覺被什麼力量推了一下，像旁邊飄出數米，鬼茅擦身而過，讓他出了一聲冷汗。</p>
</p><p>&emsp;&emsp;“你沒事吧！”</p>
</p><p>&emsp;&emsp;“謝謝，謝謝師兄救我！”</p>
</p><p>&emsp;&emsp;金濤滿臉感激的看着林軒，對方卻臉色一變：“不好！”</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;金濤順着林軒的目光望去，只見那兇惡的女鬼化爲了一片黑雲，在屋中捲了一圈，將架子上存放的廢丹全部擄走，然後向着門口飛去。</p>
</p><p>&emsp;&emsp;“她搶了丹藥。”</p>
</p><p>&emsp;&emsp;林軒大呼小叫，閃身去追，黑雲中，女鬼卻露出頭，從嘴中噴出一道毒霧，林軒首當其衝，頓時便以手撫頭，腳步踉蹌了起來。</p>
</p><p>&emsp;&emsp;“師兄，你怎麼樣了？”</p>
</p><p>&emsp;&emsp;金濤扶住了林軒，卻並沒有去追，那女鬼可是相當於築基期的修爲，他還沒有活膩味。</p>
</p><p>&emsp;&emsp;林軒的臉色有些灰白，滿臉凝重，沉默不語，似乎在運功逼毒，過了片刻，才臉色好轉，與金濤一起出門去看。</p>
</p><p>&emsp;&emsp;哪來還有女鬼的身影，對方已經逃得無影無蹤。</p>
