<title>《百鍊成仙》▷ 第3442章 混沌妖氣</title><br><p>&emsp;&emsp;“相貌麼，當得起沉魚落雁，閉月羞花之說。”</p>
<br><p>&emsp;&emsp;求人不如求己，今天唯有拼死一搏而已。</p>
<br><p>&emsp;&emsp;再說林軒，則一直注意着前面的混沌妖氣。</p>
<br><p>&emsp;&emsp;他見過的真靈已不再少數，卻沒有一種的妖氣，如此離譜，且不說強弱，裡面所蘊含的瘋狂之意，根本就難以用言語說得清楚。</p>
<br><p>&emsp;&emsp;怎麼說呢？</p>
<br><p>&emsp;&emsp;就像是……</p>
<br><p>&emsp;&emsp;就像是那真靈練功出錯，走火入魔，神智錯亂已經瘋掉了。</p>
<br><p>&emsp;&emsp;這話聽起來離譜，然而修仙界光怪陸離，發生什麼都是有可能地。</p>
<br><p>&emsp;&emsp;仙人尚有可能練功出錯，真靈脩煉，一樣可能走火入魔。</p>
<br><p>&emsp;&emsp;典籍上類似的記載也是有的，只不過描寫得並不詳細，林軒也僅僅是有所耳聞而已，眼前究竟是不是還有待證實。</p>
<br><p>&emsp;&emsp;若是一般的修仙者，見到真靈，自然敬而遠之。</p>
<br><p>&emsp;&emsp;真靈不好惹，即便是排名較爲靠後的金玥真蟾，實力也極爲可怖，所以不到萬不得已，是沒有人願意與真靈起衝突地。</p>
<br><p>&emsp;&emsp;然而林軒不同，他因爲所修功法的緣故，與真靈有千絲萬縷的牽扯，尤其是真靈化劍訣，更需要煉化真靈之血。</p>
<br><p>&emsp;&emsp;雖然真靈後裔的血，也可以提純出來。</p>
<br><p>&emsp;&emsp;然而貨真價實的真靈之血，煉化後威力自然更加充足地。</p>
<br><p>&emsp;&emsp;眼前有危險沒錯，但對自己來說，何嘗不是一個機會呢？</p>
<br><p>&emsp;&emsp;總而言之，先看看情況再做定奪。</p>
<br><p>&emsp;&emsp;見林軒與月兒無意馬上離開此處，雲霞島的兩位太上長老對視一眼，臉上都隱隱閃過一絲喜色。</p>
<br><p>&emsp;&emsp;而這片刻的功夫，那瘋狂的混沌妖氣又近了許多。</p>
<br><p>&emsp;&emsp;海面上巨浪滔天，雪白的波濤滾滾而來，如千軍萬馬奔騰一般，聲勢驚人到了極點。</p>
<br><p>&emsp;&emsp;“快，將護派大陣開啓。”</p>
<br><p>&emsp;&emsp;皁袍老者的聲音遠遠傳了出去，看那妖氣的方向，正是對着雲霞島而已，再有一時三刻，就會將雲霞島吞沒。</p>
<br><p>&emsp;&emsp;看其狂暴程度，若不做防護，很難想象有生靈能夠存活。</p>
<br><p>&emsp;&emsp;這倒不是說真靈殘忍嗜殺什麼，而是它太強大，就彷彿一個人走路的時候，即使不是故意，也常常踩死螞蟻，這道理是一樣地。</p>
<br><p>&emsp;&emsp;而人踩死螞蟻，當然不會在乎，真靈的情況也相差彷彿。</p>
<br><p>&emsp;&emsp;可無論如何，自己卻不能讓雲霞派，毀在他的手裡，唯一的方法，就是開啓護派大陣的防護。</p>
<br><p>&emsp;&emsp;而這時候，那混沌妖氣也近了。</p>
<br><p>&emsp;&emsp;隱約可以看見裡面的怪物。</p>
<br><p>&emsp;&emsp;四靈之白虎！。)</p>
