<title>《百鍊成仙》▷ 第2560章 玄天靈寶</title></p><p>&emsp;&emsp;“毒誓？”</p>
</p><p>&emsp;&emsp;蘇雲峰搖了搖頭，臉上居然露出一絲苦笑之色：“我只是在佩服道友的膽色，這種情況下，還想着要好處，簡直是雁過拔毛的性格。”</p>
</p><p>&emsp;&emsp;“呵呵，道友謬讚了。”</p>
</p><p>&emsp;&emsp;林軒彷彿聽不出對方的嘲諷之意，面不改色的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“好吧，道友所言也有道理，我就送你一件靈寶如何？”</p>
</p><p>&emsp;&emsp;“通天靈寶麼？”</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，明顯並不滿意對方的提議來着：“靈寶雖然是了不起的寶物，但實力到了林某這樣的等級，也並非可遇而不可求，與在下放棄肉身所付出的代價相比，道友不覺得太過兒戲了嗎？”</p>
</p><p>&emsp;&emsp;“哼，若是一般的後天靈寶，閣下所言也不算有什麼錯，但如果我所提供的寶物，遠遠超過那個等級呢？”</p>
</p><p>&emsp;&emsp;天外魔頭不屑的聲音傳入耳朵，林軒一聽卻是大驚失色。</p>
</p><p>&emsp;&emsp;“什麼，不是後天靈寶，難道是先天靈寶？”</p>
</p><p>&emsp;&emsp;林軒大驚失色，但驚喜僅僅是一瞬間罷了，很快，懷疑之色更濃。</p>
</p><p>&emsp;&emsp;這種反應也是很正常的，任何一個熟知先天靈寶與後天靈寶區別的修士，在此種情況下，所做出的反應，都絕對與林軒極其相似。</p>
</p><p>&emsp;&emsp;先天靈寶與後天靈寶雖然皆被稱爲通天靈寶。</p>
</p><p>&emsp;&emsp;但隨便一名修士，都知道這中間的差異，已大到令人歎爲觀止，可以說，兩者名稱雖相差彷彿，但其實根本就不是一個層面的寶物。</p>
</p><p>&emsp;&emsp;舉一個例子，後天靈寶對分神級別的修仙者，已不算如何了不起的寶物，但先天靈寶呢？</p>
</p><p>&emsp;&emsp;別說分神期了，就算是渡劫期老怪物，也很難有機會見上一面的，傳說，先天靈寶根本就沒有辦法仿製，乃是從仙界流傳下來地，以靈界面積之廣博，所有小界面加在一起，擁有的先天靈寶，也不過十餘件而已。</p>
</p><p>&emsp;&emsp;散仙妖王不用提，其餘擁有的，也無一不是渡劫後期的大能之士。</p>
</p><p>&emsp;&emsp;這樣的寶物何其了得，就算天外魔頭是來自另一個位面的存在，也不可能對其毫不在意，於情於理，都沒有白送給自己的道理。</p>
</p><p>&emsp;&emsp;這不合常理。</p>
</p><p>&emsp;&emsp;所以林軒自然大生警惕。</p>
</p><p>&emsp;&emsp;見林軒這幅表情，蘇雲峰嘆了口氣：“看來你是瞭解先天靈寶與後天靈寶的來歷。”</p>
</p><p>&emsp;&emsp;“不錯，林某機緣巧合，在古籍上看過，先天靈寶何等珍貴之物，且不說閣下不可能會有，就算你機緣巧合，擁有此物，又怎麼可能捨得拿出來給林某呢？”</p>
</p><p>&emsp;&emsp;“嗯，你這番懷疑沒錯，不過誰說我要送與你的東西，是先天靈寶了？”</p>
</p><p>&emsp;&emsp;“可你說過，要送我一件靈寶，作爲補償，而且還不是後天靈寶。”林軒吶吶的道。</p>
</p><p>&emsp;&emsp;看對方的表情，似乎不像有忽悠之意，難道真是自己孤陋寡聞，這世間除了先天靈寶與後天靈寶，還有別的靈寶？</p>
</p><p>&emsp;&emsp;彷彿猜到林軒在想什麼，那蘇雲峰面帶一絲古怪的開口了：“不錯，本魔君要贈與你的寶物，乃是介於先天靈寶與後天靈寶之間的一種東西，被稱爲玄天靈寶。”</p>
</p><p>&emsp;&emsp;“玄天靈寶？”</p>
</p><p>&emsp;&emsp;林軒撓了撓頭，對方說得煞有其事，不像有假，然而這所謂的玄天靈寶，自己怎麼從來沒有聽過啊！</p>
</p><p>&emsp;&emsp;“哼，沒聽說過，只能證明你孤陋寡聞而已，難道本魔君還會騙你。”</p>
</p><p>&emsp;&emsp;“嘿嘿，放人之心不可無，道友可否說一下這玄天靈寶的來歷，也好讓林某放心一二。”林軒寸步不讓的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;ps：第二更，晚上還會有一更的。</p>
