<title>《百鍊成仙》▷ 第1785章 不算缺點的缺點</title></p><p>&emsp;&emsp;誰說一部功法不能改變一個門派的命運？</p>
</p><p>&emsp;&emsp;上官暮雨盈盈一拂，此女臉上滿是感激之色，如果有機緣的，誰又不希望更進一步，讓自己的修仙之路，走得更遠呢？</p>
</p><p>&emsp;&emsp;她小心翼翼的接過，將玉女七心決也收好了。</p>
</p><p>&emsp;&emsp;“不知道前輩還有什麼吩咐？”</p>
</p><p>&emsp;&emsp;“沒了，我要說的就這麼多。”</p>
</p><p>&emsp;&emsp;林軒並不打算插手太多百草門的事物，該怎麼發展，相信此女應該是心中有數。</p>
</p><p>&emsp;&emsp;自己點到即止就可以了。</p>
</p><p>&emsp;&emsp;這就是自己提供的幫助，剩下的百草門能否振興就看她們自己的努力與本事了。</p>
</p><p>&emsp;&emsp;這種事情，外人很難越俎代庖，林軒也不想管太多。</p>
</p><p>&emsp;&emsp;並不是強賓不壓主，而是自己本身，還有太多的事情要做。</p>
</p><p>&emsp;&emsp;林軒想盡快，突破到洞玄期的。</p>
</p><p>&emsp;&emsp;所以他不想管太多的俗務。</p>
</p><p>&emsp;&emsp;（）</p>
