<title>《百鍊成仙》▷ 第1889章 林軒的空間神通</title></p><p>&emsp;&emsp;四人一呆，對視一眼，也毫不猶豫的跟了上來。</p>
</p><p>&emsp;&emsp;一股尖嘯聲傳入耳朵，林軒倒還沒有什麼，燕山四友幾乎在半空中站立不住，大驚之下，忙開啓了各自的保護膜。</p>
</p><p>&emsp;&emsp;一道黝黑的光柱，出現在視線，很遠很遠，看上去，只有一條淡淡的影子，而方向，正是林軒遇見陰魂的裂縫之處，考慮其距離，這可就非常非常的恐怖。</p>
</p><p>&emsp;&emsp;對方曾說，想要佔領整個界面，作爲兩界交戰的導火索，東海雖弱，但也絕不是七八個洞玄期存在，帶領一羣遊魂野鬼就能夠佔領的。</p>
</p><p>&emsp;&emsp;他們最多是先鋒，想到這裡，林軒就一陣驚悚。</p>
</p><p>&emsp;&emsp;不知道那羣海族，下場如何，不過，除了兩名洞玄期老怪物，有那麼一點機會逃出，其他人，不隕落的機會着實是渺茫到極處，除非他們也如自己一般，有什麼壓箱底的秘術。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，一會兒整座島嶼，恐怕都會被陰魂鬼物，給搜索清理，不論你是人族海族，只要沒能從這裡逃出去，都難免隕落的結局。</p>
</p><p>&emsp;&emsp;想到這裡，林軒臉色難看以極，但眼中也閃過一絲決絕之色，沒有別的辦法了。</p>
</p><p>&emsp;&emsp;這樣做，雖無絕對把握，但總比坐以待斃要強上許多。</p>
</p><p>&emsp;&emsp;林軒擡起手來，幻靈天火在掌心中浮現而出，表面光韻流轉，顯得異常的奪目。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指點去，四種顏色琉璃不已，隨後全部化爲了寒色，一頭尺許長的蛟龍浮現而出，周圍的陰風朝着牠瘋狂涌入。</p>
</p><p>&emsp;&emsp;然而蛟龍的體積並沒有暴漲，只是氣勢與剛剛卻明顯不太一樣，更加的暴虐囂張。</p>
</p><p>&emsp;&emsp;燕山四友傻傻的看着這一幕，不知道林軒想要做什麼，他們無法出手相助，更不敢胡亂開口打斷了。</p>
</p><p>&emsp;&emsp;不過眼神中都流露出希翼之色，畢竟林軒剛剛創造的奇蹟很多，他們都將林軒當成了主心骨。</p>
</p><p>&emsp;&emsp;能不能逃脫全靠他了。</p>
</p><p>&emsp;&emsp;林軒臉上也流露出幾分緊張之色，隨後右手擡起，狠狠朝着下方揮落下去。</p>
</p><p>&emsp;&emsp;那蛟龍也驟然暴起，隨後向着那空間波動的地方撲了過去。</p>
</p><p>&emsp;&emsp;藍光閃爍，不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;整個空間一陣扭曲，被寒氣所撕扯，然後彷彿碎裂掉了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;燕山四友大驚失色，他們曉得林軒很強，但沒想到居然強到這個程度，眼神都全部轉變成敬畏了，俗話說，沒吃過豬肉，總見過豬跑步……剛剛那是空間秘術？</p>
</p><p>&emsp;&emsp;佩服得無法用言語形容。</p>
</p><p>&emsp;&emsp;誰都曉得空間神通的難度，幾乎可以說是各種法術中最神秘強大的。</p>
</p><p>&emsp;&emsp;實在太牛了。</p>
</p><p>&emsp;&emsp;心中的希望也變得越發的蓬勃，而林軒果然沒有令他們失望。</p>
</p><p>&emsp;&emsp;或者說，這眼前的機會絕不會放過，島嶼已變成囚籠，林軒纔不想隕落在陰魂厲鬼的手中。</p>
</p><p>&emsp;&emsp;林軒右手擡起，一式樣古樸的長戈浮現在掌心之中。</p>
</p><p>&emsp;&emsp;隨後將法力注入，此寶表面花紋斑駁，彷彿有什麼東西，被激活了，無數古樸的符文浮現而出，林軒不敢有所保留，想要創造出生機，就必須發揮出此寶全部的威力。</p>
</p><p>&emsp;&emsp;那些是妖族的文字，而且數量越來越多，隨後一閃，圍成了一個圓圈，一詭異精巧的法陣出現在了面前。</p>
</p><p>&emsp;&emsp;林軒臉上閃過一絲喜色，右手擡起，將手中的長戈狠狠揮落下去。</p>
</p><p>&emsp;&emsp;一道月牙形的光刃出現在視線裡。</p>
</p><p>&emsp;&emsp;與以前的攻擊相比，明顯不可同日而語，因爲在這光刃之中，居然包含了微小的法陣。</p>
</p><p>&emsp;&emsp;裡面蘊含着可怕的法力，或者說……規則。</p>
</p><p>&emsp;&emsp;雖然只有一絲，但確實是空間系。</p>
</p><p>&emsp;&emsp;似緩實急，緊隨幻靈天火，斬在了虛空不穩之處。</p>
</p><p>&emsp;&emsp;刺啦……空間以肉眼可見的速度碎裂，一條半尺來長的空間縫隙出現在視線裡，林軒心中大喜，右手連連揮落，又是幾道光波浮現而出。</p>
</p><p>&emsp;&emsp;同時還分心二用，將法力不停的注入幻靈天火。</p>
</p><p>&emsp;&emsp;勝敗在此一舉了。</p>
</p><p>&emsp;&emsp;終於，刺啦之聲大做，那裂縫在極短的時間內擴展，很快直徑就達到了丈許方圓。</p>
</p><p>&emsp;&emsp;然而裡面卻黑乎乎的，深不見底，隱隱透出一絲未知的壓力。</p>
</p><p>&emsp;&emsp;傳送點被打開了，然而卻是以這樣的方式，顯然不穩定以極。</p>
</p><p>&emsp;&emsp;進去是要冒一點風險地。</p>
</p><p>&emsp;&emsp;不過林軒卻沒有多少猶豫，因爲留在這裡更是死局。</p>
</p><p>&emsp;&emsp;風險總有活路，該怎麼選擇大家都清楚。</p>
</p><p>&emsp;&emsp;（）</p>
