<title>《百鍊成仙》▷ 第2575章 蟠桃</title></p><p>&emsp;&emsp;上天待自己還真是不薄。</p>
</p><p>&emsp;&emsp;靈虛真人威信素著，這些人不敢怠慢，忙大禮拜見。</p>
</p><p>&emsp;&emsp;“參見大長老！”</p>
</p><p>&emsp;&emsp;“嗯，人都來齊了麼？”林軒威嚴的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“啓稟大長老，除了劉師弟，馬師兄，孫師妹寥寥數人在閉生死關，不能出來拜見，其餘的弟子，全都在這裡了。”</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭，臉上露出滿意之色。</p>
</p><p>&emsp;&emsp;閉生死關，顧名思義，就是不突破瓶頸，絕不出關的那種，在洞府外，也會佈下層層禁制，與外界完全失去聯繫，這樣的人，留在御靈峰，也不會對自己的大計，有什麼影響地。</p>
</p><p>&emsp;&emsp;“好，除了閉生死關的弟子，其餘之人，全部離開御靈峰，這裡暫時成爲禁地，任何弟子，接近，皆以門規處置，你們三日之後，才能回到這裡。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;……衆修士面面相覷，但也只敢小聲的表達心中的疑惑，沒有一個人，敢真正提出疑問與不妥，大長老既然這麼說，那就照做，反正區區三天，也耽擱不了修行什麼。</p>
</p><p>&emsp;&emsp;對於修士而言，這點時間，不過是彈指一揮間。</p>
