<title>《百鍊成仙》▷ 第3084章 回到靈界</title><br><p>&emsp;&emsp;“客卿長老？”</p>
<br><p>&emsp;&emsp;石仙子與錦衣大漢對視一眼，都覺得自己的選擇沒有錯，跟着這位寬厚的林前輩，肯定是利大於弊。</p>
<br><p>&emsp;&emsp;將他們的表情看在眼裡，林軒卻並沒有如何在意，而是雙手翻飛不已，一道一道的法訣由指掌間打了出去。</p>
<br><p>&emsp;&emsp;隨着他的動作，清鳴聲傳入耳朵，整個陣法再次靈光大做。</p>
<br><p>&emsp;&emsp;靈芒流轉間，一個個斗大的符文由裡面飄散。</p>
<br><p>&emsp;&emsp;而這還沒有完，隨着林軒雙手揮舞，那些符文開始排列組合。</p>
<br><p>&emsp;&emsp;少頃，金光大做，所有的符文往中間一合，一百丈大小的巨大符文顯現而出。</p>
<br><p>&emsp;&emsp;一旁，所有人看得瞠目結舌，眼前這壯觀的一幕，別說親眼目睹，他們聽都不曾聽過。</p>
<br><p>&emsp;&emsp;但他們也只是在心中感嘆罷了，誰都曉得，林軒如今正到了施法最爲關鍵的時刻，自然不敢有分毫的打擾了。</p>
<br><p>&emsp;&emsp;林軒的臉上也滿是肅然之意，嘴脣微啓，吐出極難晦澀的咒語。</p>
<br><p>&emsp;&emsp;隨後只見他袖袍一拂，一道靈光再次從衣袖中飛掠而出。</p>
<br><p>&emsp;&emsp;少頃，光芒收斂，卻是一龍眼大小的圓珠。</p>
<br><p>&emsp;&emsp;“破界珠！”</p>
<br><p>&emsp;&emsp;想要離開失落的界面，光是小須臾乾坤陣是不夠的，還需要破界珠相配合，如今林軒就將此寶祭出。</p>
<br><p>&emsp;&emsp;隨後只見他雙手擡起，在虛空中劃過奇異的軌跡，在伸出食指，似緩實急，向着前面點去。</p>
<br><p>&emsp;&emsp;“破！”</p>
<br><p>&emsp;&emsp;話音未落，那百丈高的巨大符文毫無徵兆的破裂掉了。</p>
<br><p>&emsp;&emsp;隨後卻化爲無數米粒大小的符文，如長鯨吸水一般，被破界珠吸收了進來。</p>
<br><p>&emsp;&emsp;林軒大喜，二話不說的一拳像前打去，無聲無息，這一拳的威力卻難以言喻。</p>
<br><p>&emsp;&emsp;破界珠一閃，化爲了碎片，隨後，空間波動驟起，一直徑丈許的漩渦出現在視線裡。</p>
<br><p>&emsp;&emsp;深不見底，從裡面散發出無窮的吸力，包括林軒在內，附近所有的修仙者，全部被吸了進去。</p>
<br><p>&emsp;&emsp;ps：各位道友看完了，請投下一點推薦票哦，謝謝！</p>
