<title>《百鍊成仙》▷ 第3603章 幻月蛾晉級</title></p><p>&emsp;&emsp;渡劫後期，能夠掙脫壽元束縛，想要度過，自然是要經歷天劫洗禮的。.</p>
</p><p>&emsp;&emsp;還來不及出言反駁，林軒就再度開口了：“如何，我們去見識一下好了，先前我埋下的一步暗棋，如今也應該有發揮作用的餘地，就不知道是否能夠如意。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;見少爺信心十足，月兒當然不會再表示異議，剩下的僅有好奇。</p>
</p><p>&emsp;&emsp;隨後林軒渾身青芒一起，包裹住月兒的嬌軀，就像着那天地元氣波動的方向飛掠而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;爆裂聲不停的傳入耳朵，一道道閃電將蒼穹刺破，虛空中瀰漫着道的氣息，到處都是混亂的法則之力。</p>
</p><p>&emsp;&emsp;晉級渡劫後期的天劫，果然非同小可，幻月蛾此刻，狼狽到無以復加的程度。</p>
</p><p>&emsp;&emsp;渾身上下，鮮血淋漓，大大小小的傷痕，可以說是驚心觸目。</p>
</p><p>&emsp;&emsp;說遍體鱗傷一點也不爲過。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;又一道劫雷落下來了。</p>
</p><p>&emsp;&emsp;幻月蛾吃力的撐起身軀想躲，卻被另一詭異的法則之力束縛。</p>
</p><p>&emsp;&emsp;說動彈不得太過，但想要退讓確實來不及了。</p>
</p><p>&emsp;&emsp;噼裡啪啦……</p>
</p><p>&emsp;&emsp;爆裂聲接連傳入耳朵，它整個身軀，已被耀目的電光吞沒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“少爺，你說得不錯，果然是幻月蛾，沒想到她成長得如此迅速，這麼快，就迎來後期天劫了，難道是因爲玉羅蜂的緣故？”</p>
</p><p>&emsp;&emsp;動聽的聲音傳入耳朵，林軒與月兒已來到近處，相隔不過千里，兩人也不敢再接近了，否則非被殃及池魚，捲入那可怕的天劫裡。</p>
</p><p>&emsp;&emsp;千里，對於凡人來說，是很遠的距離，但對於他們這個境界的修仙者，卻根本算不了什麼。</p>
</p><p>&emsp;&emsp;夫妻二人選了一處隱蔽的地點降落。</p>
</p><p>&emsp;&emsp;隨後便靜靜觀看起幻月蛾渡劫來了。</p>
</p><p>&emsp;&emsp;當然，一邊看，還一邊點評，俗話說，他山之石可以攻玉，林軒雖已進階到渡劫後期，但對方渡劫的經歷，對他依舊有着助益。</p>
</p><p>&emsp;&emsp;聽了月兒的言語，林軒嘴角邊露出一絲笑意：“應該是玉羅蜂的緣故，否則對方也不會冒着莫大的風險與我撕破臉皮，無論如何，也要將玉羅蜂要到手裡。”</p>
</p><p>&emsp;&emsp;“嗯，我也是這麼想的，不過聰明反被聰明誤，這天劫如此的非同小可，我看幻月蛾不一定有能力度過。”</p>
</p><p>&emsp;&emsp;月兒微笑的聲音傳入耳朵，很有一點幸災樂禍，誰讓幻月蛾狠狠得罪過自己呢？</p>
</p><p>&emsp;&emsp;女人嘛，即便是阿修羅，有時候，也是很記仇的。</p>
</p><p>&emsp;&emsp;“傻丫頭，你這麼看麼，我卻不覺得，若是沒有弄錯，這傢伙，應該有八成以上的機率將天劫渡過。”</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，說出來的判斷卻是與月兒完全不同地。</p>
</p><p>&emsp;&emsp;“真的假的，少爺，你對它竟這麼有信心麼？”</p>
</p><p>&emsp;&emsp;月兒眼中流露出好奇之色。</p>
</p><p>&emsp;&emsp;“怎麼，不信我，要不要，打一個賭？”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“不用了，少爺既然信心十足，我又怎麼可能不相信你呢？”</p>
</p><p>&emsp;&emsp;月兒如今，今非昔比，但對林軒的依戀，卻不曾改變過，少爺既然這麼說，那肯定是有他的理由。</p>
</p><p>&emsp;&emsp;小丫頭當然是無條件的相信了。</p>
</p><p>&emsp;&emsp;而事實果然如林軒所說，這波天劫的威力，雖然非同小可，然而那幻月蛾居然險象環生的挺過來了。</p>
</p><p>&emsp;&emsp;好幾次，似乎都要隕落，但不知爲何，卻又總是化險爲夷。</p>
</p><p>&emsp;&emsp;月兒在旁邊看，都覺得險惡，真不知道這傢伙，是如何從這樣可怕的天劫下撐過來的。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳入耳朵，又是一道天劫降落，這道劫雷之磅礴，難以用言語描述，遠遠望去，就與一座大山差不多。</p>
</p><p>&emsp;&emsp;幻月蛾依舊無處可躲，但見電光四射，它的整個身軀，都被劫雷包裹。(。)</p>
