<title>《百鍊成仙》▷ 第967章 魔化之物</title></p><p>&emsp;&emsp;入雲嶺山以後，四劍路磕磕碰碰，危險同樣滿知。</p>
</p><p>&emsp;&emsp;而在鬼臉被滅的瞬間。一淒厲的慘叫聲傳來。隨後路旁某株大樹旁邊，一紅衣豔女跌跌撞撞的出現。</p>
</p><p>&emsp;&emsp;此女大約三十出頭，年齡說不上很輕了，容顏也就中等而已可身材卻火爆以極，，</p>
</p><p>&emsp;&emsp;赤着雙足，明顯修煉得有媚術，居然是一位元嬰中期的修仙者。</p>
</p><p>&emsp;&emsp;不過此時此刻，卻是滿臉的驚怒，剛纔被滅的那張鬼臉，乃是她修煉的影愧儡。</p>
</p><p>&emsp;&emsp;也算分神的一種，自然與本體心神相連，隕落之後，元氣會大損不少。</p>
</p><p>&emsp;&emsp;“呵呵，沒想到四師姐也在此處，小弟真是有失遠迎了。”田劍的嘴角邊露出和藹的笑容，然而雙眼中卻有惡毒光芒閃過。</p>
</p><p>&emsp;&emsp;此女也是離藥宮大長老的弟子。名義上與他乃是同門，但暗地裡。卻視他這小師弟爲眼中釘，肉中刺。</p>
</p><p>&emsp;&emsp;剛纔若非自己機警，就算沒有隕落，也絕對重傷無疑了。</p>
</p><p>&emsp;&emsp;“你，你怎麼發現我的？”女子臉上滿是怨毒之色，然而與媚功相結合，看在男人的眼中，卻有一種別樣的誘惑。</p>
</p><p>&emsp;&emsp;“師姐這個問題不錯，不過稱以爲我會告訴稱麼？”田小劍語帶譏諷的開口了，對方的媚功，對他沒有半點效果。</p>
</p><p>&emsp;&emsp;伸手一招，那柄仙劍魔光閃閃，已經飛到了面前，正是他好不容易纔煉製成功的本命法寶，幽冥碎心劍。</p>
</p><p>&emsp;&emsp;“好，好，小師弟，你確實不錯，不過今天也別想活着。”女子話音未落，伸出手來，在腰間一拍，一杆幡旗被她祭了起來。</p>
</p><p>&emsp;&emsp;師尊一向很偏愛這小子，甚至有意傳他衣鉢，這自然是他們幾個先入門的弟子萬萬不願意看到的。</p>
</p><p>&emsp;&emsp;然而在總壇，人多眼雜，又有師尊庇護，他們心中雖然恨極了田劍。卻不敢如何，不過現在麼，，</p>
</p><p>&emsp;&emsp;紜嶺山危機重重，隕落在這裡的修士數不勝數，正是滅殺小師弟最好的場所，不用擔心留下什麼後患的。</p>
</p><p>&emsp;&emsp;此女原本想用影愧儡偷襲，那樣可以省下不少力氣，哪知道好不容易祭煉的分神傀儡卻死在了對方的手裡。</p>
</p><p>&emsp;&emsp;又驚又怒，此女終於決定親自動手了。</p>
</p><p>&emsp;&emsp;“哦，想要滅殺小弟，四師姐，稱辦得到麼，不如讓我送你魂歸地府？”田小劍語氣平和，緩緩的開口了。</p>
</p><p>&emsp;&emsp;“大言不慚！”</p>
</p><p>&emsp;&emsp;此女根本沒有將他的威脅放在眼中，這小子凝成元嬰纔多久而自己進階中期已超過百年，兩者的實力不，門一而語，紋午不討是會拍師尊馬屁，修爲不值提一道法訣打了出去。</p>
</p><p>&emsp;&emsp;那幡旗迎風就漲，一道灰濛濛的颶風連天接地，聲勢驚人無比，向着對手擠壓了過去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;田小劍臉上毫無懼意，伸出手來。像前方緩緩點去，輕叱一聲：“疾！”</p>
</p><p>&emsp;&emsp;幽冥碎心劍一閃，層層鬼影浮現，如海潮怒濤一般，向着颶風席捲，，</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;在某座山峰之巔，一名身穿青衫的少年傲然而立，他的身體四周，飛舞着數以百計的青色劍氣。</p>
</p><p>&emsp;&emsp;縱橫睥睨，聲勢驚人無比。</p>
</p><p>&emsp;&emsp;而在少年的身後，則站着一位貌美如花的妙齡少女，同樣操縱着一柄短劍類法寶，青光流離，但明顯沒有少年那樣的輕鬆愜意。</p>
</p><p>&emsp;&emsp;在他們身體皿周，飛舞着數以千計的古怪妖獸。</p>
</p><p>&emsp;&emsp;看上去，居然是一顆顆頭顱大小的眼珠，卻生有蝙蝠一樣的肉翅，看上去古怪無比。</p>
</p><p>&emsp;&emsp;武雲兒好歹也是凝丹期修士。而且走出生於修仙家族，後來才拜了歐陽琴心爲師，說起來，也算家學淵博，頗有見識的女子，可眼前這種怪物，以前別說見了，聽都沒有聽說過。</p>
</p><p>&emsp;&emsp;從那些眼珠之中，能夠放出一道道黑色的光柱，威力之強，足以與築基中期修士的全力一擊相比。</p>
</p><p>&emsp;&emsp;如果僅有幾隻，武雲兒自己也能力敵，可數以千計，那絕對沒有絲毫還手之力。</p>
</p><p>&emsp;&emsp;可眼前的林師伯並不顯得如何吃力”</p>
</p><p>&emsp;&emsp;其實一路上，林軒已經展示了太多令人驚訝的實力，妖魔，陷阱，禁制，還有一些根本叫不出名的危險，都被他輕描淡寫，一一化解。</p>
</p><p>&emsp;&emsp;元嬰中期修士的神通，武雲兒並非沒有見過，巧嘴小仙女的外號不是白叫的，她是天生的嘴甜，因此很的歐陽琴心喜愛，還帶着她，去參加過元嬰級的交易。</p>
</p><p>&emsp;&emsp;雖然她沒有實力交換什麼，但長長見識也是好的。</p>
</p><p>&emsp;&emsp;而在交易會上，她就見過兩個元嬰中期前輩切磋，雖然也是天地爲之變色，但與這位林師伯相比，明顯不是一個數量級。</p>
</p><p>&emsp;&emsp;難道這位師伯是大修士，只不過騙自己說是中期。</p>
</p><p>&emsp;&emsp;也難怪武雲兒會這麼想，畢竟以她凝丹期的修爲，也就只能感應出林軒是元嬰前輩，但具體境界，卻模模糊糊，都是聽林軒自己說的。</p>
</p><p>&emsp;&emsp;一路上，林軒大展神通暫且不提。就說眼前，那些青色劍氣，不過是他隨手放出，並沒有施用法寶。可威力居然比自己的玄清劍還強。</p>
</p><p>&emsp;&emsp;師尊以前的朋友，可幽州不應該是蠻荒之地，這麼會有如此大神通的修士。</p>
</p><p>&emsp;&emsp;武雲兒心中好奇，但望向林軒的眼神，卻越發恭敬了些。</p>
</p><p>&emsp;&emsp;漫天血雨，但全都一片青色光幕擋住，林軒將九天靈盾的範圍擴大了，武雲兒也被籠罩其間，這樣就不會遇到危險。</p>
</p><p>&emsp;&emsp;劍氣雖然犀利，但那些怪物的數量實在太多，又過了足足一頓飯的功夫，才終於全部被斬殺殆盡了。</p>
</p><p>&emsp;&emsp;林軒將法訣一收，放下雙手。盯着腳下的屍體，沉默不語。</p>
</p><p>&emsp;&emsp;“師伯，這些就是您說的妖魔？”武雲兒弱弱的聲音傳入耳朵，似乎有些怕打擾到林軒了。</p>
</p><p>&emsp;&emsp;“哼，妖魔，哪有那麼弱，這些不過是一些被魔化了的普通野獸而已。”林軒嘴角邊流露出一絲譏諷之意。</p>
</p><p>&emsp;&emsp;雖然只是一些低階的魔化之物。不過數量這麼多，元嬰期以下修仙者碰見也幾乎是必死無疑的。</p>
</p><p>&emsp;&emsp;這算是極爲厲害的一道關口，看來毛經距離中心地帶不遠了。</p>
</p><p>&emsp;&emsp;“什麼，被魔化後的普通野獸？”武雲兒一呆，隨後臉上就露出了不能置信的表情來。</p>
</p><p>&emsp;&emsp;“怎麼，稱以爲我在瞎說？”</p>
</p><p>&emsp;&emsp;“師伯言重了，雲兒哪兒那麼大膽？”少女嚇了一跳，忙低頭小聲的分辨道。</p>
</p><p>&emsp;&emsp;“不用害怕，林某可不是那種脾氣古怪的傢伙。”林軒臉上露出溫和的笑容，被他說中心事的武雲兒臉上一紅，大部分元嬰老怪脾氣古怪。而這個林師伯與師尊一樣溫柔和藹，兩人性情相投，難怪會是好友。</p>
</p><p>&emsp;&emsp;林軒可不知道這丫頭在想什麼。屈指一彈，一道青霞從指間飛射出來。對着不遠處某具怪物的屍體一卷。一顆黝黑髮亮的珠子被取了出來。隨後唸唸有詞，又是一道法訣打了上去，那具屍體光芒閃爍，形狀竟然發生變化了。</p>
</p><p>&emsp;&emsp;林軒一臉平靜之色。然而武雲兒卻忍不住瞪圓了大眼，以手掩口。聲音都變得結結巴巴了：“不”不可能，這，這是”</p>
