<title>《百鍊成仙》▷ 第2664章 破陣而出</title><br><p>&emsp;&emsp;?三派聯盟的長老如今是沒得選擇，而另一邊，林軒的動作卻悄然改變了。</p>
<br><p>&emsp;&emsp;??此陣很強，林軒用蠻力也難以將牠撕破，然而手中這粒破界珠就不一樣了，靈界與古魔界作爲平行界面，彼此所擁有的界面之力，連一般的渡劫期大能都無可奈何，此珠卻能將其克服，從這一點。就可以看出其擁有怎樣霸道的威能了。</p>
<br><p>&emsp;&emsp;??用其破陣，說句不客氣的話，根本就是大材小用啊！</p>
<br><p>&emsp;&emsp;??這也就難怪林軒不捨，可惜他如今實在是沒有別的選擇。</p>
<br><p>&emsp;&emsp;??只能忍痛割愛了。</p>
<br><p>&emsp;&emsp;??林軒腦海中念頭急轉。手上的動作卻一點不慢。</p>
<br><p>&emsp;&emsp;??僅僅破除一個陣法，破界珠根本用不着什麼其他的東西輔助，林軒直接袖袍一拂，將其中的一粒祭出。</p>
<br><p>&emsp;&emsp;??轟！</p>
<br><p>&emsp;&emsp;??一聲巨響，天空中彷彿瞬間多出來一個太陽。</p>
<br><p>&emsp;&emsp;??無比的明亮，放射出耀眼的光芒，隨後整個空間，彷彿一層薄薄的冰雪，在太陽的炙烤下，迅速融化。</p>
<br><p>&emsp;&emsp;??沒錯。就是融化。</p>
<br><p>&emsp;&emsp;??與上次的打破不同，這一次的融化是不可逆轉的，因爲連佈陣器具都已經被殃及，在破界珠強橫的威能下化爲了一堆廢物。</p>
<br><p>&emsp;&emsp;??如此一來，陣法自然破除，山谷重新恢復了鬱鬱蔥蔥之色。</p>
<br><p>&emsp;&emsp;??林軒擡起頭顱，二十餘個身影映入了眼簾中。</p>
<br><p>&emsp;&emsp;??胖瘦高矮各不相同，但修爲都是分神期的。</p>
<br><p>&emsp;&emsp;??其中距離自己最近的不過百餘丈而已，遠的也不過千餘丈的距離。</p>
<br><p>&emsp;&emsp;??這中間的差別，對於他們這種境界的修仙者而言。不值一提。</p>
<br><p>&emsp;&emsp;??見林軒破陣而出，那些分神期老怪物的臉色，無不難看到無以復加的地步。</p>
<br><p>&emsp;&emsp;??儘管此時此刻，他們依舊人多勢衆，然而信心。早已被林軒完全摧毀得一點都不剩了。</p>
<br><p>&emsp;&emsp;??就在不久前，這些傢伙可是親眼目睹。幾名同伴是如何被林軒輕鬆秒殺掉的。</p>
<br><p>&emsp;&emsp;??他們自問，實力與比之那幾個倒黴隕落的傢伙，也不過相差彷彿，那與林軒對上，結果是什麼，還用得着多說？</p>
<br><p>&emsp;&emsp;??“嗖！”</p>
<br><p>&emsp;&emsp;??破空聲傳入耳朵，卻是一名身穿皁袍的老者，眼見形勢危急，選擇脫身而逃了。</p>
<br><p>&emsp;&emsp;??這位的遁光倒也迅速，轉瞬間就飛掠到了天邊。</p>
<br><p>&emsp;&emsp;??其他老怪物原本就心存忐忑，此刻見有人帶頭，立刻說走就走，四散而逃，甚至包括太玄門主，也化爲一道遁光飛向遠處。</p>
<br><p>&emsp;&emsp;??“你們……”</p>
<br><p>&emsp;&emsp;??那黑袍罩體的女子又驚又怒，想不到堂堂分神期修仙者，居然膽小到如此地步。</p>
<br><p>&emsp;&emsp;??就算對方強又如何，二十餘人抱頭鼠竄，還有面目活在這世上麼？</p>
<br><p>&emsp;&emsp;??不如買塊豆腐撞死算了。</p>
<br><p>&emsp;&emsp;??可惜她忘了，修仙者原本就比凡人更怕死，她不過是因爲伴侶隕落，而被仇恨矇蔽了理智。</p>
<br><p>&emsp;&emsp;??其他人可不會如此。</p>
<br><p>&emsp;&emsp;??而他們也自認爲選擇沒錯，林軒再強，也只有一個人，不可能同時追殺那麼多修仙者，所以除了幾個倒黴的傢伙，其他人，還是大有機會逃出生天的。</p>
<br><p>&emsp;&emsp;??真是如此麼？</p>
<br><p>&emsp;&emsp;??林軒嘴角邊閃過一縷譏諷之色。</p>
<br><p>&emsp;&emsp;??他不是殘忍嗜殺的傢伙，但有一個道理卻也心中有數。</p>
<br><p>&emsp;&emsp;??放虎歸山，後患無窮。</p>
<br><p>&emsp;&emsp;??與三派聯盟打到如此地步，彼此的關係已不可調和，不是你死，就是我活，林軒怎麼會傻乎乎的放這些分神期老怪回去呢？</p>
<br><p>&emsp;&emsp;??當初佔據上風之時，他們對本門弟子可不曾手下留情過。</p>
<br><p>&emsp;&emsp;??自己如今不過是以牙還牙罷了。</p>
<br><p>&emsp;&emsp;??腦海中如此想着，林軒也真的動手了。</p>
<br><p>&emsp;&emsp;??袖袍一拂，靈光閃爍，一破破爛爛的寶塔飛掠而出。</p>
<br><p>&emsp;&emsp;??表面上看沒有任何起眼之處。</p>
<br><p>&emsp;&emsp;??然而萬魂塔又怎麼可能是廢物呢？</p>
<br><p>&emsp;&emsp;??林軒右手擡起，一道法訣由指尖激射而出，隨着他的動作，吱呀聲傳入耳朵，整個寶塔靈光大作，第一層打開，耀眼的白光從裡面轟然爆發出來。</p>
<br><p>&emsp;&emsp;??形成了一個漩渦，耀眼而刺目。</p>
<br><p>&emsp;&emsp;??隨後嗡鳴聲大做，血紅色的蟲雲由裡面蜂擁而出。</p>
<br><p>&emsp;&emsp;??數量之多，達到了令人瞠目結舌的地步。</p>
<br><p>&emsp;&emsp;??血火蟻！</p>
<br><p>&emsp;&emsp;??林軒不期望此魔蟲對上分神期老怪物，能夠有戰而勝之的效果，即便數量再多，那幾乎也是不可能的。</p>
<br><p>&emsp;&emsp;??他只希望能稍稍拖延就心滿意足。</p>
<br><p>&emsp;&emsp;??這二十餘名老怪物林軒誰也不打算放過。</p>
<br><p>&emsp;&emsp;??“去！”</p>
<br><p>&emsp;&emsp;??林軒一道神念發出，那些血火蟻立刻分成數股，分別像不同的方向追去了。</p>
<br><p>&emsp;&emsp;??整個過程說起來繁複，其實不過一瞬間的功夫，林軒剛做完這一切，耳邊突然厲芒大做，一道黑色的閃電像他劈刺過來了。</p>
<br><p>&emsp;&emsp;??速度倒也迅疾，可惜這樣的攻擊，就想要擊中林軒，未免還是太過兒戲。?</p>
