<title>《百鍊成仙》▷ 第1538章 靈界的儲物袋</title></p><p>&emsp;&emsp;一盞茶的功夫以後，林軒離開了閣樓。</p>
</p><p>&emsp;&emsp;這也沒什麼稀奇，空間神通，本就是天地法則中最爲神秘的一種，人界的儲物袋據說還是遠古之時，從上界傳下之物。</p>
</p><p>&emsp;&emsp;空間法則，至少要進階離合以後，纔會略微涉及，可就人界那種條件，能夠修煉到離合，即使是驚才絕豔的人物，也要種種機緣巧合，哪還有什麼心情去分心旁騖。</p>
</p><p>&emsp;&emsp;所以這麼多年來，儲物袋一直沒有什麼發展。</p>
</p><p>&emsp;&emsp;而靈界不同，不論式樣還是效果，都早已升級過無數次了。</p>
</p><p>&emsp;&emsp;不僅裝的東西要多得多，而且美觀時尚，像林軒這樣，腰間掛上七八個儲物口袋，雖然方便，但着實太傻了一點。</p>
</p><p>&emsp;&emsp;將手中的腰帶細細把玩，少頃，林軒卻轉過頭顱，臉上滿是陰沉之色：“嘿嘿，道友可是將林某當成了來自窮鄉僻壤的修仙者，這樣的垃圾貨色，告訴我說是新款，你信不信我將你這小店拆了？”</p>
</p><p>&emsp;&emsp;雖然對靈界物品瞭解不多，但林軒是何等聰明機警的人物，豈會不懂得察言觀色。</p>
</p><p>&emsp;&emsp;那掌櫃在打量自己穿着以後，眼中明顯流露出一抹輕視之色，雖一閃即逝，但林軒已看在眼裡。</p>
</p><p>&emsp;&emsp;何況即使沒有看見對方的表情，這種擺在大廳中的東西，品質又能高到哪裡去？</p>
</p><p>&emsp;&emsp;想忽悠自己，這傢伙未免也太過自不量力。</p>
</p><p>&emsp;&emsp;林軒的身上，已明顯的閃過一縷殺氣。</p>
</p><p>&emsp;&emsp;“前輩息怒，前輩息怒，晚輩是一時糊塗。”</p>
</p><p>&emsp;&emsp;那掌櫃不過凝丹期修仙者，面對林軒所散發出來的威壓，頓時臉色刷的一下白了，明白自己是幹了一件蠢事，就算對方真來自窮鄉僻壤，但身爲元嬰期老怪物，又豈是自己能得罪的。</p>
</p><p>&emsp;&emsp;何況本店雖隸屬於一強大勢力，但做生意有做生意的規則與道理，怠慢顧客，被上面知道了，自己也會吃不了，兜着走。</p>
</p><p>&emsp;&emsp;念及至此，掌櫃後悔以極，額上已滿是豆大的汗滴。</p>
</p><p>&emsp;&emsp;林軒點了點頭，倒也沒有繼續追究，倒不是他大度，而是爲難一小小的凝丹期修仙者，也得不到太大的好處。</p>
</p><p>&emsp;&emsp;隨後，在掌櫃的引領下，林軒來到了二樓的包間之中。</p>
</p><p>&emsp;&emsp;環境素淨風雅，還有少女奉上香茶。</p>
</p><p>&emsp;&emsp;“前輩，請稍坐，晚輩這就讓人去店中，拿出最好的存貨。”掌櫃陪笑着說。</p>
</p><p>&emsp;&emsp;林軒點了點頭，表情卻是不置可否。</p>
</p><p>&emsp;&emsp;對方動作倒也迅速，不到一盞茶的功夫，一名美貌侍女，就手託銀盤，來到了這素雅的包間。</p>
