<title>《百鍊成仙》▷ 第3982章 前因後果</title></p><p>&emsp;&emsp;死無葬身之地？</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;八尾仙狐不傻，立刻從善如流。</p>
</p><p>&emsp;&emsp;“這位前輩所言沒錯，化羽真人當年下界。確然是因爲藍色星海惹禍，破碎虛空，躲避仇家的追索，雖然有一些仙人不死心，循跡而來，但也拿他是無可奈何，隨着時間的推移，敵人也都被他一一的除去，可俗話說，明槍易躲暗箭難防，就在化羽真人以爲危險已經過去的時候，卻被身邊的道童給害了。”</p>
</p><p>&emsp;&emsp;“道童？”</p>
</p><p>&emsp;&emsp;“不錯，那傢伙名叫墨羽，化羽真人曾對他有救命之恩，還收他做了道童，雖非親傳弟子，但平時對他修行的指點也不遺餘力，哪兒想得到這傢伙狼子野心，不僅不感恩圖報，反而想要想要謀害主人搶奪異寶。”</p>
</p><p>&emsp;&emsp;“而這傢伙又是心機深沉的人物，在行動前，半點異狀不露，化羽真人雖是上仙，卻也沒有未卜先知的能力，哪兒能想到對方包藏禍心，沒有準備的情況下，被對方算計偷襲，身受重傷。</p>
</p><p>&emsp;&emsp;後來又中了劇毒，性命危在旦夕，連元嬰都差點被化去。</p>
</p><p>&emsp;&emsp;墨羽露出了他猙獰的爪牙。</p>
</p><p>&emsp;&emsp;想要落井下石，想要一鼓作氣，置化羽真人於死地。</p>
</p><p>&emsp;&emsp;可他到底低估了自己這位主人，心智實力，都遠非普通真仙可比，雖傷重垂死，卻也並非沒有反抗之力。</p>
</p><p>&emsp;&emsp;最後化羽真人還是戰勝了強敵，可他此刻，實在沒有力量將對方殺死，於是只好退而求其次，將對方封印。</p>
</p><p>&emsp;&emsp;“那化羽真人又怎麼樣了，是否活着？”</p>
</p><p>&emsp;&emsp;此事涉及藍色星海，林軒自然在意，於是追問了一句。</p>
</p><p>&emsp;&emsp;插一件事，不計字數，大家可以在薇信中搜索“百鍊成仙幻雨”，添加幻雨的薇信，上面有幻雨與百鍊成仙最新的動態，生活照片，更新通知，視頻遊戲，請大家搜索“百鍊成仙幻雨”，謝謝。</p>
</p><p>&emsp;&emsp;“這我也不清楚，只知道真人的傷勢，已重到無以復加的地步，是否能夠治癒，實在不好說，魂飛魄散的希望，是很大的，當然，真人的實力，實在是非同小可，也許有什麼了不起的手段，亦未可知，也許已經投胎轉世去。”</p>
</p><p>&emsp;&emsp;“當然，這都是小女子的猜測，不足爲憑的。”</p>
</p><p>&emsp;&emsp;“這樣麼……”</p>
</p><p>&emsp;&emsp;林軒聽到這裡，臉上露出一絲若有所思之色。</p>
</p><p>&emsp;&emsp;“道友知道得如此清楚，與化羽真人，又是什麼關係？”</p>
</p><p>&emsp;&emsp;“小女子的本體，乃是仙狐，是真人所圈養的靈獸。”</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭：“那道友剛纔所說的大危機，莫非是那墨羽已經脫困了出去。”</p>
</p><p>&emsp;&emsp;“不錯，道友果然聰明，說起來，此事也都怪我。”</p>
</p><p>&emsp;&emsp;八尾仙狐的臉上露出一絲痛恨之色，或許是爲了取信於二人，居然絲毫隱瞞也無非常爽快的說出了事情的前因後果。</p>
</p><p>&emsp;&emsp;“原本小女子是想要借墨羽的手，將兩位趕出洞府，沒想到卻引火燒身掉了。”她說到這裡，臉上露出痛恨與羞澀，隱隱還有幾分尷尬的意味在裡頭。</p>
</p><p>&emsp;&emsp;“仙子倒是坦蕩。”</p>
</p><p>&emsp;&emsp;“沒辦法，墨羽今非昔比，被封印這麼多年，沒想到他的實力不僅沒有衰減，反而更勝往昔許多，小女子若不能取信兩位，與你們聯手，我們大家都要魂飛魄散掉了。”</p>
</p><p>&emsp;&emsp;“嗯，我信得過你此言不假，不過林某還有一事請教。”林軒的聲音傳入耳朵，這時候不打探月兒與小蝶的下落，更待何時呢？</p>
</p><p>&emsp;&emsp;“在我們之前，數年以前，是否還有別的修仙者，來過此處？”</p>
</p><p>&emsp;&emsp;“道友是說兩位年輕女子，你與她們認識？”</p>
</p><p>&emsp;&emsp;對方此言一出，以林軒的城府，臉上也不由得露出大喜過望的神色，果然是?踏破鐵鞋無覓處得來全不費工夫，如今終於打聽到了月兒與小蝶的下落。(……)</p>
