<title>《百鍊成仙》▷ 第4088章 真靈空間</title></p><p>&emsp;&emsp;h2“此事不急，等廣寒道友來了再說。”</p>
</p><p>&emsp;&emsp;“然而昨天，林道友卻一再詢問我上古隱秘，要說起來，眼前的事情，與上古所發生的一些東西，也真有着千絲萬縷的聯繫，所以林道友便是不問於我，本仙子也打算像諸位道友解說，只是此事非同小可，大家切不可再說與別的人知道了。”雨桐仙子的聲音，已帶着幾分慎重之色。</p>
</p><p>&emsp;&emsp;“仙子放心，我等曉得。”</p>
</p><p>&emsp;&emsp;林軒，廣寒真人，巨鯨王連連點頭，唯有鼐龍真人的臉上卻露出不以爲然之色：“李雨桐，你什麼時候變得那麼囉嗦，本帥哥又怎麼可能多嘴多舌。”</p>
</p><p>&emsp;&emsp;“你還好意思說……”</p>
</p><p>&emsp;&emsp;雨桐仙子也不示弱，狠狠的瞪了一眼鼐龍：“其他幾位道友其實不用囑託，我放心不下的就你一個，你不會多嘴多舌，這話也好意思說。”</p>
</p><p>&emsp;&emsp;“我什麼時候多嘴多舌，李雨桐你給我說清楚。”</p>
</p><p>&emsp;&emsp;“好了大哥，爭這些有什麼意義呢？”</p>
</p><p>&emsp;&emsp;林軒連忙打起了圓場，鼐龍真人的胡攪蠻纏可是不看場合，好不容易要得聞上古隱秘，林軒可不想節外生枝。</p>
</p><p>&emsp;&emsp;李雨桐自然也不是真的生氣。</p>
</p><p>&emsp;&emsp;三界之中誰不知道鼐龍的脾氣，與他較真兒純屬與自己過不去。</p>
</p><p>&emsp;&emsp;她將螓首轉過：“上古之時，發生的事情很多，大部分，在座的各位也清楚，然而其中卻也有一小部分，因爲某些緣故，你們沒印象了，一時間，本宮也不知道該從哪裡說起，這樣吧，林道友，你既然想要知道上古隱秘，就由你來提問題。”</p>
</p><p>&emsp;&emsp;這最後一句話，卻是對林軒說地。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;林軒大喜，當然不會推拒，起來施禮：“上古之時，阿修羅王爲何會率領陰司鬼物，將靈界殺了一個血流成河，我可是聽鼐龍說過，阿修羅王原本與各位交情不俗，數月之前，還一起喝酒，交換修煉心得，怎麼沒過多久，就翻臉無情了呢？”</p>
</p><p>&emsp;&emsp;林軒這個問題一說，便是鼐龍，廣寒，巨鯨王的臉上亦露出關注，這個問題困擾他們同樣很久。</p>
</p><p>&emsp;&emsp;人都有好奇心的，他們也無法免俗，然而以前詢問，雨桐仙子都三緘其口，她既然不願意說，別人自然是無可奈何，難得她今天願意解惑，大家又怎麼可能不大爲關注。</p>
</p><p>&emsp;&emsp;“林道友這個問題……”</p>
</p><p>&emsp;&emsp;雨桐仙子嘆了口氣：“本宮還真不知道該從何說起，當真是千頭萬緒，一定要深究下去，可就要涉及到混沌初開，不，應該是三千世界形成之時。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;林軒四人面面相覷，這未免也扯得太遠了一些，阿修羅王與靈界的恩怨，怎麼還要涉及到鴻蒙初始。</p>
</p><p>&emsp;&emsp;疑惑歸疑惑，但雨桐仙子不可能無的放矢，更不可能信口雌黃的欺騙自己這些人。</p>
</p><p>&emsp;&emsp;林軒廣寒真人等想到此處，表情更加的凝重以極，便是鼐龍，也收起了嬉笑的表情，正襟危坐，接下來，雨桐仙子要講的，恐怕是一天大的隱秘，他們的心跳，不由得都加速了些。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，距此不知道多少萬里。</p>
</p><p>&emsp;&emsp;正確的說，是另外一片空域，完全不同的世界裡。</p>
</p><p>&emsp;&emsp;真靈空間。</p>
</p><p>&emsp;&emsp;衆所周知，這不是靈界，也不屬於三千世界，而是位於這些世界與仙界之間的一羣界面。</p>
</p><p>&emsp;&emsp;之所以說羣，是因爲每一個真靈之境，都只會居住一個真靈。</p>
</p><p>&emsp;&emsp;比如說鳳凰境，那居住的就是鳳凰。</p>
</p><p>&emsp;&emsp;玄武境，居住的則是玄武。</p>
</p><p>&emsp;&emsp;而人類，哪怕是渡劫期修仙者，哪怕是散仙妖王，真魔始祖這樣的絕頂人物，也不能踏入真靈之境裡。</p>
</p><p>&emsp;&emsp;相對於尋常修士，真靈強大以極，但並非無敵，也正是因爲真靈空間外人難以涉足，所以才能保留下它們傳承的真靈之火。</p>
</p><p>&emsp;&emsp;然而凡事沒有絕對一說。</p>
</p><p>&emsp;&emsp;比如，傳說中，最強大的真靈之一，九嬰，原本居住在九嬰之境裡，可就因爲阿修羅王的涉足，而匍匐成爲了她腳下的寵物。</p>
</p><p>&emsp;&emsp;九頭鳥也因爲阿修羅王的憤怒，而在自己的真靈空間，被滅殺了。</p>
</p><p>&emsp;&emsp;換句話說。</p>
</p><p>&emsp;&emsp;真靈之境的規則，阻擋不了阿修羅王的腳步。</p>
</p><p>&emsp;&emsp;但從上古至今，例外也僅有這麼一個。</p>
</p><p>&emsp;&emsp;而就在今天，這個記錄被打破。</p>
</p><p>&emsp;&emsp;白衣勝雪，一臉色異常蒼白的少年，手中捧着一古樸的書卷，如閒庭信步一般，來到了真靈之境裡面。</p>
</p><p>&emsp;&emsp;不，正確的說，是來到魔月古蠶的真靈空間。</p>
</p><p>&emsp;&emsp;ps：上古隱秘即將揭曉，孔雀馬上也要重新登場了，另外，今天是我生日呢，不過今天沒有吃生日蛋糕，今天降溫，天氣太冷，懶得出去買。</p>
