<title>《百鍊成仙》▷ 第871章 滅殺</title><br><p>&emsp;&emsp;刺啦。</p>
<br><p>&emsp;&emsp;元嬰再次跌撞出去，屍魔一揚手臂，伴隨着噼裡啪啦的骨骼爆響，黝黑魔手颯然伸長，指甲閃爍着鳥光，一把撈下，元嬰躲無可躲，已被抓在了掌中。</p>
<br><p>&emsp;&emsp;“道友饒命，在下與你無冤無仇……</p>
<br><p>&emsp;&emsp;元嬰求饒的聲音耳朵，林軒笑了，冤仇？修仙界彼此仇殺會講這個，怪就怪他知道得太多，何況既然都已經 動手，怎麼可能還有留情的理由。</p>
<br><p>&emsp;&emsp;林軒絲毫不爲所動，屍魔眼中紅芒閃爍，魔臂縮回，一把將那元嬰塞入口中，對悃；來說，這可是大補，正好可以爲療傷提供不少營養的。</p>
<br><p>&emsp;&emsp;整個戰鬥說來複雜，其實才花了不到半盞茶的功夫。</p>
<br><p>&emsp;&emsp;由於在這老魔的洞府，外面的修士竟絲毫也不知道總壇已生了 巨大變故。</p>
<br><p>&emsp;&emsp;對方的儲物袋林軒自然不會放過，隨後又放出神識，細細搜索，也有一些收穫，雖不能說多 豐厚，但一名無嬰修士的身家，再寒磣，也寒磣不到哪裡去的。</p>
<br><p>&emsp;&emsp;隨後林軒無聲無息，再次施展天魔擬容術，變化成那方姓的黑瘦漢子，大搖大擺的從天緣舫總壇出古。</p>
<br><p>&emsp;&emsp;“少爺，既然做了，何不做絕，反正已滅殺了方老怪，爲什麼不順手持夭緣舫也抹去？”月兒不解的聲音傳入耳裡。</p>
<br><p>&emsp;&emsp;“傻丫頭，咱當少爺我是心軟麼？”林軒嘴角邊露出一絲笑容：“如果能順手拔出這眼中釘，我豈會吝嗇，只是如今……暫時還不能這麼做。</p>
<br><p>&emsp;&emsp;“爲什麼？”月兒越的好奇了。</p>
<br><p>&emsp;&emsp;“誰都知道天緣舫和拜軒閣不和，如果我將天緣舫毀，誰都會懷疑我們的。”林軒淡淡的說。</p>
<br><p>&emsp;&emsp;“可殺了方老怪離藥宮就不會這麼想麼？”</p>
<br><p>&emsp;&emsp;“想或許會想，但這種情況，對方就不敢肯定，方老怪在雲州之時，難道就沒有仇家了，如今失去總壇庇護，遇害也是很正常的，至少離藥宮不會僅懷疑到我們身上，何況這傢伙與大長老不和，離藥宮也未必會真心替他報仇的。”</p>
<br><p>&emsp;&emsp;聽了林軒的分析，月兒覺得有理，果然還是少爺考慮得更加周到一些。</p>
<br><p>&emsp;&emsp;林軒一邊和月兒說，一邊化爲一道驚虹，不過一炷香的功夫，就離開角蟒山，重新回到了阜陽城中。</p>
