<title>《百鍊成仙》▷ 第2228章 內中隱情</title><br><p>&emsp;&emsp;“這些魔石請道友數數，看數目是否有誤？”</p>
<br><p>&emsp;&emsp;“心念魔火，原來二叔留下了這樣的後手，那侄兒也就放心了。”中年人聽到這裡，明顯鬆了口氣，臉上滿是欣喜。</p>
<br><p>&emsp;&emsp;“哼，有什麼值得高興，天鬼上人數萬年前曾縱橫魔族，據說，分神級別的魔尊，死在他手中的也有十幾個，最後那老傢伙，不知怎麼的激怒了一位聖祖，被聖祖大人以雷霆手段滅掉了。”</p>
<br><p>&emsp;&emsp;“當時，許多曾被天鬼上人禍害過的勢力都彈冠相慶，以爲這老傢伙隕落，永世不得超生了，關於他的事蹟，老夫也只在典籍上見過，誰會曉得，即使面對聖祖大人的雷霆之擊，這天鬼上人居然也有瞞天過海之技，硬是施展一種不可思議的秘術，將元嬰一分爲二，大部分元嬰隕落，小部分則與魂魄混合，一起附着在他當年使用過的本命寶物，天鬼斧上了。”</p>
<br><p>&emsp;&emsp;“而這件寶物，自從天鬼死後，也一直不曾出土，隨着時間的推移，人們已將這老瘋子忘記，誰曉得，三百年前，老夫發現一上古修士的洞府，得到了這件惡名昭彰的寶物，當時，老夫還歡喜不已，這件寶物的價值，足以與通天靈寶相比，哪曉得，是福不是禍，卻從此引火燒身了。”</p>
<br><p>&emsp;&emsp;“好在老夫運氣還算不錯，我本身的情況不適合被奪舍，然而那天鬼上人也給我下了一種惡毒咒術，以此要挾老夫，讓我給他找一合適的肉軀，用於奪舍。”</p>
<br><p>&emsp;&emsp;“二叔所言不錯，您老也別傷感了，如今禍害已經送出，以後天鬼上人再如何的囂張跋扈，也與我們沒有多大的關係了，侄兒只是有些好奇……”</p>
<br><p>&emsp;&emsp;“好奇什麼？”</p>
<br><p>&emsp;&emsp;“今天那姓林的傢伙，侄兒悄然用靈目探查過，他的資質也不如何，不過是區區一名元嬰級別的修仙者，天鬼上人怎麼會選擇他作爲宿主呢？”中年人以手撫額，滿臉不解的開口了。</p>
<br><p>&emsp;&emsp;“你問我，我又哪裡曉得，不過奪舍與修爲，本身就沒有多大的關係，以天鬼上人之能，只要有合適的軀體，很快就能修爲盡復，不過平心來說，那人的修爲是差了一點，但那又與我們有什麼關係呢，老夫只希望，永遠不要再與那老怪物有任何牽扯。”</p>
<br><p>&emsp;&emsp;“二叔說得是，是小侄兒着相了。”</p>
