<title>《百鍊成仙》▷ 第197章 捉怪</title><br><p>&emsp;&emsp;一道驚虹由遠及近，片刻後，在一處山谷降落下來。</p>
<br><p>&emsp;&emsp;林軒臉上閃過一縷陰霾，接着伸出手來，輕輕在上面撫摸，即使剩餘的完整部分，也被抓出了極深的爪痕。</p>
<br><p>&emsp;&emsp;林軒的臉色越發難看了起來。</p>
<br><p>&emsp;&emsp;揀起地上碎開的鐵石看了看，似乎有些躊躇。</p>
<br><p>&emsp;&emsp;但僅僅是略一猶豫，林軒的身形重新起動，化爲一道藍色的光影，消失在迷霧中。</p>
<br><p>&emsp;&emsp;片刻後。林軒來到了一處絕壁地面前。</p>
<br><p>&emsp;&emsp;這是一座巨大地山脈。一眼望不到邊，在它底部。分佈着大大小小的山洞，每一個山洞的間距也不一樣，有的相隔七八丈，有的則相距極遠，足有百丈之遙。</p>
<br><p>&emsp;&emsp;林軒取出一顆隱靈丹服下，然後肩頭一晃，身上黑芒一閃，整個人的生氣立刻被隱藏了起來。</p>
<br><p>&emsp;&emsp;自己來這裡，只不過是引一些小怪，可不想將那些神通厲害地殭屍也給弄出來。</p>
<br><p>&emsp;&emsp;隨後林軒挑了一座孤零零的山洞。</p>
<br><p>&emsp;&emsp;先在周圍佈下一層隔音禁制，然後手在腰間的儲物袋中一拍，掌中已多了一活蹦亂跳的事物來，不過那可不是什麼妖獸，只不過是一大公雞罷了。</p>
<br><p>&emsp;&emsp;林軒臉上現出一絲鄭重之色，食指一搓，一道藍光就沒入到了公雞的身體之中。</p>
<br><p>&emsp;&emsp;然後林軒又一翻左手，又取出了一個小巧的玉瓶來。</p>
<br><p>&emsp;&emsp;從裡面到處一顆黑色的藥丸，喂那公雞服下。</p>
<br><p>&emsp;&emsp;然後鬆開手，公雞獲得了自由，卻並沒有亂跑，反而眼中出現了一絲詭異的紅芒，就這麼自己走進了殭屍洞。</p>
<br><p>&emsp;&emsp;林軒則抱着雙手，神色凝重的在外面站着。</p>
<br><p>&emsp;&emsp;很快，裡面傳來一聲低吼，還有公雞咯咯地鳴叫，不過卻迅速地消失了。</p>
<br><p>&emsp;&emsp;林軒臉上露出一絲得色，還好自己有先見之明，先佈下了隔音罩，只要沒有太大的靈力波動，是不會驚動附近其他殭屍地。</p>
<br><p>&emsp;&emsp;那吼叫越發的響亮了起來，然後夾雜着一股陰風，衝出了兩頭身長綠毛的怪物，十指如鉤，臉似骷髏，形貌猙獰以極，然而林軒卻反而鬆了口氣，僅僅是兩個相當於靈動中期實力的小殭屍。</p>
<br><p>&emsp;&emsp;身體周圍的黑霧退去。</p>
<br><p>&emsp;&emsp;兩頭殭屍的嘴角還掛着鮮血，顯然是分食了攻擊，嚐到血肉滋味的它們此時狂暴以及，立刻吼叫着像少年撲去。</p>
<br><p>&emsp;&emsp;林軒沒有絲毫畏懼，嘴角反而掛着一絲譏嘲之意。</p>
<br><p>&emsp;&emsp;擡起手來，他的掌中握着一古怪的蟲子。</p>
