<title>《百鍊成仙》▷ 第1175章 百虎獸王</title></p><p>&emsp;&emsp;隱隱的，有一股香甜在裡頭，不過很淡，若不留神，根本就聞不出來。</p>
</p><p>&emsp;&emsp;章魚怪的五官眉眼，分明是一張醜陋的人臉，嘴角邊露出一絲譏諷之色，張開血盆大口，噴出一道丈許粗的黑色光柱。</p>
</p><p>&emsp;&emsp;不……不是光柱，墨汁，然而卻沒有絲毫腥氣，反而散發出一股淡淡的香甜之意。</p>
</p><p>&emsp;&emsp;色澤，味道都與剛纔的鬼霧頗爲相似，但威力卻不可同日而語，姜老怪雖是元嬰後期，表情也大是畏懼，然而此時此刻，根本就無處可躲，只能硬着頭皮頂上去了。</p>
</p><p>&emsp;&emsp;……再說另一邊。</p>
</p><p>&emsp;&emsp;陰氣沖天，隱隱還可以看見一巨大的八卦圖案，忽明忽閃，滅殺欏珈鬼樹以後，九頭老祖知道身份暴露，乾脆不再隱藏行跡，帶着火蛟王與青蓮居士殺了過去。</p>
</p><p>&emsp;&emsp;然而卻一頭撞進了羅家所佈下的大陣裡。</p>
</p><p>&emsp;&emsp;“這是什麼？”</p>
</p><p>&emsp;&emsp;看着四周浮現而出的陰魂鬼物，還有一個個大小不一的八卦圖，火蛟王瞠目結舌。</p>
</p><p>&emsp;&emsp;也難怪他疑惑，這兩種東西，原本就相生相剋，什麼時候居然可以和睦相處？</p>
</p><p>&emsp;&emsp;在遠古時期，複合陣法曾名噪一時，可現如今，早已在修仙界絕跡，這套陣盤陣旗，還是羅家祖上傳下來地，火蛟王未曾聽說，倒也絲毫不足爲奇。</p>
</p><p>&emsp;&emsp;其實別說他了，便是旁邊的九頭老祖，臉上也滿是疑惑，不過此時此刻，根本就沒有時間多想什麼。</p>
</p><p>&emsp;&emsp;羅家在此處佈下陣法，雖不知他們的目的，但十有八九是取寶到了關鍵時期……想到這裡，三人心中火熱，也不用招呼，紛紛各施神通，想要在短時間內將陣法破除。</p>
</p><p>&emsp;&emsp;火蛟王渾身一抖，光芒閃爍，居然已顯出妖體原型來了，變爲一紅色的蛟龍，身長超過二十丈，張開血盆大口，噴出一道道耀眼的火柱。</p>
</p><p>&emsp;&emsp;頓時整個天空都被映紅，那些陰魂鬼物被掃蕩一空。</p>
</p><p>&emsp;&emsp;化形後期的妖火本就非同小可，何況這傢伙的本體，是一火屬性蛟龍，因爲天賦，所噴出的妖火，雖不敢說焚盡萬物，但人界能夠抵擋的也不多。</p>
</p><p>&emsp;&emsp;青蓮居士也沒有閒着，一式樣古樸的書卷飛掠而出，這纔是他的本命寶物，但卻並非紙質，而是由一根根竹簡竄連而起。</p>
</p><p>&emsp;&emsp;翠綠欲滴，散發出一股動人心魄的靈力。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;青蓮居士右手擡起，一道法訣打了出去，書卷寶光閃過，在半空中緩緩的打開了。</p>
</p><p>&emsp;&emsp;然而詭異的是，書卷之上並沒有文字，而是畫了一幅圖。</p>
</p><p>&emsp;&emsp;老虎！</p>
</p><p>&emsp;&emsp;栩栩如生的，各種各樣的老虎，站着、坐着、撲食、嬉戲，初略一數，大大小小的老虎足有百頭之多，形態雖各不相同，但無一例外都很威猛。</p>
</p><p>&emsp;&emsp;在世俗之中，虎被稱爲百獸之王，即使在修仙界，妖虎雖算不上天地靈族，但也以勇猛著稱於世。</p>
</p><p>&emsp;&emsp;平心來說，從原理上，青蓮居士這“百虎獸王圖”並沒有絲毫出奇之處，不過是以萬年靈竹煉製本命法寶，然後收集虎妖魂魄，以秘法煉製，封印其中，也就與製作器靈法寶的過程相似。</p>
</p><p>&emsp;&emsp;然而一般的寶物，不管品質如何，都是封印一個器靈就夠了，多不一定有好處，反而會讓寶物靈性受損，甚至法力斑駁不純。</p>
</p><p>&emsp;&emsp;可這百虎獸王圖不同，雖然在七大門派之中，松風書院不顯山，不露水，但能誕生望亭樓這種修爲通天的老怪，功法神通，自然非同小可。</p>
</p><p>&emsp;&emsp;此寶就是青蓮居士根據本宗不傳之秘，費盡千辛萬苦，好不容易纔煉製成功，威力如何，知道的人不多，不過望亭樓私下也曾讚許過。</p>
</p><p>&emsp;&emsp;做爲天雲十二州第一高手，那老怪物的目光，可是高得離譜，說句不好聽的，人界已沒有幾件能讓他看上眼的寶物，由此可見，百虎獸王圖，絕對有其不凡之處。</p>
</p><p>&emsp;&emsp;隨着青蓮居士法力注入，此寶青光噴薄，被一層濛濛的霧氣給籠罩住，隨後那霧向着四周擴散，一直延伸了畝許方圓，令人發抖的虎吼聲不斷。</p>
</p><p>&emsp;&emsp;隨後光芒一斂，那霧氣卻急速轉動起來，一頭頭兇猛的妖虎映入眼簾。</p>
</p><p>&emsp;&emsp;大小不一，然而卻散發出極爲可怕的妖氣，瘋狂的向着四周撲去。</p>
</p><p>&emsp;&emsp;九頭老祖也擡起手，雖沒有取出什麼寶物，但四周的天地元氣卻開始翻涌，凝聚成一道道直徑十餘丈長的巨大光弧，狠狠的朝着前方劈過去了。</p>
</p><p>&emsp;&emsp;招數簡單，然而威力卻讓人咋舌，複合之陣雖然堅固，但面對三名老怪物的狂攻，不過瞬息的功夫，就顯得搖搖欲墜起來了。</p>
</p><p>&emsp;&emsp;轟隆隆的爆裂聲不停傳入耳朵，羅家老祖的臉色陰霾到了極處，不過他並沒有開口催促，不用自己說，佈陣的修士也知道耽擱不得，此時此刻，已沒有一個人吝惜法力了。</p>
</p><p>&emsp;&emsp;此時那巨大羅盤的四周，已升起了九道漆黑如墨的光柱。</p>
