<title>《百鍊成仙》▷ 第3568章 林軒的預感</title><br><p>&emsp;&emsp;只能智取，不可力敵。</p>
<br><p>&emsp;&emsp;隨後只見她翅膀一扇，五色靈芒浮現。</p>
<br><p>&emsp;&emsp;漫天都是美麗的光點。如星辰般耀眼，包裹住她的身體，隨後空間波動驟起，幻月蛾已不見了蹤跡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而這一點，林軒並不清楚。</p>
<br><p>&emsp;&emsp;打敗強敵之後，他與二女重新上路，原本小心翼翼的防備着可能出現的強敵，哪知道一路卻是無事。</p>
<br><p>&emsp;&emsp;整座古城安靜以極，除了隨處可見的殘垣斷壁，根本就看不到一丁點的危機。</p>
<br><p>&emsp;&emsp;安靜無比。</p>
<br><p>&emsp;&emsp;然而林軒與二女並未放鬆警惕，山雨欲來風滿樓，暴風雨來臨前，總是特別寧靜，別忘了，這裡可是真靈埋骨之所，想要一點也不遇見危機，明顯是癡人說夢。</p>
<br><p>&emsp;&emsp;別看現在行程順利，天知道一會兒，會遇見什麼令人頭疼的危機。</p>
<br><p>&emsp;&emsp;一晃眼，數個時辰過去。</p>
<br><p>&emsp;&emsp;這城池，確然大得離譜，花費了這麼久的功夫，他們都未能橫穿而過，天色已漸漸的昏暗下來了。</p>
<br><p>&emsp;&emsp;又穿過數處殘垣斷壁，眼前，突然出現了一座階梯。</p>
<br><p>&emsp;&emsp;林軒擡起頭顱，只見那階梯長得離譜，怕有成千上萬級之多，前半部分，已沒入到了雲霄之中。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;林軒擡起頭顱，臉上卻露出一絲古怪之色。</p>
<br><p>&emsp;&emsp;“怎麼，林兄莫非發現了什麼？”</p>
<br><p>&emsp;&emsp;靈族聖女緊隨在側，見此情狀，有些好奇的開口相詢了。</p>
<br><p>&emsp;&emsp;“沒發現什麼，但不知爲何，林某心中，卻莫名的有一點感觸，覺得此行我們想要尋找的寶物，就在那階梯之上的。”林軒緩緩的說。</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;靈族聖女一呆，啞然失笑起來：“莫名其妙的感觸，林兄是在開玩笑麼？”</p>
<br><p>&emsp;&emsp;也難怪此女這樣說，連一點原因也無，僅憑一點心頭靈兆判斷想要尋找的寶物，這也太武斷了。</p>
<br><p>&emsp;&emsp;“林某知道仙子不信，但我既然這樣說，自然會有一定的把握。”</p>
<br><p>&emsp;&emsp;話音未落，林軒渾身青芒一起，已像那階梯飛了過去。</p>
<br><p>&emsp;&emsp;月兒默默無語，但她對林軒，自然是無條件支持地，蓮步輕移，也跟了過去。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;靈族聖女被晾在原地，又氣又急，但事已至此，她拿兩人自然是無可奈何，就算心有不甘，也孤掌難鳴，唯有乖乖的跟上去了。</p>
<br><p>&emsp;&emsp;再說林軒，很快來到階梯的面前。</p>
<br><p>&emsp;&emsp;一股磅礴巨力，絲毫徵兆也無，夾萬鈞之力，如泰山壓頂一般，突然着力於他的身上了。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;林軒大驚失色，一個反應不及，遁光被硬生生的按落，掉在地上了。</p>
<br><p>&emsp;&emsp;禁空禁制！</p>
<br><p>&emsp;&emsp;稍一轉念，林軒已反應了過來。</p>
<br><p>&emsp;&emsp;只是這禁制的力量，未免也太強了一點。</p>
<br><p>&emsp;&emsp;以林軒的實力，都差點消受不起，對渡劫期存在，還有這麼可怕的禁錮之力。</p>
<br><p>&emsp;&emsp;月兒與靈族聖女也是一臉的狼狽之色，一時不查，在這禁空禁制的神威下，多少吃了一點苦頭。</p>
<br><p>&emsp;&emsp;好在並沒有受傷。</p>
<br><p>&emsp;&emsp;“走吧！”</p>
<br><p>&emsp;&emsp;不能遁光飛行，只好老老實實的用腳去爬這階梯。</p>
<br><p>&emsp;&emsp;無疑，這會非常的辛苦，但身爲修仙者，自然並不會在乎。</p>
<br><p>&emsp;&emsp;林軒牽着月兒的手，臉上表情平和，一眼望去，倒與遊山玩水差不多，一步一步，向上攀爬而去了。</p>
<br><p>&emsp;&emsp;“但願你的感覺，不會有錯。”</p>
<br><p>&emsp;&emsp;靈族聖女嘆息，自言自語的嘟囔了一句，也跟在了身後。</p>
<br><p>&emsp;&emsp;雖是用走，但身爲修仙者，肉身都無數次的易經洗髓過，所以，倒也不覺辛苦，很快，就變成一個小小的黑點了。</p>
<br><p>&emsp;&emsp;而就在這時，靈光一閃，一隻蝴蝶在那階梯下出現。（）</p>
