<title>《百鍊成仙》▷ 第2356章 玉羅蜂再顯神通</title><br><p>&emsp;&emsp;林軒這一次法力補滿，居然堅持了很長的時間。</p>
<br><p>&emsp;&emsp;他的慘叫聲變得越發的淒厲了，一轉眼，過去了小半盞茶的功夫，玉羅蜂也損失了數百之多，這種魔蟲雖然非同小可，但特『性』，卻與世俗的蜜蜂相同，一旦塹了人之後就會死掉了。</p>
<br><p>&emsp;&emsp;對方的氣息已經很衰弱，這一點，是不可能作假的。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，剩餘的玉羅蜂散開，『露』出了青甲古魔的容顏。</p>
<br><p>&emsp;&emsp;與剛纔的威風凜凜不同，此時此刻，青甲古魔顯得很是虛弱，身體表面的骨刺已經消失了，顯得有氣無力，而且他從腳到胸口，渾身百分之八十左右的面積都已經被冰封。</p>
<br><p>&emsp;&emsp;原本想要耗盡林軒的法力，讓其成爲砧板上的魚，沒想到聰明反被聰明誤，最後卻成搬起石頭砸自己的腳了。</p>
<br><p>&emsp;&emsp;此時的青甲古魔，法力所剩無幾，眼中的光芒黯淡以極，施展了“拔苗助長”的秘術，此時副作用已經開始顯現了。</p>
<br><p>&emsp;&emsp;他所損失的不止是法力，境界也在飛速的掉落中。</p>
<br><p>&emsp;&emsp;原本他是分神中期的強者，此時卻一路掉落……，</p>
<br><p>&emsp;&emsp;分神初期，洞玄後期，洞玄中期……</p>
<br><p>&emsp;&emsp;短短几息的功夫，這傢伙變成了離合中期的古魔。</p>
<br><p>&emsp;&emsp;這樣的結果，讓林軒也大爲驚愕，還以爲自己看錯，將神識放出，來回掃描，卻發現沒有出現差錯，對方的境界確實是掉落到離合期了。</p>
<br><p>&emsp;&emsp;“真是作繭自縛！”</p>
<br><p>&emsp;&emsp;林軒先是有些驚愕，但略一思索，就知道是怎麼回事了，這青甲古魔的實力，本來沒有什麼了不起，晉階分神期的自己，完全能打過，可剛剛卻將自己『逼』到如此狼狽的地步。</p>
<br><p>&emsp;&emsp;他使用的那秘術，自然是非同小可，哼，原來所帶來的副作用，也是如此可怕麼，居然會掉落兩個大境界之多……，</p>
<br><p>&emsp;&emsp;“想殺我，現在該去陰曹地府的是你了。”林軒冷冷的說。（</p>
