<title>《百鍊成仙》▷ 第925章 神秘寶物</title><br><p>&emsp;&emsp;“這裡就是歐陽的洞府？”</p>
<br><p>&emsp;&emsp;林軒卻搖了搖頭，他確實成功驅使了此寶，但不知爲何，卻覺得有皺了皺眉，林軒在腰間一拍，將屍魔放了出來。</p>
<br><p>&emsp;&emsp;然後驅使五龍璽像對方的頭頂砸落，屍魔眼中兇光閃爍，噴出一柄烏黑油亮的長戈。</p>
<br><p>&emsp;&emsp;頓時一綾烏光，一道金芒，在半空中纏鬥，五龍璽沒有使用雲霧神通，竟與屍魔祭出的寶物相差彷彿。</p>
<br><p>&emsp;&emsp;表面上看，這沒什麼好奇怪，五龍璽的綜合威力已經非凡，然而林軒的眉頭卻越皺越緊了起來。</p>
<br><p>&emsp;&emsp;略一躊躇，林軒左手翻轉，居然將青火劍祭了起來，而五龍璽表面的靈光卻開始暗淡，林軒將附在上面的神識收了回來。</p>
<br><p>&emsp;&emsp;“疾?！”</p>
<br><p>&emsp;&emsp;林軒一指點去，仙劍狠狠斬向了五龍璽，月兒張開了嘴巴，少爺；?。?。?。?。?。?。</p>
<br><p>&emsp;&emsp;靈光爆射，青火劍居然倒飛了回來。</p>
<br><p>&emsp;&emsp;林軒臉上喜色一閃，來到五龍璽的面前。</p>
<br><p>&emsp;&emsp;“果?然?一?一?一?一?一?一”</p>
<br><p>&emsp;&emsp;“少爺，你發現了什麼？”</p>
<br><p>&emsp;&emsp;“脈看?！”</p>
<br><p>&emsp;&emsp;順着林軒的手指，月兒像五龍璽望去，只見被青火斬過的地方，依舊如鏡子般平滑，別說裂紋了，連些微痕跡都沒有。</p>
<br><p>&emsp;&emsp;“這怎麼可能？”</p>
<br><p>&emsp;&emsp;月兒脫口驚呼，剛剛少爺明明放棄了對五龍璽的操控，沒有法力注入，再好的寶物也發揮不出半點神通，西青?火鋒銳無比，這樣的情況下，別說普通寶物，就是少爺加入了大量珍稀材料的九天明月環，也必被重創的。</p>
<br><p>&emsp;&emsp;這五龍璽也太堅硬了。</p>
<br><p>&emsp;&emsp;“不止是堅硬。”</p>
<br><p>&emsp;&emsp;林軒擼到了月兒想說什麼，左手揮動，一團雞蛋大小的火焰出現在化爲火線，將五龍璽包裹，然而除了將此寶映襯得綠油油之外，也沒有看到半點作用。</p>
<br><p>&emsp;&emsp;林軒無往不利的魔炎，彷彿一下子變爲了凡火。</p>
<br><p>&emsp;&emsp;接下來，林軒將手段一一?使出，然而不管是珍貴寶物，還是精妙秘術，都拿這古怪的玉璽沒轍。</p>
<br><p>&emsp;&emsp;林軒的臉色有些古怪，但除了些微無奈以外，歡喜更多，顯然此寶的珍貴，還遠遠超過自己想象的。</p>
<br><p>&emsp;&emsp;可惜就是半?點頭緒也沒有。</p>
<br><p>&emsp;&emsp;沉吟一會兒之後，林軒張開口，兩道銀芒飛掠而出，滴溜溜盤旋在他的身前，不用說，正是他花了無數心血的本命法寶。</p>
<br><p>&emsp;&emsp;這對雙環用了大量的珍稀材料，甚至還包括南明離火，萬年雪晶等逆天之物，然而威力卻一直沒有出衆之處。</p>
<br><p>&emsp;&emsp;一來是由於新煉，在丹田中培煉的時間太短，二?來林軒修爲不夠「也不足以發揮出悃；的神通。</p>
<br><p>&emsp;&emsp;打個比方，在世俗，重達兩三百斤的大錘，在戰場上威力無比，敵人撞上就死，擦着就亡。</p>
<br><p>&emsp;&emsp;但也要看什麼人使。</p>
<br><p>&emsp;&emsp;如果是一力大無窮的勇士，人與器完美配合，自然是有萬夫不當之勇。</p>
<br><p>&emsp;&emsp;可如果換一名力氣稍差之人，雖然也能將大錘拿起「卻很魎強，根本就舞動不開，重兵器的威力反而發揮不出來。</p>
<br><p>&emsp;&emsp;林軒就是這種情況，以前他修爲不足，驅使九天明月環，只能發揮出皮毛神通，可現在進階中期，尤其修煉鳳舞九天訣後，身體強度大大加強，再來使用此寶，威力就大不一樣。</p>
<br><p>&emsp;&emsp;林軒一手一支，將雙環分別握在掌心裡，渾身的法力注入進去，然後兩手高高擡起，再同時向下揮落。</p>
<br><p>&emsp;&emsp;頓時，兩道直徑尺許的月牙光刃出現在了視線裡。</p>
<br><p>&emsp;&emsp;表面上看並不起眼，然而空間竟然發出嗤嗤的聲響，就彷彿要被撕當然，林軒可沒有修煉過空間神通，九天明月?環更不是具有類似屬性的寶物，只不過是由於這兩道光刃的威力太大了，纔會出現這種情況的。</p>
<br><p>&emsp;&emsp;然而林軒並不港足，雙手揮動，輕叱一聲：“合！”</p>
<br><p>&emsp;&emsp;頓時不可思議的一幕出現了，兩道光刃合二爲一，要知道他們一道湛藍，一道鮮紅，可是水火不同屬性的。</p>
<br><p>&emsp;&emsp;常言說，水火不容，可相反屬性的靈力融合在一起，更是威力無比。</p>
