<title>《百鍊成仙》▷ 第3642章 返璞歸真</title></p><p>&emsp;&emsp;整個過程說來繁複，其實僅僅過去了瞬息的功夫。</p>
</p><p>&emsp;&emsp;林軒的臉上，不由得流露出幾分希翼之色，期待加忐忑，幻月蛾的神通確然非同小可，小蝶她能否扭轉乾坤呢？</p>
</p><p>&emsp;&emsp;林軒不清楚。</p>
</p><p>&emsp;&emsp;但對於小蝶的勇氣他卻是極爲佩服。</p>
</p><p>&emsp;&emsp;而事情到了這一步。林軒當然不可能再視若無睹，於情於理，自己都應該爲那小丫頭提供一點幫助。</p>
</p><p>&emsp;&emsp;深深呼吸，林軒調動體內的法力，隨後只見他的眼眸中銀芒大起，兩隻眼睛彷彿變成了深邃的漩渦，天鳳神目被他施展到了出神入化的地步。</p>
</p><p>&emsp;&emsp;靈目神通，可不僅僅能夠看穿幻術，對於神識，同樣有着攻擊的效果。</p>
</p><p>&emsp;&emsp;此時林軒的目的也呼之欲出。就是爲小蝶提供一些輔助。</p>
</p><p>&emsp;&emsp;能夠提供多大的幫助他並不清楚，但多一份力量總是好的。</p>
</p><p>&emsp;&emsp;隨着林軒二人的動作，魔蛟王的臉上露出一絲痛苦，渾身的魔氣竟也逐漸平復，但要說化險爲夷，卻還言之過早了些。</p>
</p><p>&emsp;&emsp;“幻月蛾，渡劫後期，這怎麼可能。”</p>
</p><p>&emsp;&emsp;他的臉上滿是驚駭與憤怒，竟然一眼將小蝶的本體認出：“林小子。你的本事確然了得，這樣的幫手也不知道在哪兒找的，本尊佩服，不過你以爲今天能活着離開墜魔谷。那可就大錯特錯。”</p>
</p><p>&emsp;&emsp;魔蛟王的嘴角邊露出一絲譏嘲之色。</p>
</p><p>&emsp;&emsp;雙手一握，原本平靜下去的魔氣又開始躁動起來，隨後他一張口，一團黑血噴出體外。迎風一閃，化爲了一拳頭大的黑色魔紋，看上去詭異到了極點。</p>
</p><p>&emsp;&emsp;隨後輕響聲傳入耳邊。那魔紋一閃即逝的倒飛了回來。</p>
</p><p>&emsp;&emsp;無巧不巧，正好落在魔蛟王的額頭上面。</p>
</p><p>&emsp;&emsp;“嗚……”</p>
</p><p>&emsp;&emsp;他的臉上滿是痛苦。</p>
</p><p>&emsp;&emsp;渾身上下有密密麻麻的魔紋浮現而出，帶動附近的天地元氣也翻涌不已，林軒臉上，不由得露出一絲陰霾之意。</p>
</p><p>&emsp;&emsp;難道剛纔的努力，全都是白忙活，事到如今，還是無法阻止這老怪物。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，輕叱的聲音颯然傳入耳朵，只見小蝶臉上卻是一派淡然之色，竟彷彿不知道即將面對的危險似的。</p>
</p><p>&emsp;&emsp;雙手揮舞，一層層的靈光由她身體表面透射而出。</p>
</p><p>&emsp;&emsp;隨後小蝶手一擡，祭出了一巴掌大小的寶物來。</p>
</p><p>&emsp;&emsp;此寶形狀奇特，乍一看就與水晶相差彷彿，而且也是半透明的。</p>
</p><p>&emsp;&emsp;以林軒見識廣博，竟也不知道它究竟是用什麼材料煉製而成的。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;隨後小蝶玉手擡起，一指衝着那寶物點了過去。</p>
</p><p>&emsp;&emsp;那水晶滴溜溜一轉，迅速變大起來，形狀也在不停的改變，隨後居然化爲一月牙形狀的寶物，一閃即逝的向前斬出。</p>
</p><p>&emsp;&emsp;時間與空間都沒有了阻隔，其速度難以用言語說得清楚。</p>
</p><p>&emsp;&emsp;魔蛟王來不及躲，被它斬了個正着，然而不可思議的一幕出現了，沒有血花迸濺而出，就彷彿剛纔那一下攻擊，僅僅是幻覺而已。</p>
</p><p>&emsp;&emsp;魔蛟王的身體周圍，依舊翻涌着魔氣，可他的表情，卻變得古怪以極，怎麼說呢？</p>
</p><p>&emsp;&emsp;呆滯！</p>
</p><p>&emsp;&emsp;對，就是呆滯。</p>
</p><p>&emsp;&emsp;與元嬰出竅後的情景相差彷彿，整個人都顯得沒有靈性了。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;小蝶鬆了口氣，林軒的表情亦一下子變得輕鬆無比，二話不說便將防禦撤出，危險已經解除。</p>
</p><p>&emsp;&emsp;魔蛟王還懸浮在半空，但他其實已經隕落，小蝶剛纔那一擊，並不是針對肉身地，而是直接將他的魂魄斬除。</p>
</p><p>&emsp;&emsp;換句話說，此時的魔蛟王，就是一具軀殼，與白癡差不多。</p>
</p><p>&emsp;&emsp;“小蝶，多虧了你，你實在在太厲害了。”</p>
</p><p>&emsp;&emsp;“林兄太客氣了，小妹能成功，也只是機緣巧合而已，要知道這一招，雖然擁有絕殺的效果，但在鬥法中，其實卻並不適用。”小蝶嘆了口氣，並不居功。</p>
</p><p>&emsp;&emsp;不管如何，危險已經解除，林軒和兩女打了一聲招呼，便來到魔蛟王的身側。</p>
</p><p>&emsp;&emsp;此時對方已經隕落，所剩下的，僅僅是一個軀殼。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，將他腰間的儲物袋取到手中，隨後再屈指一彈，幻靈天火熊熊浮現，將魔蛟王包裹在裡面。</p>
</p><p>&emsp;&emsp;此時魔蛟王已經沒有了魂魄，在施展數次秘術後肉身也已經油盡燈枯，自然不可能還玩出花樣什麼，絲毫懸念也無，直接化爲灰燼掉了。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，總算戰勝了強敵，然而卻並沒有達到來此的目的，拜軒閣的修士尚未救出。</p>
</p><p>&emsp;&emsp;念及至此他的臉上又閃過一絲陰霾之色。</p>
</p><p>&emsp;&emsp;秦妍太狡猾，見勢不妙，就溜走了。</p>
</p><p>&emsp;&emsp;“少爺，我們應該怎麼辦呢？”</p>
</p><p>&emsp;&emsp;月兒來到了身側，她與林軒心有靈犀，此時，同樣一臉的憂慮。</p>
