<title>《百鍊成仙》▷ 第1422章 地下之城</title></p><p>&emsp;&emsp;腦海中念頭轉過，林軒化爲一道驚虹，向前飛掠而走。</p>
</p><p>&emsp;&emsp;巨響聲傳入耳朵，碎石紛落如雨，那千丈高的山峰整個坍塌了下去。</p>
</p><p>&emsp;&emsp;林軒還不罷手，袖袍一拂，令人難以想象的大風頓時憑空而起了，四周的參天大樹，也被連根拔起，那些山峰崩塌後的巨石，被吹到了天上去。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，他這麼做，原本僅僅是試一試而已，沒想到山峰被夷平以後，一個地洞真出現在了視線裡。</p>
</p><p>&emsp;&emsp;那地洞周圍，還有一禁制陣法，規模雖然不大，但十分精巧，以林軒的陣法造詣，也看不出什麼端倪。</p>
</p><p>&emsp;&emsp;林軒遁光一緩的落了下去。</p>
</p><p>&emsp;&emsp;目光在眼前禁制上掃過，表情漸漸的凝重起來了。</p>
</p><p>&emsp;&emsp;雖然認不出，但那鏤刻的符文，與無定河阿修羅行宮所見竟有幾分相似之處。</p>
</p><p>&emsp;&emsp;難道說……不過想這些也沒有意義，與其在這裡發呆不如下去一探究底。</p>
</p><p>&emsp;&emsp;想到這裡，林軒不再遲疑，腳步一移，就像那地洞走了下去。</p>
</p><p>&emsp;&emsp;那禁制僅有屏蔽神識的效果，對行動倒是沒有什麼阻隔。</p>
</p><p>&emsp;&emsp;不過林軒還是將九天靈盾開啓了，俗話說，小心無大錯。</p>
</p><p>&emsp;&emsp;雖然自己修爲不弱，但也不敢隨便就掉以輕心什麼。</p>
</p><p>&emsp;&emsp;這地洞很深，林軒足足走了一盞茶的功夫，纔到了盡頭。</p>
</p><p>&emsp;&emsp;眼前豁然開朗，明明是地底，卻看見了亮光。</p>
</p><p>&emsp;&emsp;“這……”林軒也算見識廣博，但眼前的一幕還是讓他驚呆了。</p>
</p><p>&emsp;&emsp;這居然是一巨大無比的廣場，面積廣闊，一眼望不到邊的。</p>
</p><p>&emsp;&emsp;當然，僅憑這一點，是不會讓林軒訝然，他之所以震駭，是因爲這廣場上，堆滿了屍骸。</p>
</p><p>&emsp;&emsp;密密麻麻，就像一座一座的小山。</p>
</p><p>&emsp;&emsp;不過年代明顯已非常的久遠。</p>
</p><p>&emsp;&emsp;這些骸骨，既有人類的，也有妖族，還有一些，更是怪模怪樣以極，林軒可以肯定，妖獸也不會長成那樣子。</p>
</p><p>&emsp;&emsp;難道是古魔？</p>
</p><p>&emsp;&emsp;這個念頭在腦海中閃過。</p>
</p><p>&emsp;&emsp;在上古之時，這裡究竟發生了什麼事，竟然有如此多的修士，妖族，還有古魔在地底搏殺，最後留下堆積如山一般的骸骨。</p>
</p><p>&emsp;&emsp;林軒將神識放出，細細搜索，突然眉梢一動，像左側掠過去了。</p>
</p><p>&emsp;&emsp;這是一形貌奇特的骸骨，而在牠旁邊，還有一斷成數截的法寶殘片，雖被毀去，卻依舊晶瑩以極，明顯靈性未失。</p>
</p><p>&emsp;&emsp;林軒擡起右手，也不見他有什麼多餘的動作，那法寶殘片就被吸入到了掌心之中。</p>
</p><p>&emsp;&emsp;“少爺，給我看看好麼？”月兒的聲音傳入耳朵，裡面隱隱帶着幾分凝重之色。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒並不遲疑，將此物遞到了小丫頭的手裡。</p>
</p><p>&emsp;&emsp;“好純淨的陰氣。”</p>
</p><p>&emsp;&emsp;月兒乃是陰魂之體，更是阿修羅王轉世，對於鬼氣陰力，自然敏感以極。</p>
</p><p>&emsp;&emsp;“不錯，人類雖有鬼道修仙者，但所擁有的陰氣絕不可能強大到如此地步。”林軒看着地上的骸骨，喃喃的開口了。</p>
</p><p>&emsp;&emsp;“嗯，小婢也是這麼想的，這傢伙多半是來自陰司界的鬼物。”</p>
</p><p>&emsp;&emsp;“看來我的猜測沒錯，幽州顯然不是什麼蠻荒之所，在上古之時，這裡曾發生了不得了的大事。”</p>
</p><p>&emsp;&emsp;林軒一邊說，一邊將神識放出，擴大範圍搜索，看能不能找到什麼線索。</p>
</p><p>&emsp;&emsp;可整個廣場除了屍骸，最多偶爾看見一點法寶殘片，根本就沒有玉筒簡。</p>
</p><p>&emsp;&emsp;換句話說，這麼多修士、妖族、古魔，甚至陰司界的存在隕落，卻沒有隻言片語留下來的。</p>
</p><p>&emsp;&emsp;不過在廣場的盡頭，林軒倒是發現了一條通路，化作一道驚虹，沿着飛下去了。</p>
</p><p>&emsp;&emsp;林軒表面上不動聲色，暗地裡，卻已將法力提起，這個地方太過詭異，即便是他，也不敢輕心大意。</p>
</p><p>&emsp;&emsp;誰說進階離合，在人界就可以高枕無憂，總之小心無大錯，他纔不想在陰溝裡翻船的。</p>
</p><p>&emsp;&emsp;然而這條道路卻長得出奇，以林軒的遁術，瞬息千里絕沒有什麼誇張之處，可也足足飛了近半個時辰的功夫，才總算看到了盡頭。</p>
</p><p>&emsp;&emsp;一座巍峨的城池，出現在了眼簾中。</p>
</p><p>&emsp;&emsp;不，正確的說應該是城池的廢墟，但依舊顯得磅礴以極，顯然，這裡是一上古時候的遺址。</p>
</p><p>&emsp;&emsp;月兒見了，眼中不由得中閃過一絲驚喜之色，在這裡，說不定有能有什麼意外收穫。</p>
</p><p>&emsp;&emsp;不過林軒卻要穩重得多，用神識在附近細細搜索。</p>
</p><p>&emsp;&emsp;突然，他眉梢一動。</p>
</p><p>&emsp;&emsp;“少爺，怎麼了？”</p>
</p><p>&emsp;&emsp;“這裡，好像有人來過。”</p>
</p><p>&emsp;&emsp;林軒一邊說，一邊向前掠去了，很快，在一殘垣斷壁的旁邊，蹲下身來，一個腳印映入眼簾。</p>
</p><p>&emsp;&emsp;那腳印纖巧秀美，一看就是女子留下來的，不過修爲如何，倒是無從揣摩。</p>
</p><p>&emsp;&emsp;而眼前的古城雖已是一片廢墟，卻依舊有屏蔽神識的禁制，一接觸到該城十里左右的範圍，就被反彈了回去。</p>
</p><p>&emsp;&emsp;林軒的臉色陰霾以極。</p>
</p><p>&emsp;&emsp;不過他當然不會就此退縮，有人捷足先登又如何，從腳印看只有一個，自己和月兒兩人皆邁入離合，難道還有什麼好怕的。</p>
</p><p>&emsp;&emsp;唯一擔心的是，不知道這座古城中會有什麼。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒輕輕的開口：“月兒。”</p>
</p><p>&emsp;&emsp;“知道了，少爺。”</p>
</p><p>&emsp;&emsp;相伴了這麼久，主僕二人早就心意相通，林軒雖然什麼也沒說，但月兒也明白他的心意了，身形一轉，化爲一道綠芒，回到了天機府裡面。</p>
</p><p>&emsp;&emsp;隨後林軒也雙手一握，施展斂氣之術，渾身的氣息變得若有若無，像那古城而去了。</p>
</p><p>&emsp;&emsp;既然不知道里面會有什麼危險，林軒也就沒有選擇御器，而是施展輕身術，步行進入其中。</p>
</p><p>&emsp;&emsp;裡面的街道非常寬闊，足可以容納四五輛獸車並排行駛，都絲毫沒有擁擠之意，兩邊的建築早就倒閉了，但即便僅剩下一些殘垣斷壁，也可以看出風格與現在迥異。</p>
</p><p>&emsp;&emsp;不時也有屍骸映入眼簾裡。</p>
</p><p>&emsp;&emsp;突然，林軒臉上露出凝重之色，雖然這裡神識受到限制，但他依舊發現有驚人的戾氣接近自己。</p>
</p><p>&emsp;&emsp;像左側做過頭顱，一個怪物進入眼簾中。</p>
</p><p>&emsp;&emsp;與幽魂有幾分相似，但身上的戾氣卻濃烈數倍不止。</p>
</p><p>&emsp;&emsp;“怨靈。”林軒喃喃自語，有些訝異。</p>
</p><p>&emsp;&emsp;所謂怨靈，也是一種陰魂鬼物，但卻並不常見，因爲只有人死之前，含有極深的怨念，而且還有一些特殊條件，才能人死後元神不滅，形成怨靈這種存在。</p>
</p><p>&emsp;&emsp;論實力，遠非普通的幽魂可比，眼前怨靈散發出來的威壓，與一名凝丹修士不相上下。</p>
</p><p>&emsp;&emsp;對林軒來說，當然不值一提，他可沒有興趣理會這種小雜魚，怨靈兇殘狠厲，但靈智並未開啓，搜魂也不會有任何意義。</p>
</p><p>&emsp;&emsp;袖袍一拂，一縷青霞飛掠而出，略一轉折，就化爲了一柄仙劍，將怨靈取下了頭顱。</p>
</p><p>&emsp;&emsp;隨後林軒繼續往前走去了。</p>
</p><p>&emsp;&emsp;一路上，又遇見一些陰司鬼物，不過都僅相當於築基或者凝丹般的存在，自然對林軒造不成什麼威脅，舉手投足，就將他們滅殺了。</p>
</p><p>&emsp;&emsp;“少爺，這裡那麼多鬼物，會不會與陰司界有關呢？”月兒的聲音傳入耳朵，雖然在天機府，但外面發生的一切，小丫頭全都清清楚楚。</p>
</p><p>&emsp;&emsp;“這我不清楚，但也不一定，即使是人類修建的城市，人死了，這麼多年過去，產生陰魂鬼物也不奇怪的。”林軒有些不太肯定的說。</p>
