<title>《百鍊成仙》▷ 第3764章 意外麻煩</title></p><p>&emsp;&emsp;“多謝大哥。”</p>
</p><p>&emsp;&emsp;絲竹之聲傳入耳朵，鼐龍真人正在欣賞歌舞，自己這位大哥，果然過得逍遙以極。</p>
</p><p>&emsp;&emsp;“三弟來了，快坐。”</p>
</p><p>&emsp;&emsp;鼐龍真人吩咐侍女添加茶几，而在一旁。還站着兩位熟人，分別是百花與夢如嫣兩女。</p>
</p><p>&emsp;&emsp;林軒也不客氣，大哥的性格向來便是不拘俗禮。</p>
</p><p>&emsp;&emsp;坐下大吃大喝，不論菜餚還是靈酒皆美味到不可思議的地步。</p>
</p><p>&emsp;&emsp;“這次蟠桃盛典，三弟收穫頗豐，但也被不少宵小之輩盯上。故而還是爲兄送你一程的好。”</p>
</p><p>&emsp;&emsp;“多謝大哥美意，就是給你添麻煩了。”</p>
</p><p>&emsp;&emsp;“自家兄弟，說這些幹什麼。”</p>
</p><p>&emsp;&emsp;畫舫化爲一道靈光，耀眼刺目，頃刻間就消失得無影無蹤。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“冰魄姐姐，真的讓這林小子就這麼走掉麼？”</p>
</p><p>&emsp;&emsp;寶蛇轉過頭顱，臉上有毫不掩飾的殺意流露。</p>
</p><p>&emsp;&emsp;林軒得罪她的次數太多。以前還可以容忍，因爲那時候的林軒，僅僅是小小的螻蟻一個。</p>
</p><p>&emsp;&emsp;人爲會了蟲豸得罪自己而生氣麼？</p>
</p><p>&emsp;&emsp;答案是否定的。</p>
</p><p>&emsp;&emsp;可現在不同，林軒已成長爲渡劫後期的修仙者。</p>
</p><p>&emsp;&emsp;雖然尚有領域沒有參悟，但勉強已經可以說是與他們同一級別的。</p>
</p><p>&emsp;&emsp;若再放任不管，必成心腹大患。</p>
</p><p>&emsp;&emsp;故而她想要滅殺林軒的心情，已變得非常急迫。</p>
</p><p>&emsp;&emsp;眼前的良機，怎麼可以白白錯過呢？</p>
</p><p>&emsp;&emsp;“慌什麼？”</p>
</p><p>&emsp;&emsp;與寶蛇不同，冰魄的臉上，依舊是一副雲淡風輕之色：“這林小子在拍賣會上大出風頭。如今已成爲肥牛，你以爲鼐龍真人就可以給他庇護，大錯特錯，鼐龍雖是頂級強者，但也不可能嚇退三界英雄。我們一會兒可以跟在其後，見機行事，能不動手，就儘量不要動手。”</p>
</p><p>&emsp;&emsp;“好，小妹聽姐姐的吩咐。”</p>
</p><p>&emsp;&emsp;在冰魄面前，桀驁不馴的寶蛇顯得低眉順目，那是因爲接觸得越多，越能感覺到冰魄的深不可測，同爲真魔始祖，卻遠超自己太多，此女十有八九，已是魔界第一強者。</p>
</p><p>&emsp;&emsp;雖然不知道比之昔日的魔族大統領如何，但覺不是自己可以違逆的。</p>
</p><p>&emsp;&emsp;何況冰魄與林軒之間，一樣有嫌隙，此女同樣恨林軒入骨，於情於理，她都不可能放任林軒繼續成長的。</p>
</p><p>&emsp;&emsp;既然如此，自己何必擔心，聽從冰魄吩咐，就是最爲聰明的選擇。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，寶蛇隨着冰魄，一起告辭，她們倆都是真魔始祖，即便雨桐仙子也不好太過怠慢什麼，親自將她們送了出去。</p>
</p><p>&emsp;&emsp;眼看到了瑤池的出口，李雨桐突然出人意料的開口：“冰魄，我想要與你單獨談談如何？”</p>
</p><p>&emsp;&emsp;寶蛇一呆，這樣的變故始料未及，雨桐仙子深居淺出，從沒有聽說冰魄姐姐與她交情如何，眼前怎麼……</p>
</p><p>&emsp;&emsp;她擡起頭顱，訝異的發現這位靈界第一仙子的臉上滿是企盼之色。</p>
</p><p>&emsp;&emsp;冰魄似乎也有些吃驚，臉上閃過一絲遲疑，但很快就被冰冷與代替代替：“不必。”</p>
</p><p>&emsp;&emsp;“好吧！”雨桐仙子的臉上閃過一絲失望之色：“你既然選擇好了自己的路，那我也不攔你，但願以後，你不要後悔纔好的。”</p>
</p><p>&emsp;&emsp;“這就不需要雨桐姐姐你多操心了。”</p>
</p><p>&emsp;&emsp;冰魄面無表情，隨後渾身乳白色的魔氣一起，已化爲一道驚虹飛向天際。</p>
</p><p>&emsp;&emsp;寶蛇滿臉訝異，但也明白禍從口出，這種事情，當然還是不問爲妙的，不言不語，隨後跟了上去。</p>
</p><p>&emsp;&emsp;接下來，三界強者紛紛告辭，原本熱鬧的瑤池很快重新歸於沉寂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;且說林軒那邊，搭乘鼐龍真人的畫舫，瞬息千里，不知不覺，已飛出了百萬裡。</p>
</p><p>&emsp;&emsp;或許真是顧慮鼐龍真人的緣故，這一路上，沒有遇見任何波折，林軒一邊吃酒，一邊與鼐龍等人閒聊，倒也逍遙快活。</p>
</p><p>&emsp;&emsp;鼐龍真人講完一個笑話，突然停杯不飲。</p>
</p><p>&emsp;&emsp;“大哥，怎麼了？”</p>
</p><p>&emsp;&emsp;林軒臉上閃過一絲詫異之色。</p>
</p><p>&emsp;&emsp;“該來的，總是要來的。”</p>
</p><p>&emsp;&emsp;鼐龍真人嘆了口氣，表情複雜以極。</p>
</p><p>&emsp;&emsp;“怎麼？”</p>
</p><p>&emsp;&emsp;林軒聽了，亦將神識放出，卻並沒有收穫，正感訝然，鼐龍真人的聲音已遠遠傳開：“閣下既然來了，又何必藏頭露尾，幹嘛不現身一見。”</p>
</p><p>&emsp;&emsp;“嘿，鼐龍真人，都說你逍遙世間，這麼多年來，修爲進展，卻不見緩慢，但沒有關係，本王今天，一定要你命喪黃泉。”</p>
