<title>《百鍊成仙》▷ 第3684章 仙劍如山</title></p><p>&emsp;&emsp;敢隨口污衊自己，那就要有付出生命代價的覺悟。</p>
</p><p>&emsp;&emsp;“豎子無禮！”</p>
</p><p>&emsp;&emsp;地璣散人鬚髮皆張，話音未落，一道燦然的劍光由他的衣袖中魚遊而出，霎時間，天地爲之變色，惡狠狠的向着林軒劈砍過來了。</p>
</p><p>&emsp;&emsp;這位絕世強者，被激怒，而這一劍之中，更蘊含有極爲玄妙的天地法則。</p>
</p><p>&emsp;&emsp;也不知道是不是錯覺，在這一刻，林軒覺得時間驟然變緩了。</p>
</p><p>&emsp;&emsp;按理說，時間變慢，這一劍應該更好接下來纔是，可恰恰相反，這一劍凝重如山。</p>
</p><p>&emsp;&emsp;不，是真的是山。</p>
</p><p>&emsp;&emsp;在這一瞬間，林軒感覺自己彷彿變成了螻蟻，一座巨大的山峰，朝着自己狠狠壓了過去。</p>
</p><p>&emsp;&emsp;無可躲閃，更無可抵禦，化爲齏粉，似乎已是無法扭轉的結局。</p>
</p><p>&emsp;&emsp;林軒面臨着巨大的危機。</p>
</p><p>&emsp;&emsp;這是他第一次，面對絕世強者。</p>
</p><p>&emsp;&emsp;對方遠比自己想象的，要可怕許多。</p>
</p><p>&emsp;&emsp;該如何應付？</p>
</p><p>&emsp;&emsp;有那麼一瞬間，林軒的腦海，竟然一片空白。</p>
</p><p>&emsp;&emsp;要知道他的性格，堅韌到極處，平時，更是經歷了無數的惡鬥苦楚，可這一次，竟然被對方的氣勢壓倒了。</p>
</p><p>&emsp;&emsp;彷彿變成了白癡，不知道如何抵禦。</p>
</p><p>&emsp;&emsp;這就是絕世強者的可怕之處，僅僅氣勢，就能夠碾壓同階修仙者。</p>
</p><p>&emsp;&emsp;渡劫後期與渡劫後期之間，竟然存在着這麼大的差距。</p>
</p><p>&emsp;&emsp;換一個人，或許真的會隕落，但林軒，又怎麼會那麼容易屈服。</p>
</p><p>&emsp;&emsp;失神僅僅是一瞬間，雖說差之毫釐謬以千里，但對林軒來說，即便失去了先機，卻也未必沒有還手的餘地。</p>
</p><p>&emsp;&emsp;絕不坐以待斃。</p>
</p><p>&emsp;&emsp;林軒的性格，豈會有束手就縛一說。</p>
</p><p>&emsp;&emsp;就算打不過，也要搏一搏，何況他從來沒想過，自己會在這裡隕落。</p>
</p><p>&emsp;&emsp;“九宮須臾劍，給我破！”</p>
</p><p>&emsp;&emsp;伴隨着一聲大喝，“嗤嗤”的破空聲傳入耳朵，無數亮麗的光線由他身體表面彈射而出。</p>
</p><p>&emsp;&emsp;那晶芒是如此的亮麗，來勢更是無比的勁急，九宮須臾，這一道道光線，都是由林軒的本命法寶幻化而成地，隨後往中間一合，驚人的氣勢彌散而出。</p>
</p><p>&emsp;&emsp;映入眼簾的，是一柄超過了百丈長的寶物。</p>
</p><p>&emsp;&emsp;五色琉璃，充滿了玄妙的奧義，實力到了林軒這樣的等級，施展出來的巨劍術那也是與衆不同地。</p>
</p><p>&emsp;&emsp;來勢更是無比的犀利，於千鈞一髮之際，將對方的劍光攔了下來。</p>
</p><p>&emsp;&emsp;一邊凝重如山，另外一邊則是無比的犀利，眼前註定會是一個龍爭虎鬥的結局。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，那聲音之宏大，難以用言語說得清楚，在那一刻，天地間彷彿只剩下這聲巨響，其他所有的聲音，都歸於虛無。</p>
</p><p>&emsp;&emsp;天地在崩塌，虛空也化爲了粉末，只剩下混亂的法則之力，在這破碎的天地間，互相激撞着。</p>
</p><p>&emsp;&emsp;那可怕的場景難以用言語說得清楚，林軒第一次切身體會到了絕世強者的可怕之處。</p>
</p><p>&emsp;&emsp;ps：</p>
</p><p>&emsp;&emsp;謝謝各位道友。</p>
